ID_oxygen_tolerance,oxygen_tol,ID_strains
1190,anaerobe,4081
1191,anaerobe,4082
1192,anaerobe,4083
1193,anaerobe,4084
1194,anaerobe,4085
1195,anaerobe,4086
1196,anaerobe,4087
1197,anaerobe,4088
1198,anaerobe,4089
1199,anaerobe,4090
1200,anaerobe,4091
1201,anaerobe,4092
1202,anaerobe,4093
1203,anaerobe,4094
1204,anaerobe,4095
1205,anaerobe,4096
1206,anaerobe,4097
1207,anaerobe,4098
1208,anaerobe,4099
1209,anaerobe,4100
1210,anaerobe,4101
1211,anaerobe,4102
1212,anaerobe,4103
1213,anaerobe,4104
1214,anaerobe,4105
1215,anaerobe,4106
1216,anaerobe,4107
1217,anaerobe,4108
1218,anaerobe,4109
1219,anaerobe,4110
1220,anaerobe,4111
1221,anaerobe,4112
1222,anaerobe,4113
1223,anaerobe,4114
1224,anaerobe,4115
1225,anaerobe,4116
1226,anaerobe,4117
1227,anaerobe,4118
1228,anaerobe,4119
1229,anaerobe,4120
1230,anaerobe,4121
1231,anaerobe,4122
1232,anaerobe,4123
1233,anaerobe,4124
1234,anaerobe,4125
1235,anaerobe,4126
1236,anaerobe,4127
1237,anaerobe,4128
1238,anaerobe,4129
1239,anaerobe,4130
1240,anaerobe,4131
1241,anaerobe,4132
1242,anaerobe,4133
1243,anaerobe,4134
1244,anaerobe,4135
1245,anaerobe,4136
1246,anaerobe,4137
1247,anaerobe,4138
1248,anaerobe,4139
1249,anaerobe,4140
1250,anaerobe,4141
1251,anaerobe,4142
1252,anaerobe,4143
1253,anaerobe,4144
1254,anaerobe,4145
1255,anaerobe,4146
1256,anaerobe,4147
1257,anaerobe,4148
1258,anaerobe,4149
1259,anaerobe,4150
1260,anaerobe,4151
1261,anaerobe,4152
1262,anaerobe,4153
1263,anaerobe,4154
1264,anaerobe,4155
1265,anaerobe,4156
1266,anaerobe,4157
1267,anaerobe,4158
1268,anaerobe,4159
1269,anaerobe,4160
1270,anaerobe,4161
1271,anaerobe,4162
1272,anaerobe,4163
1273,anaerobe,4164
1274,anaerobe,4165
1275,anaerobe,4166
1276,anaerobe,4167
1277,anaerobe,4168
1278,anaerobe,4169
1279,anaerobe,4170
1280,anaerobe,4171
1281,anaerobe,4172
1282,anaerobe,4173
1283,anaerobe,4174
1284,anaerobe,4175
1285,anaerobe,4176
1286,anaerobe,4177
1287,anaerobe,4178
1288,anaerobe,4179
1289,anaerobe,4180
1290,anaerobe,4181
1291,anaerobe,4182
1292,anaerobe,4183
1293,anaerobe,4184
1294,anaerobe,4185
1295,anaerobe,4186
1296,anaerobe,4187
1297,anaerobe,4188
1298,anaerobe,4189
1299,anaerobe,4190
1300,anaerobe,4191
1301,anaerobe,4192
1302,anaerobe,4193
1303,anaerobe,4197
1304,anaerobe,4198
1305,anaerobe,4199
1306,anaerobe,4200
1307,anaerobe,4201
1308,anaerobe,4202
1309,anaerobe,4203
1310,anaerobe,4204
1311,anaerobe,4205
1312,anaerobe,4206
1313,anaerobe,4207
1314,anaerobe,4208
1315,anaerobe,4209
1316,anaerobe,4210
1317,anaerobe,4211
1318,anaerobe,4212
1319,anaerobe,4213
1320,anaerobe,4214
1321,anaerobe,4215
1322,anaerobe,4216
1323,anaerobe,4217
1324,anaerobe,4218
1325,anaerobe,4219
1326,anaerobe,4220
1327,anaerobe,4221
1328,anaerobe,4222
1329,anaerobe,4223
1330,anaerobe,4224
1331,anaerobe,4225
1332,anaerobe,4226
1333,anaerobe,4227
1334,anaerobe,4228
1335,anaerobe,4229
1336,anaerobe,4230
1337,anaerobe,4231
1338,anaerobe,4232
1339,anaerobe,4233
1340,anaerobe,4234
1341,anaerobe,4235
1342,anaerobe,4236
1343,anaerobe,4237
1344,anaerobe,4238
1345,anaerobe,4239
1346,anaerobe,4240
1347,aerobe,4259
1348,anaerobe,4270
1349,anaerobe,4271
1350,anaerobe,4272
1351,anaerobe,4273
1352,anaerobe,4274
1353,anaerobe,4275
1354,anaerobe,4276
1355,anaerobe,4277
1356,anaerobe,4278
1357,anaerobe,4279
1358,anaerobe,4281
1359,anaerobe,4282
1360,anaerobe,4283
1361,anaerobe,4285
1362,anaerobe,4295
1363,microaerophile,4298
1364,microaerophile,4304
1365,aerobe,4338
1366,aerobe,4342
1367,aerobe,4345
1368,aerobe,4375
1369,aerobe,4397
1370,microaerophile,5175
1371,microaerophile,5252
1372,anaerobe,5256
1373,microaerophile,5256
1374,microaerophile,5258
1375,microaerophile,5259
1376,microaerophile,5260
1377,microaerophile,5264
1378,aerobe,5264
1380,microaerophile,5265
1382,microaerophile,5266
1383,microaerophile,5267
1384,aerobe,5267
1385,microaerophile,5268
1386,aerobe,5268
1388,microaerophile,5270
1390,microaerophile,5271
1392,microaerophile,5272
1394,microaerophile,5273
1396,microaerophile,5274
1398,microaerophile,5275
1400,microaerophile,5276
1402,microaerophile,5277
1404,microaerophile,5278
1406,microaerophile,5279
1408,microaerophile,5280
1410,microaerophile,5281
1412,microaerophile,5284
1414,microaerophile,5285
1416,microaerophile,5286
1418,microaerophile,5287
1420,microaerophile,5288
1422,microaerophile,5289
1424,microaerophile,5290
1426,microaerophile,5291
1428,microaerophile,5292
1430,microaerophile,5294
1432,microaerophile,5295
1434,microaerophile,5296
1436,microaerophile,5297
1438,microaerophile,5298
1440,microaerophile,5299
1442,microaerophile,5300
1444,microaerophile,5301
1446,microaerophile,5302
1448,microaerophile,5303
1450,microaerophile,5304
1452,microaerophile,5305
1454,microaerophile,5306
1456,microaerophile,5307
1458,microaerophile,5308
1460,microaerophile,5309
1462,microaerophile,5310
1464,microaerophile,5311
1466,microaerophile,5312
1468,microaerophile,5313
1470,microaerophile,5314
1472,microaerophile,5315
1474,microaerophile,5316
1476,microaerophile,5317
1478,microaerophile,5318
1480,microaerophile,5321
1482,microaerophile,5323
1484,microaerophile,5324
1486,microaerophile,5325
1488,microaerophile,5326
1490,microaerophile,5327
1492,microaerophile,5328
1493,microaerophile,5329
1494,microaerophile,5330
1496,microaerophile,5331
1497,microaerophile,5333
1499,microaerophile,5334
1501,microaerophile,5335
1503,microaerophile,5336
1505,microaerophile,5337
1507,microaerophile,5338
1509,microaerophile,5339
1511,microaerophile,5340
1513,microaerophile,5341
1515,microaerophile,5342
1517,microaerophile,5343
1519,microaerophile,5344
1520,microaerophile,5345
1522,microaerophile,5346
1524,microaerophile,5347
1526,microaerophile,5348
1528,microaerophile,5349
1529,microaerophile,5350
1530,microaerophile,5351
1531,microaerophile,5352
1533,microaerophile,5353
1535,microaerophile,5354
1537,microaerophile,5355
1539,microaerophile,5356
1541,microaerophile,5357
1543,microaerophile,5358
1545,microaerophile,5359
1547,microaerophile,5360
1549,microaerophile,5361
1551,microaerophile,5362
1552,anaerobe,5363
1554,anaerobe,5364
1556,anaerobe,5365
1558,anaerobe,5366
1560,microaerophile,5372
1561,anaerobe,5373
1562,anaerobe,5374
1564,anaerobe,5375
1565,anaerobe,5376
1566,anaerobe,5377
1568,anaerobe,5378
1569,anaerobe,5379
1570,anaerobe,5399
1571,anaerobe,5400
1572,anaerobe,5401
1573,anaerobe,5402
1574,anaerobe,5403
1575,anaerobe,5404
1576,anaerobe,5405
1577,anaerobe,5406
1578,anaerobe,5407
1579,anaerobe,5408
1580,anaerobe,5409
1581,anaerobe,5410
1582,anaerobe,5411
1583,anaerobe,5412
1584,anaerobe,5413
1586,anaerobe,5414
1587,anaerobe,5415
1588,anaerobe,5416
1589,anaerobe,5417
1590,anaerobe,5418
1591,anaerobe,5419
1592,anaerobe,5420
1593,anaerobe,5421
1594,anaerobe,5422
1595,anaerobe,5423
1596,anaerobe,5424
1597,anaerobe,5425
1598,anaerobe,5426
1599,anaerobe,5427
1601,anaerobe,5428
1602,anaerobe,5429
1605,anaerobe,5430
1608,anaerobe,5431
1609,anaerobe,5432
1610,anaerobe,5433
1611,anaerobe,5434
1612,anaerobe,5435
1613,anaerobe,5436
1614,anaerobe,5437
1615,anaerobe,5438
1616,anaerobe,5439
1617,anaerobe,5440
1618,anaerobe,5441
1619,anaerobe,5442
1620,anaerobe,5443
1621,anaerobe,5444
1622,anaerobe,5445
1624,anaerobe,5446
1625,anaerobe,5447
1626,anaerobe,5448
1627,anaerobe,5449
1628,anaerobe,5450
1629,anaerobe,5451
1630,anaerobe,5452
1631,anaerobe,5453
1632,aerobe,5455
1633,anaerobe,5487
1634,anaerobe,5488
1635,anaerobe,5489
1636,anaerobe,5490
1637,"facultative anaerobe",5491
1638,"facultative anaerobe",5492
1640,microaerophile,5493
1641,microaerophile,5494
1642,microaerophile,5495
1643,microaerophile,5496
1644,"facultative anaerobe",5525
1645,"facultative anaerobe",5526
1646,"facultative anaerobe",5527
1647,aerobe,5590
1648,aerobe,5608
1649,microaerophile,5625
1652,microaerophile,5632
1653,aerobe,5632
1654,microaerophile,5633
1655,microaerophile,5634
1656,microaerophile,5635
1657,aerobe,5675
1658,aerobe,5676
1660,microaerophile,5716
1661,anaerobe,5758
1662,anaerobe,5759
1664,anaerobe,5760
1666,anaerobe,5761
1668,anaerobe,5762
1670,anaerobe,5763
1671,anaerobe,5764
1672,anaerobe,5765
1674,anaerobe,5766
1676,anaerobe,5767
1678,anaerobe,5768
1680,anaerobe,5769
1682,anaerobe,5770
1684,anaerobe,5771
1686,anaerobe,5772
1688,anaerobe,5773
1690,anaerobe,5774
1692,anaerobe,5775
1694,anaerobe,5776
1695,anaerobe,5777
1696,anaerobe,5778
1697,anaerobe,5779
1698,anaerobe,5780
1699,anaerobe,5781
1700,anaerobe,5782
1702,anaerobe,5783
1703,anaerobe,5784
1704,anaerobe,5785
1705,anaerobe,5786
1706,anaerobe,5787
1707,anaerobe,5789
1708,anaerobe,5790
1709,anaerobe,5791
1710,anaerobe,5792
1711,anaerobe,5793
1712,anaerobe,5794
1713,anaerobe,5795
1714,anaerobe,5796
1715,anaerobe,5797
1716,anaerobe,5798
1717,anaerobe,5799
1718,anaerobe,5800
1719,anaerobe,5801
1720,anaerobe,5802
1721,anaerobe,5803
1722,anaerobe,5804
1723,anaerobe,5805
1724,anaerobe,5806
1725,anaerobe,5807
1726,anaerobe,5808
1728,anaerobe,5857
1729,anaerobe,5858
1730,anaerobe,5859
1731,anaerobe,5860
1732,anaerobe,5861
1733,anaerobe,5862
1734,anaerobe,5863
1735,anaerobe,5864
1736,anaerobe,5865
1737,"obligate anaerobe",5868
1738,anaerobe,5882
1739,anaerobe,5978
1740,anaerobe,5979
1741,anaerobe,5980
1742,anaerobe,5981
1743,anaerobe,5984
1744,anaerobe,5985
1745,anaerobe,5986
1746,anaerobe,5987
1747,anaerobe,5988
1748,anaerobe,5990
1749,anaerobe,5991
1750,anaerobe,5992
1751,aerobe,6045
1752,aerobe,6046
1753,aerobe,6096
1754,microaerophile,6097
1755,microaerophile,6098
1757,microaerophile,6101
1758,microaerophile,6103
1759,microaerophile,6104
1760,anaerobe,6107
1761,anaerobe,6108
1762,anaerobe,6109
1763,microaerophile,6110
1764,microaerophile,6111
1765,anaerobe,6112
1766,anaerobe,6113
1767,microaerophile,6114
1768,anaerobe,6115
1769,anaerobe,6116
1770,anaerobe,6117
1772,anaerobe,6118
1774,anaerobe,6119
1775,anaerobe,6121
1776,anaerobe,6122
1778,anaerobe,6123
1779,anaerobe,6124
1780,aerobe,6138
1781,anaerobe,6138
1782,"facultative anaerobe",6141
1783,"facultative anaerobe",6142
1784,anaerobe,6143
1785,"facultative anaerobe",6151
1786,microaerophile,6152
1787,anaerobe,6158
1788,anaerobe,6159
1789,anaerobe,6160
1790,anaerobe,6161
1791,anaerobe,6162
1792,anaerobe,6163
1793,aerobe,6165
1794,anaerobe,6187
1795,anaerobe,6188
1796,anaerobe,6189
1797,anaerobe,6190
1798,anaerobe,6192
1799,anaerobe,6193
1800,anaerobe,6194
1801,anaerobe,6195
1803,anaerobe,6338
1804,anaerobe,6339
1805,anaerobe,6340
1806,anaerobe,6341
1807,anaerobe,6342
1808,anaerobe,6343
1809,anaerobe,6344
1810,anaerobe,6345
1811,anaerobe,6346
1812,anaerobe,6347
1813,anaerobe,6348
1814,anaerobe,6349
1815,anaerobe,6350
1816,anaerobe,6351
1817,anaerobe,6353
1818,anaerobe,6354
1819,anaerobe,6355
1821,anaerobe,6356
1822,anaerobe,6357
1823,anaerobe,6358
1824,anaerobe,6359
1826,anaerobe,6360
1827,anaerobe,6361
1828,anaerobe,6362
1829,anaerobe,6363
1830,anaerobe,6364
1831,anaerobe,6365
1832,anaerobe,6367
1833,anaerobe,6368
1834,anaerobe,6369
1835,anaerobe,6370
1836,anaerobe,6371
1837,anaerobe,6372
1838,anaerobe,6373
1839,anaerobe,6374
1840,anaerobe,6375
1841,anaerobe,6376
1842,anaerobe,6377
1843,anaerobe,6378
1844,microaerophile,6379
1845,anaerobe,6382
1846,microaerophile,6382
1847,microaerophile,6383
1848,microaerophile,6384
1849,microaerophile,6396
1850,microaerophile,6397
1851,microaerophile,6398
1852,microaerophile,6399
1853,anaerobe,6404
1854,anaerobe,6405
1855,microaerophile,6405
1856,anaerobe,6406
1857,microaerophile,6406
1858,anaerobe,6407
1859,microaerophile,6407
1860,anaerobe,6408
1861,microaerophile,6408
1862,microaerophile,6412
1863,anaerobe,6413
1864,microaerophile,6413
1865,anaerobe,6414
1866,microaerophile,6414
1867,anaerobe,6415
1868,microaerophile,6415
1869,anaerobe,6416
1870,microaerophile,6416
1871,anaerobe,6417
1872,anaerobe,6418
1873,anaerobe,6419
1874,anaerobe,6420
1875,anaerobe,6441
1877,anaerobe,6442
1878,anaerobe,6448
1879,microaerophile,6448
1880,anaerobe,6449
1881,microaerophile,6449
1882,anaerobe,6450
1883,microaerophile,6450
1884,anaerobe,6451
1885,microaerophile,6451
1886,anaerobe,6452
1887,microaerophile,6452
1888,anaerobe,6453
1889,microaerophile,6453
1891,anaerobe,6454
1893,microaerophile,6454
1894,anaerobe,6465
1895,microaerophile,6465
1896,anaerobe,6466
1897,anaerobe,6467
1898,microaerophile,6467
1899,anaerobe,6471
1900,microaerophile,6471
1901,anaerobe,6475
1902,microaerophile,6475
1903,microaerophile,6489
1904,microaerophile,6490
1905,microaerophile,6495
1906,microaerophile,6496
1907,microaerophile,6501
1908,microaerophile,6505
1909,anaerobe,6510
1910,anaerobe,6511
1911,anaerobe,6512
1912,microaerophile,6512
1913,anaerobe,6519
1914,microaerophile,6519
1915,anaerobe,6521
1916,microaerophile,6521
1917,anaerobe,6522
1918,microaerophile,6522
1919,anaerobe,6523
1920,microaerophile,6523
1921,anaerobe,6524
1922,microaerophile,6524
1923,anaerobe,6525
1924,microaerophile,6527
1925,anaerobe,6530
1926,microaerophile,6530
1927,anaerobe,6536
1928,microaerophile,6544
1929,anaerobe,6561
1930,microaerophile,6561
1931,anaerobe,6563
1932,anaerobe,6566
1933,anaerobe,6567
1934,microaerophile,6579
1936,anaerobe,6580
1938,anaerobe,6581
1939,microaerophile,6595
1940,microaerophile,6597
1941,anaerobe,6598
1942,microaerophile,6598
1943,microaerophile,6599
1944,anaerobe,6601
1945,microaerophile,6601
1946,microaerophile,6602
1947,microaerophile,6603
1948,microaerophile,6604
1949,microaerophile,6606
1950,anaerobe,6607
1951,microaerophile,6607
1952,anaerobe,6609
1953,microaerophile,6609
1954,microaerophile,6610
1955,anaerobe,6611
1956,anaerobe,6612
1957,anaerobe,6613
1958,microaerophile,6613
1959,anaerobe,6614
1960,microaerophile,6614
1961,anaerobe,6615
1962,anaerobe,6616
1963,anaerobe,6617
1964,microaerophile,6617
1965,anaerobe,6618
1966,microaerophile,6618
1967,anaerobe,6619
1968,anaerobe,6620
1969,microaerophile,6621
1971,anaerobe,6622
1972,anaerobe,6623
1973,microaerophile,6623
1974,microaerophile,6624
1975,microaerophile,6625
1976,microaerophile,6626
1977,microaerophile,6627
1978,microaerophile,6630
1979,microaerophile,6631
1980,microaerophile,6632
1981,microaerophile,6633
1982,microaerophile,6634
1983,microaerophile,6635
1984,microaerophile,6636
1985,microaerophile,6637
1986,anaerobe,6638
1987,microaerophile,6638
1989,microaerophile,6642
1990,microaerophile,6643
1991,microaerophile,6644
1992,anaerobe,6645
1993,microaerophile,6645
1994,anaerobe,6646
1995,microaerophile,6646
1996,anaerobe,6647
1997,microaerophile,6647
1998,anaerobe,6648
1999,microaerophile,6648
2000,anaerobe,6649
2001,microaerophile,6649
2002,microaerophile,6657
2003,microaerophile,6659
2004,microaerophile,6660
2005,microaerophile,6661
2006,anaerobe,6662
2007,microaerophile,6667
2008,microaerophile,6668
2009,microaerophile,6669
2010,microaerophile,6670
2011,microaerophile,6671
2012,microaerophile,6672
2013,microaerophile,6673
2014,microaerophile,6674
2015,anaerobe,6675
2016,microaerophile,6676
2017,anaerobe,6677
2018,microaerophile,6678
2019,anaerobe,6679
2020,microaerophile,6679
2021,microaerophile,6681
2022,microaerophile,6682
2023,microaerophile,6683
2024,microaerophile,6684
2025,microaerophile,6685
2026,microaerophile,6686
2027,microaerophile,6687
2028,microaerophile,6688
2029,microaerophile,6690
2030,microaerophile,6691
2031,microaerophile,6692
2032,microaerophile,6693
2033,anaerobe,6694
2034,microaerophile,6694
2035,"obligate anaerobe",6695
2036,microaerophile,6696
2037,microaerophile,6697
2038,microaerophile,6699
2039,microaerophile,6700
2040,microaerophile,6701
2041,microaerophile,6702
2042,microaerophile,6703
2043,microaerophile,6704
2044,microaerophile,6705
2045,microaerophile,6706
2046,microaerophile,6707
2047,microaerophile,6708
2048,microaerophile,6709
2049,microaerophile,6710
2050,microaerophile,6711
2051,microaerophile,6712
2052,microaerophile,6713
2053,microaerophile,6714
2054,microaerophile,6715
2055,microaerophile,6716
2056,microaerophile,6717
2057,microaerophile,6718
2058,microaerophile,6719
2059,microaerophile,6720
2060,microaerophile,6721
2061,microaerophile,6722
2062,microaerophile,6723
2063,microaerophile,6724
2064,microaerophile,6725
2065,microaerophile,6726
2066,microaerophile,6727
2067,microaerophile,6728
2068,microaerophile,6729
2069,microaerophile,6730
2070,microaerophile,6731
2071,microaerophile,6732
2072,microaerophile,6733
2073,microaerophile,6734
2074,microaerophile,6735
2075,microaerophile,6736
2076,microaerophile,6739
2077,microaerophile,6741
2078,microaerophile,6744
2079,microaerophile,6745
2080,microaerophile,6746
2081,microaerophile,6748
2082,microaerophile,6749
2083,microaerophile,6750
2084,microaerophile,6751
2085,microaerophile,6752
2086,microaerophile,6753
2087,microaerophile,6754
2088,microaerophile,6756
2089,microaerophile,6757
2090,microaerophile,6759
2091,microaerophile,6760
2092,microaerophile,6762
2093,microaerophile,6764
2094,microaerophile,6765
2095,microaerophile,6766
2096,microaerophile,6767
2097,microaerophile,6768
2098,microaerophile,6769
2099,microaerophile,6772
2100,microaerophile,6773
2101,microaerophile,6774
2102,microaerophile,6775
2103,microaerophile,6776
2104,microaerophile,6777
2105,microaerophile,6778
2106,microaerophile,6779
2107,microaerophile,6780
2108,microaerophile,6781
2109,microaerophile,6782
2110,microaerophile,6783
2111,microaerophile,6784
2112,microaerophile,6785
2113,microaerophile,6786
2114,microaerophile,6790
2115,microaerophile,6791
2116,microaerophile,6792
2117,microaerophile,6793
2118,microaerophile,6813
2120,anaerobe,6830
2121,anaerobe,6838
2122,microaerophile,6838
2123,microaerophile,6839
2124,microaerophile,6840
2125,microaerophile,6841
2126,anaerobe,6854
2127,microaerophile,6855
2128,microaerophile,6857
2129,microaerophile,6858
2130,microaerophile,6859
2131,microaerophile,6860
2132,microaerophile,6863
2133,microaerophile,6864
2135,microaerophile,6865
2137,anaerobe,6882
2138,anaerobe,6883
2139,anaerobe,6884
2140,anaerobe,6885
2142,anaerobe,6886
2143,anaerobe,6887
2144,anaerobe,6888
2145,anaerobe,6889
2146,anaerobe,6890
2147,anaerobe,6891
2148,anaerobe,6892
2149,anaerobe,6893
2150,anaerobe,6894
2151,anaerobe,6895
2152,anaerobe,6896
2153,anaerobe,6897
2154,anaerobe,6898
2155,anaerobe,6899
2156,anaerobe,6900
2157,anaerobe,6901
2158,anaerobe,6902
2159,anaerobe,6903
2160,anaerobe,6904
2162,anaerobe,6905
2163,anaerobe,6906
2164,anaerobe,6907
2165,anaerobe,6908
2166,anaerobe,6909
2167,anaerobe,6910
2168,anaerobe,6911
2169,anaerobe,6912
2170,anaerobe,6913
2171,anaerobe,6914
2172,anaerobe,6915
2173,anaerobe,6916
2174,anaerobe,6917
2175,anaerobe,6918
2176,anaerobe,6919
2177,anaerobe,6920
2178,anaerobe,6921
2179,anaerobe,6922
2180,anaerobe,6923
2182,anaerobe,6924
2183,anaerobe,6925
2184,anaerobe,6926
2186,anaerobe,6927
2188,anaerobe,6928
2189,anaerobe,6929
2190,anaerobe,6930
2191,anaerobe,6931
2192,anaerobe,6932
2193,anaerobe,6933
2194,anaerobe,6935
2196,anaerobe,6936
2197,anaerobe,6937
2198,anaerobe,6938
2199,anaerobe,6939
2200,anaerobe,6940
2201,anaerobe,6942
2202,anaerobe,6943
2204,anaerobe,6944
2205,anaerobe,6945
2206,anaerobe,6946
2207,anaerobe,6947
2208,anaerobe,6948
2209,anaerobe,6949
2210,anaerobe,6950
2211,anaerobe,6951
2212,anaerobe,6952
2213,anaerobe,6953
2214,anaerobe,6954
2215,anaerobe,6955
2216,anaerobe,6956
2217,anaerobe,6957
2219,anaerobe,6958
2220,anaerobe,6959
2221,anaerobe,6960
2222,anaerobe,6961
2224,anaerobe,6962
2226,anaerobe,6963
2228,anaerobe,6964
2230,anaerobe,6965
2232,anaerobe,6966
2234,anaerobe,6967
2235,anaerobe,6968
2236,anaerobe,6969
2237,anaerobe,6970
2238,anaerobe,6971
2239,anaerobe,6972
2241,anaerobe,6973
2243,anaerobe,6974
2245,anaerobe,6975
2246,anaerobe,6977
2247,anaerobe,6978
2248,anaerobe,6979
2249,anaerobe,6980
2250,anaerobe,6981
2251,anaerobe,6982
2252,anaerobe,6983
2253,anaerobe,6984
2254,anaerobe,6985
2255,anaerobe,6986
2256,anaerobe,6987
2257,anaerobe,6988
2258,anaerobe,6989
2259,anaerobe,6990
2260,anaerobe,6991
2261,anaerobe,6992
2263,anaerobe,6993
2264,anaerobe,6994
2266,anaerobe,6995
2267,anaerobe,6996
2268,anaerobe,6997
2269,anaerobe,6998
2270,anaerobe,6999
2271,anaerobe,7000
2272,anaerobe,7001
2273,anaerobe,7002
2274,anaerobe,7003
2275,anaerobe,7004
2276,anaerobe,7005
2277,anaerobe,7006
2278,anaerobe,7007
2279,anaerobe,7008
2280,anaerobe,7009
2281,anaerobe,7010
2282,anaerobe,7011
