ID_cell_morphology,cell_len,rgStart_len,rgEnd_len,cell_len_unit,cell_width,rgStart_wid,rgEnd_wid,cell_width_unit,cell_shape,motility,flagellum_arrangement,gram_stain,ID_strains,ID_reference,manual_annotation,api_import,last_change
210,2.0-4.0,2.0,4.0,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,,,positive,1093,23301,1,,2017-01-23 09:18:52
211,2.0-4.0,2.0,4.0,µm,0.8-1.0,0.8,1.0,µm,,1.0,,positive,1150,23302,1,,2017-01-23 09:18:52
212,3.0-5.0,3.0,5.0,µm,1.0,1.0,1.0,µm,rod-shaped,0.0,,positive,1151,23303,1,,2017-01-23 08:54:19
213,,,,,,,,,rod-shaped,,,positive,1153,23304,1,,2017-01-13 12:40:56
214,1.5-6.0,1.5,6.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,peritrichous,negative,1154,23305,1,,2017-01-23 09:18:52
215,2-5,2.0,5.0,µm,1.0,1.0,1.0,µm,rod-shaped,1.0,,positive,1201,23306,1,,2017-01-23 08:54:19
216,2.5-3.5,2.5,3.5,µm,0.5-1.5,0.5,1.5,µm,rod-shaped,0.0,,positive,1203,23307,1,,2017-01-23 09:18:52
217,1.0-4.0,1.0,4.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,,variable,1208,23308,1,,2017-01-23 09:18:52
218,4-5,4.0,5.0,µm,1,1.0,1.0,µm,rod-shaped,1.0,,positive,1209,23309,1,,2017-01-23 08:54:19
219,4.0-6.0,4.0,6.0,µm,0.8-2.0,0.8,2.0,µm,filament-shaped,1.0,peritrichous,variable,1210,23310,1,,2017-01-23 09:18:52
220,2-5,2.0,5.0,µm,0.7-0.9,0.7,0.9,µm,rod-shaped,1.0,,positive,1212,23311,1,,2017-01-23 09:18:52
221,,,,,,,,,,,,positive,1213,23312,1,,2017-01-13 12:40:56
222,0.6-1.2,0.6,1.2,µm,,,,,pleomorphic-shaped,1.0,,variable,1213,23312,1,,2017-01-23 08:54:19
223,,,,,,,,,,,,positive,1214,23312,1,,2017-01-13 12:40:56
224,0.7-1.2,0.7,1.2,µm,,,,,rod-shaped,1.0,,variable,1214,23312,1,,2017-01-23 08:54:19
225,0.6-0.9,0.6,0.9,µm,,,,,,1.0,,negative,1215,23312,1,,2017-01-23 08:54:19
226,0.6-1.2,0.6,1.2,µm,,,,,,1.0,,positive,1216,23312,1,,2017-01-23 08:54:19
227,,,,,,,,,,,,positive,1217,23312,1,,2017-01-13 12:40:56
228,0.6-1.2,0.6,1.2,µm,,,,,rod-shaped,1.0,,variable,1217,23312,1,,2017-01-23 08:54:19
229,0.6-08,0.6,8.0,µm,1.0-3.5,1.0,3.5,µm,rod-shaped,1.0,,negative,1219,23313,1,,2017-01-23 09:18:52
230,1.2-4.0,1.2,4.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,,negative,1220,23313,1,,2017-01-23 09:18:52
231,1.6-3.5,1.6,3.5,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,negative,1221,23313,1,,2017-01-23 09:18:52
232,1.5-3.5,1.5,3.5,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,"monotrichous, polar",positive,1224,23314,1,,2017-01-23 09:18:52
233,1.2-3.5,1.2,3.5,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,peritrichous,variable,1225,23314,1,,2017-01-23 09:18:52
234,3.3-5.3,3.3,5.3,µm,0.9-1.2,0.9,1.2,µm,rod-shaped,0.0,,positive,1233,23315,1,,2017-01-23 09:18:52
235,3.0-5.0,3.0,5.0,µm,0.5-0.9,0.5,0.9,µm,rod-shaped,1.0,peritrichous,positive,1239,23316,1,,2017-01-23 09:18:52
236,4.0-6.0,4.0,6.0,µm,0.8-1.1,0.8,1.1,µm,rod-shaped,1.0,peritrichous,variable,1250,23317,1,,2017-01-23 09:18:52
237,4-8,4.0,8.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,,positive,1251,23318,1,,2017-01-23 09:18:52
238,3-6,3.0,6.0,µm,0.4-0.8,0.4,0.8,µm,rod-shaped,1.0,,variable,1256,23319,1,,2017-01-23 09:18:52
239,,,,,,,,,rod-shaped,,,positive,1263,23320,1,,2017-01-13 12:40:56
240,1.5-3.0,1.5,3.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,,,positive,1280,23141,1,,2017-01-23 09:18:52
241,>1.0,1.0,1.0,µm,,,,,rod-shaped,1.0,,positive,1323,23142,1,,2017-01-13 12:40:56
242,,,,,,,,,rod-shaped,1.0,,positive,1327,22983,1,,2017-01-13 12:40:56
243,2.0-4.5,2.0,4.5,µm,0.7-1.4,0.7,1.4,µm,rod-shaped,1.0,lophotrichous,positive,1342,22983,1,,2017-01-23 09:18:52
244,2.0-4.5,2.0,4.5,µm,0.7 -1.1,0.7,1.1,µm,rod-shaped,1.0,lophotrichous,positive,1343,22983,1,,2017-01-23 09:18:52
245,2.5-4.0,2.5,4.0,µm,0.8-0.9,0.8,0.9,µm,rod-shaped,0.0,,positive,1344,22984,1,,2017-01-23 09:18:52
246,2.0-100.0,2.0,100.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,,positive,1346,22986,1,,2017-01-23 09:18:52
247,1.0-2.8,1.0,2.8,µm,0.6-1.2,0.6,1.2,µm,rod-shaped,1.0,peritrichous,positive,1347,22987,1,,2017-01-23 09:18:52
248,2.2-4.2,2.2,4.2,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,1.0,peritrichous,positive,1348,22987,1,,2017-01-23 09:18:52
249,1.6-3.3,1.6,3.3,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,0.0,,positive,1349,22985,1,,2017-01-23 09:18:52
250,1.0-2.9,1.0,2.9,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,0.0,,positive,1350,22985,1,,2017-01-23 09:18:52
251,1.5-4.0,1.5,4.0,µm,0.7-1.1,0.7,1.1,µm,rod-shaped,1.0,peritrichous,positive,1351,22988,1,,2017-01-23 09:18:52
252,2.4-3.4,2.4,3.4,µm,1.6-1.8,1.6,1.8,µm,rod-shaped,0.0,,positive,1352,22989,1,,2017-01-23 09:18:52
253,1.0-2.0,1.0,2.0,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,1.0,,positive,1353,22990,1,,2017-01-23 09:18:52
254,1.0-4.0,1.0,4.0,µm,0.5-0.9,0.5,0.9,µm,rod-shaped,1.0,"monotrichous, polar",positive,1354,22991,1,,2017-01-23 09:18:52
255,1.57,1.57,1.57,µm,,,,,coccus-shaped,0.0,,positive,1355,22992,1,,2017-01-13 12:40:56
256,1.5-3.0,1.5,3.0,µm,0.5-0.9,0.5,0.9,µm,rod-shaped,1.0,peritrichous,positive,1356,22993,1,,2017-01-23 09:18:52
257,3.6-4.5,3.6,4.5,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,1.0,peritrichous,positive,1357,22995,1,,2017-01-23 09:18:52
258,3.6-4.5,3.6,4.5,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,1.0,peritrichous,positive,1358,22995,1,,2017-01-23 09:18:52
259,2.0-4.0,2.0,4.0,µm,0.4-0.7,0.4,0.7,µm,rod-shaped,1.0,monotrichous,variable,1359,22996,1,,2017-01-23 09:18:52
260,1.5-3.0,1.5,3.0,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,1.0,,positive,1360,22997,1,,2017-01-23 09:18:52
261,1.2-3.0,1.2,3.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,peritrichous,positive,1361,22998,1,,2017-01-23 09:18:52
262,1.0-3.0,1.0,3.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,,positive,1362,22999,1,,2017-01-23 09:18:52
263,0.8-2.5,0.8,2.5,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,positive,1363,23000,1,,2017-01-23 09:18:52
264,1.5-2.5,1.5,2.5,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,positive,1364,23001,1,,2017-01-23 08:54:19
265,2.0-4.0,2.0,4.0,µm,0.7-1.2,0.7,1.2,µm,rod-shaped,1.0,peritrichous,positive,1365,23002,1,,2017-01-23 09:18:52
266,0.8-2.5,0.8,2.5,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,peritrichous,positive,1366,23003,1,,2017-01-23 09:18:52
267,2.0-4.0,2.0,4.0,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,0.0,,positive,1367,23004,1,,2017-01-23 09:18:52
268,1.5-4.0,1.5,4.0,µm,0.9,0.9,0.9,µm,rod-shaped,1.0,,positive,1368,23005,1,,2017-01-23 08:54:19
269,1.0-1.2,1.0,1.2,µm,,,,,coccus-shaped,1.0,"monotrichous, polar",positive,1370,23006,1,,2017-01-23 08:54:19
270,0.1-0.5,0.1,0.5,µm,,,,,coccus-shaped,1.0,,positive,1371,23007,1,,2017-01-23 08:54:19
271,,,,,,,,,rod-shaped,1.0,peritrichous,positive,1373,23030,1,,2017-01-13 12:40:56
272,1.2-2.0,1.2,2.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,peritrichous,positive,1374,23031,1,,2017-01-23 09:18:52
273,1.3-3.0,1.3,3.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,peritrichous,positive,1375,23009,1,,2017-01-23 09:18:52
274,0.8-2.0,0.8,2.0,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,1.0,peritrichous,positive,1376,23010,1,,2017-01-23 09:18:52
275,2.0-2.2,2.0,2.2,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,1.0,monotrichous,positive,1377,23011,1,,2017-01-23 09:18:52
276,0.8-3.0,0.8,3.0,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,1.0,peritrichous,positive,1378,23012,1,,2017-01-23 09:18:52
277,1.5-2.5,1.5,2.5,µm,0.7-1.2,0.7,1.2,µm,rod-shaped,1.0,polar,positive,1380,23013,1,,2017-01-23 09:18:52
278,2.0-6.0,2.0,6.0,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,positive,1381,23014,1,,2017-01-23 08:54:19
279,2.0-6.0,2.0,6.0,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,positive,1382,23014,1,,2017-01-23 08:54:19
280,2.0-3.0,2.0,3.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,0.0,,positive,1383,23015,1,,2017-01-23 09:18:52
281,3.0-5.0,3.0,5.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,peritrichous,positive,1385,23016,1,,2017-01-23 09:18:52
282,2.3-3.0,2.3,3.0,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,1.0,peritrichous,positive,1386,23017,1,,2017-01-23 09:18:52
283,3.3-4.0,3.3,4.0,µm,0.4-0.9,0.4,0.9,µm,rod-shaped,1.0,peritrichous,positive,1387,23018,1,,2017-01-23 09:18:52
284,3.5-4.0,3.5,4.0,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,1.0,peritrichous,positive,1388,23019,1,,2017-01-23 09:18:52
285,3.5-5.0,3.5,5.0,µm,0.4-0.8,0.4,0.8,µm,rod-shaped,1.0,peritrichous,positive,1389,23020,1,,2017-01-23 09:18:52
286,2.0-4.0,2.0,4.0,µm,1.0-1.2,1.0,1.2,µm,rod-shaped,1.0,,positive,1391,23021,1,,2017-01-23 09:18:52
287,1.3-8.5,1.3,8.5,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,positive,1392,23022,1,,2017-01-23 09:18:52
288,1.5-6.0,1.5,6.0,µm,1.0,1.0,1.0,µm,rod-shaped,1.0,,positive,1393,23023,1,,2017-01-23 08:54:19
289,1.0-6.0,1.0,6.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,negative,1394,23024,1,,2017-01-23 09:18:52
290,1.0-6.0,1.0,6.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,negative,1396,23024,1,,2017-01-23 09:18:52
291,1.5-2.0,1.5,2.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,peritrichous,negative,1398,23025,1,,2017-01-23 09:18:52
292,2.5-4.0,2.5,4.0,µm,0.7-0.9,0.7,0.9,µm,rod-shaped,1.0,,negative,1400,23026,1,,2017-01-23 09:18:52
293,2.5-3.5,2.5,3.5,µm,0.8-1.2,0.8,1.2,µm,rod-shaped,1.0,,negative,1401,23026,1,,2017-01-23 09:18:52
294,4.0-5.0,4.0,5.0,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,0.0,,positive,1402,23027,1,,2017-01-23 09:18:52
295,0.9-1.9,0.9,1.9,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,0.0,,positive,1403,23029,1,,2017-01-23 09:18:52
296,,,,,,,,,rod-shaped,1.0,,positive,1404,23028,1,,2017-01-13 12:40:56
297,,,,,,,,,rod-shaped,0.0,,positive,1406,23032,1,,2017-01-13 12:40:56
298,2.0-3.2,2.0,3.2,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,peritrichous,positive,1407,23033,1,,2017-01-23 09:18:52
299,2.0-7.0,2.0,7.0,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,1.0,,variable,1408,23034,1,,2017-01-23 09:18:52
300,1.8-3.5,1.8,3.5,µm,0.7-1.0,0.7,1.0,µm,rod-shaped,1.0,peritrichous,positive,1409,23035,1,,2017-01-23 09:18:52
301,2.0-3.5,2.0,3.5,µm,0.6-1.0,0.6,1.0,µm,rod-shaped,1.0,peritrichous,,1419,23042,1,,2017-01-23 09:18:52
302,6.0-12.0,6.0,12.0,µm,0.9-1.5,0.9,1.5,µm,rod-shaped,1.0,peritrichous,positive,1422,23043,1,,2017-01-23 09:18:52
303,3.0-7.0,3.0,7.0,µm,0.5-1.2,0.5,1.2,µm,rod-shaped,1.0,peritrichous,positive,1430,23042,1,,2017-01-23 09:18:52
304,2.0-6.0,2.0,6.0,µm,0.7-1.5,0.7,1.5,µm,rod-shaped,,,positive,1433,23043,1,,2017-01-23 09:18:52
305,,,,,,,,,rod-shaped,,,positive,1437,23044,1,,2017-01-13 12:40:56
306,3.0-5.0,3.0,5.0,µm,0.5-2.0,0.5,2.0,µm,rod-shaped,1.0,,positive,1438,23042,1,,2017-01-23 09:18:52
307,4.0-7.0,4.0,7.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,positive,1439,23039,1,,2017-01-23 09:18:52
308,4.0-6.0,4.0,6.0,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,1.0,,positive,1440,23038,1,,2017-01-23 09:18:52
309,4.7-8.0,4.7,8.0,µm,0.9-1.3,0.9,1.3,µm,rod-shaped,1.0,peritrichous,positive,1446,23044,1,,2017-01-23 09:18:52
310,2.0-3.5,2.0,3.5,µm,0.5-0.9,0.5,0.9,µm,rod-shaped,1.0,,positive,1449,23037,1,,2017-01-23 09:18:52
311,4.4-5.8,4.4,5.8,µm,1.1-1.4,1.1,1.4,µm,rod-shaped,1.0,peritrichous,positive,1450,23036,1,,2017-01-23 09:18:52
312,,,,,,,,,rod-shaped,1.0,peritrichous,positive,1452,23042,1,,2017-01-13 12:40:56
313,,,,,,,,,,1.0,,positive,1459,23041,1,,2017-01-13 12:40:56
314,2.0-5.0,2.0,5.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,peritrichous,positive,1460,23041,1,,2017-01-23 09:18:52
315,2.0-4.5,2.0,4.5,µm,0.3-0.9,0.3,0.9,µm,rod-shaped,1.0,monotrichous,positive,1461,23040,1,,2017-01-23 09:18:52
316,4.0-8.0,4.0,8.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,peritrichous,positive,1463,23045,1,,2017-01-23 09:18:52
317,1.0-2.2,1.0,2.2,µm,0.2-1.0,0.2,1.0,µm,rod-shaped,1.0,amphitrichous,positive,1464,23046,1,,2017-01-23 09:18:52
318,2.0-10.0,2.0,10.0,µm,0.7-0.9,0.7,0.9,µm,rod-shaped,1.0,,positive,1465,23047,1,,2017-01-23 09:18:52
319,3.0-4.0,3.0,4.0,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,1.0,peritrichous,positive,1466,23048,1,,2017-01-23 09:18:52
320,1.5-4.5,1.5,4.5,µm,0.7-1.0,0.7,1.0,µm,rod-shaped,1.0,peritrichous,positive,1467,23049,1,,2017-01-23 09:18:52
321,1.50-4.00,1.5,4.0,µm,0.20-1.05,0.2,1.05,µm,rod-shaped,1.0,peritrichous,positive,1468,23050,1,,2017-01-23 09:18:52
322,2.5-4.0,2.5,4.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,monotrichous,positive,1469,23051,1,,2017-01-23 09:18:52
323,2.0-8.0,2.0,8.0,mm,0.5-0.7,0.5,0.7,mm,rod-shaped,1.0,,positive,1474,23061,1,,2017-01-23 09:18:52
324,1.5-3.5,1.5,3.5,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,1.0,,positive,1476,23060,1,,2017-01-23 09:18:52
325,2.0-3.6,2.0,3.6,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,positive,1477,23063,1,,2017-01-23 09:18:52
326,2.0-8.0,2.0,8.0,mm,0.5-0.7,0.5,0.7,mm,rod-shaped,1.0,,positive,1480,23061,1,,2017-01-23 09:18:52
327,2.0-5.0,2.0,5.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,positive,1481,23062,1,,2017-01-23 09:18:52
328,2.0-7.0,2.0,7.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,positive,1482,23062,1,,2017-01-23 09:18:52
329,1.75,1.75,1.75,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,positive,1483,23055,1,,2017-01-13 12:40:56
330,2.5-5.0,2.5,5.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,peritrichous,variable,1484,23054,1,,2017-01-23 09:18:52
331,1.8,1.8,1.8,µm,0.26,0.26,0.26,µm,rod-shaped,1.0,peritrichous,positive,1485,23053,1,,2017-01-13 12:40:56
332,1.8-3.5,1.8,3.5,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,1.0,,positive,1486,23052,1,,2017-01-23 09:18:52
333,2.0-5.0,2.0,5.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,,positive,1487,23057,1,,2017-01-23 09:18:52
334,2.0-3.0,2.0,3.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,,positive,1488,23058,1,,2017-01-23 09:18:52
335,2.5-4.0,2.5,4.0,µm,0.4-0.7,0.4,0.7,µm,rod-shaped,1.0,peritrichous,positive,1489,23059,1,,2017-01-23 09:18:52
336,5.0,5.0,5.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,variable,1494,23064,1,,2017-01-13 12:40:56
337,1.0-1.2,1.0,1.2,µm,2.0-4-0,2.0,0.0,µm,rod-shaped,1.0,peritrichous,variable,1511,23065,1,,2017-01-23 09:18:52
338,,,,,,,,,rod-shaped,1.0,,positive,1521,23066,1,,2017-01-13 12:40:56
339,3.0-5.0,3.0,5.0,µm,0.8-1.5,0.8,1.5,µm,rod-shaped,1.0,,positive,1538,23066,1,,2017-01-23 09:18:52
340,,,,,,,,,,,,negative,1574,23067,1,,2017-01-13 12:40:56
341,1-2,1.0,2.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,,,negative,1634,23143,1,,2017-01-23 09:18:52
342,,,,,,,,,rod-shaped,,,negative,1637,23360,1,,2017-01-13 12:40:56
343,,,,,,,,,rod-shaped,,,negative,1638,23360,1,,2017-01-13 12:40:56
344,,,,,,,,,,,,negative,1639,23145,1,,2017-01-13 12:40:56
345,1-2,1.0,2.0,µm,0.5,0.5,0.5,µm,,0.0,,negative,1640,23361,1,,2017-01-23 08:54:19
346,1-2,1.0,2.0,µm,0.5,0.5,0.5,µm,,0.0,,negative,1641,23361,1,,2017-01-23 08:54:19
347,1-2,1.0,2.0,µm,0.5,0.5,0.5,µm,,0.0,,negative,1642,23361,1,,2017-01-23 08:54:19
348,0.74,0.74,0.74,µm,0.36,0.36,0.36,µm,rod-shaped,,,negative,1643,23362,1,,2017-01-13 12:40:56
349,1.16,1.16,1.16,µm,0.43,0.43,0.43,µm,rod-shaped,,,negative,1644,23362,1,,2017-01-13 12:40:56
350,,,,,,,,,coccus-shaped,0.0,,,1652,23363,1,,2017-01-13 12:40:56
351,2.3-2.7,2.3,2.7,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,polar,negative,1653,23363,1,,2017-01-23 09:18:52
352,1.0-4.0,1.0,4.0,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,,,negative,1654,23146,1,,2017-01-23 09:18:52
353,0.8-1.2,0.8,1.2,µm,0.7-1.0,0.7,1.0,µm,coccus-shaped,0.0,,negative,1656,23147,1,,2017-01-23 09:18:52
354,1.8-3.1,1.8,3.1,µm,0.7-1.2,0.7,1.2,µm,rod-shaped,0.0,,negative,1657,23148,1,,2017-01-23 09:18:52
355,1.2-1.5,1.2,1.5,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,0.0,,negative,1658,23149,1,,2017-01-23 09:18:52
356,3.25,3.25,3.25,µm,1.0,1.0,1.0,µm,rod-shaped,0.0,,negative,1672,23151,1,,2017-01-13 12:40:56
357,1.2-2.5,1.2,2.5,µm,0.3-0.65,0.3,0.65,µm,rod-shaped,0.0,,negative,1673,23152,1,,2017-01-23 09:18:52
358,1.2-3.1,1.2,3.1,µm,0.4-0.7,0.4,0.7,µm,rod-shaped,,,positive,1680,23153,1,,2017-01-23 09:18:52
359,3.0-6.0,3.0,6.0,µm,,,,,rod-shaped,0.0,,positive,1723,23364,1,,2017-01-23 08:54:19
360,2.0-5.0,2.0,5.0,µm,,,,,rod-shaped,0.0,,positive,1726,23364,1,,2017-01-23 08:54:19
361,,,,,,,,,rod-shaped,,,positive,1740,23154,1,,2017-01-13 12:40:56
362,1.0-2.5,1.0,2.5,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,0.0,,positive,1770,23155,1,,2017-01-23 09:18:52
363,,,,,,,,,rod-shaped,,,,1771,23156,1,,2017-01-13 12:40:56
364,1.4-2.0,1.4,2.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,,positive,1773,23157,1,,2017-01-23 09:18:52
365,,,,,,,,,rod-shaped,1.0,"monotrichous, polar",negative,1781,23321,1,,2017-01-13 12:40:56
366,,,,,,,,,rod-shaped,0.0,,negative,1782,23321,1,,2017-01-13 12:40:56
367,1.4-1.6,1.4,1.6,µm,0.85,0.85,0.85,µm,rod-shaped,1.0,"monotrichous, polar",negative,1786,23322,1,,2017-01-23 08:54:19
368,1.5-2.0,1.5,2.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,"monotrichous, polar",negative,1787,23323,1,,2017-01-23 08:54:19
369,,,,,,,,,rod-shaped,1.0,"monotrichous, polar",negative,1788,23324,1,,2017-01-13 12:40:56
370,,,,,,,,,rod-shaped,1.0,"monotrichous, polar",negative,1789,23324,1,,2017-01-13 12:40:56
371,,,,,,,,,rod-shaped,1.0,"monotrichous, polar",negative,1790,23324,1,,2017-01-13 12:40:56
372,1.2-2.0,1.2,2.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,negative,1791,23325,1,,2017-01-23 09:18:52
373,1.2-1.5,1.2,1.5,µm,0.8,0.8,0.8,µm,rod-shaped,1.0,,negative,1792,23325,1,,2017-01-23 08:54:19
374,1.1-1.4,1.1,1.4,µm,0.8,0.8,0.8,µm,rod-shaped,1.0,,negative,1793,23325,1,,2017-01-23 08:54:19
375,2.0-6.0,2.0,6.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,"monotrichous, polar",negative,1801,23326,1,,2017-01-23 09:18:52
376,,,,,,,,,,1.0,"monotrichous, polar",negative,1812,23327,1,,2017-01-13 12:40:56
377,,,,,,,,,,,,negative,1813,23328,1,,2017-01-13 12:40:56
378,1.5-4.5,1.5,4.5,µm,0.5,0.5,0.5,µm,rod-shaped,,,negative,1814,23329,1,,2017-01-23 08:54:19
379,,,,,,,,,rod-shaped,,,negative,1815,23330,1,,2017-01-13 12:40:56
380,,,,,,,,,rod-shaped,,,negative,1816,23330,1,,2017-01-13 12:40:56
381,,,,,,,,,rod-shaped,,,negative,1817,23331,1,,2017-01-13 12:40:56
382,1.20-1.45,1.2,1.45,µm,0.4-1.0,0.4,1.0,µm,rod-shaped,1.0,"monotrichous, polar",negative,1829,23332,1,,2017-01-23 09:18:52
383,1.25-25,1.25,25.0,µm,0.6-4.0,0.6,4.0,µm,rod-shaped,1.0,"monotrichous, polar",negative,1830,23333,1,,2017-01-23 09:18:52
384,,,,,,,,,rod-shaped,1.0,peritrichous,negative,1878,23334,1,,2017-01-13 12:40:56
385,0.6-1.2,0.6,1.2,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,peritrichous,negative,1882,23335,1,,2017-01-23 08:54:19
386,0.6-1.4,0.6,1.4,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,peritrichous,negative,1884,23335,1,,2017-01-23 09:18:52
387,2,2.0,2.0,µm,,,,,rod-shaped,0.0,,negative,1886,23336,1,,2017-01-13 12:40:56
388,1.4,1.4,1.4,µm,0.8,0.8,0.8,µm,rod-shaped,1.0,"monotrichous, polar",negative,1887,23337,1,,2017-01-13 12:40:56
389,,,,,,,,,rod-shaped,1.0,lophotrichous,,1888,23338,1,,2017-01-13 12:40:56
390,,,,,,,,,,1.0,,negative,1890,23339,1,,2017-01-13 12:40:56
391,1.5-1.7,1.5,1.7,µm,0.65-0.75,0.65,0.75,µm,rod-shaped,1.0,"monotrichous, polar",negative,1891,23340,1,,2017-01-23 09:18:52
392,2,2.0,2.0,µm,,,,,rod-shaped,0.0,,negative,1892,23341,1,,2017-01-13 12:40:56
393,2,2.0,2.0,µm,,,,,rod-shaped,0.0,,negative,1893,23341,1,,2017-01-13 12:40:56
394,2,2.0,2.0,µm,,,,,rod-shaped,1.0,,negative,1894,23342,1,,2017-01-13 12:40:56
395,2,2.0,2.0,µm,,,,,rod-shaped,0.0,,negative,1895,23342,1,,2017-01-13 12:40:56
396,1.5-2.5,1.5,2.5,µm,,,,,rod-shaped,1.0,,negative,1896,23343,1,,2017-01-23 08:54:19
397,,,,,,,,,dumbbell-shaped,1.0,,negative,1897,23344,1,,2017-01-13 12:40:56
398,,,,,,,,,rod-shaped,0.0,,negative,1899,23345,1,,2017-01-13 12:40:56
399,,,,,,,,,rod-shaped,0.0,,negative,1900,23346,1,,2017-01-13 12:40:56
400,2,2.0,2.0,µm,,,,,rod-shaped,0.0,,negative,1901,23346,1,,2017-01-13 12:40:56
