ID_cell_morphology,cell_len,rgStart_len,rgEnd_len,cell_len_unit,cell_width,rgStart_wid,rgEnd_wid,cell_width_unit,cell_shape,motility,flagellum_arrangement,gram_stain,ID_strains,ID_reference,manual_annotation,api_import,last_change
818,1.6-2.2,1.6,2.2,µm,0.9-1.1,0.9,1.1,µm,rod-shaped,1.0,,negative,133214,25016,1,,2017-08-25 07:29:39
819,,,,,,,,,coccus-shaped,,,negative,133224,25031,1,,2017-08-25 07:29:39
820,,,,,,,,,rod-shaped,,,,133224,25031,1,,2017-08-25 07:29:39
821,0.5-3.5,0.5,3.5,µm,0.3-0.8,0.3,0.8,µm,ovoid-shaped,0.0,,,133224,25031,1,,2017-08-25 07:29:39
822,0.6-2.5,0.6,2.5,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,0.0,,negative,133225,25037,1,,2017-08-25 07:29:39
823,0.9-4.2,0.9,4.2,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,0.0,,negative,133226,25028,1,,2017-08-25 07:29:39
824,6.1-7.5,6.1,7.5,µm,1.0-1.3,1.0,1.3,µm,rod-shaped,1.0,polar,negative,133227,25041,1,,2017-08-25 07:29:39
826,1.1-3.4,1.1,3.4,µm,0.2-0.5,0.2,0.5,µm,rod-shaped,,,negative,133015,25034,1,,2017-08-25 07:29:39
827,1.5-2.0,1.5,2.0,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,,,negative,133222,25044,1,,2017-08-25 07:29:39
828,,,,,,,,,coccus-shaped,0.0,,negative,132682,25033,1,,2017-08-25 07:29:39
829,1.8-2.1,1.8,2.1,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,1.0,polar,negative,133221,25008,1,,2017-08-25 07:29:39
830,2.0-8.0,2.0,8.0,µm,0.4-0.8,0.4,0.8,µm,rod-shaped,1.0,,negative,133223,25043,1,,2017-08-25 07:29:39
831,,,,,,,,,,0.0,,positive,133232,25115,1,,2017-08-25 07:29:39
832,,,,,,,,,,,,positive,133233,25139,1,,2017-08-25 07:29:39
833,,,,,,,,,,,,positive,133234,25127,1,,2017-08-25 07:29:39
834,,,,,,,,,,,,positive,133235,25122,1,,2017-08-25 07:29:39
835,,,,,,,,,,,,positive,133236,25123,1,,2017-08-25 07:29:39
836,1.0-1.2,1.0,1.2,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,1.0,,positive,133237,25101,1,,2017-08-25 07:29:39
837,,,,,,,,,coccus-shaped,0.0,,positive,133304,25113,1,,2017-08-25 07:29:39
838,,,,,,,,,,,,positive,133016,25106,1,,2017-08-25 07:29:39
839,,,,,,,,,,,,positive,133238,25100,1,,2017-08-25 07:29:39
840,,,,,,,,,pleomorphic-shaped,,,positive,133021,25047,1,,2017-08-25 07:29:39
841,3.5-10.0,3.5,10.0,µm,0.6-1.0,0.6,1.0,µm,rod-shaped,1.0,,,133021,25047,1,,2017-08-25 07:29:39
842,1.52-1.83,1.52,1.83,µm,0.65-1.1,0.65,1.1,µm,rod-shaped,0.0,,positive,133022,25049,1,,2017-08-25 07:29:39
843,,,,,,,,,pleomorphic-shaped,0.0,,,133244,25131,1,,2017-08-25 07:29:39
844,1.0-6.0,1.0,6.0,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,,,,133244,25131,1,,2017-08-25 07:29:39
845,,,,,,,,,rod-shaped,0.0,,negative,133245,25083,1,,2017-08-25 07:29:39
846,0.5-1.2,0.5,1.2,µm,0.3-0.6,0.3,0.6,µm,pleomorphic-shaped,,,,133245,25083,1,,2017-08-25 07:29:39
847,1.0-2.0,1.0,2.0,µm,0.35-0.5,0.35,0.5,µm,rod-shaped,1.0,,negative,133247,25135,1,,2017-08-25 07:29:39
848,1.0-1.5,1.0,1.5,µm,0.4-0.8,0.4,0.8,µm,rod-shaped,0.0,,negative,133248,25132,1,,2017-08-25 07:29:39
849,1.0-1.5,1.0,1.5,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,0.0,,negative,133249,25116,1,,2017-08-25 07:29:39
850,0.5-10.0,0.5,10.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,0.0,,negative,133250,25107,1,,2017-08-25 07:29:39
851,0.3-0.8,0.3,0.8,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,0.0,,negative,133251,25104,1,,2017-08-25 07:29:39
852,0.7-1.6,0.7,1.6,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,,negative,133023,25111,1,,2017-08-25 07:29:39
853,2.1-3.5,2.1,3.5,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,,negative,133252,25109,1,,2017-08-25 07:29:39
854,2.0-2.5,2.0,2.5,µm,0.61-0.75,0.61,0.75,µm,rod-shaped,0.0,,negative,133253,25095,1,,2017-08-25 07:29:39
855,2.0-3.0,2.0,3.0,µm,0.3-0.5,0.3,0.5,µm,crescent-shaped,0.0,,negative,133254,25094,1,,2017-08-25 07:29:39
856,0.9-1.4,0.9,1.4,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,0.0,,negative,133127,25081,1,,2017-08-25 07:29:39
857,,,,,,,,,,0.0,,,14118,25081,1,,2017-08-25 07:29:39
858,1.2-2.5,1.2,2.5,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,,,negative,133256,25059,1,,2017-08-25 07:29:39
859,2.5-18.7,2.5,18.7,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,,,negative,133257,25073,1,,2017-08-25 07:29:39
860,0.4-10.0,0.4,10.0,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,negative,133258,25064,1,,2017-08-25 07:29:39
861,0.8-1.2,0.8,1.2,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,,,negative,133259,25053,1,,2017-08-25 07:29:39
862,,,,,,,,,oval-shaped,,,,133259,25053,1,,2017-08-25 07:29:39
863,1.1,1.1,1.1,µm,0.5-0.6,0.5,0.6,µm,,1.0,,,133262,25046,1,,2017-08-25 07:29:39
2036,1.05,1.05,1.05,µm,0.7,0.7,0.7,µm,,1.0,,negative,5958,32566,1,,2017-12-01 12:54:15
865,1.4-2.5,1.4,2.5,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,,,negative,133262,25046,1,,2017-08-25 07:29:39
866,,,,,,,,,ovoid-shaped,,,negative,133261,25054,1,,2017-08-25 07:29:39
867,,,,,,,,,rod-shaped,,,,133261,25054,1,,2017-08-25 07:29:39
868,0.3-10.0,0.3,10.0,µm,0.2-0.5,0.2,0.5,µm,coccus-shaped,,,,133261,25054,1,,2017-08-25 07:29:39
869,4.8-8.0,4.8,8.0,µm,1.4-2.4,1.4,2.4,µm,rod-shaped,0.0,,negative,133260,25056,1,,2017-08-25 07:29:39
870,2.0-3.1,2.0,3.1,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,1.0,,positive,133264,25129,1,,2017-08-25 07:29:39
871,1.0-2.5,1.0,2.5,µm,0.5-0.75,0.5,0.75,µm,rod-shaped,1.0,,positive,133265,25128,1,,2017-08-25 07:29:39
872,4.0-6.5,4.0,6.5,µm,0.8-1.3,0.8,1.3,µm,rod-shaped,0.0,,positive,133027,25105,1,,2017-08-25 07:29:39
873,0.6-1.2,0.6,1.2,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,0.0,,negative,133320,25149,1,,2017-08-25 07:29:39
874,0.4-5.0,0.4,5.0,µm,0.4-1.0,0.4,1.0,µm,coccus-shaped,0.0,,negative,133325,25160,1,,2017-08-25 07:29:39
875,,,,,,,,,ovoid-shaped,,,,133325,25160,1,,2017-08-25 07:29:39
876,,,,,,,,,rod-shaped,,,,133325,25160,1,,2017-08-25 07:29:39
877,0.5-8.0,0.5,8.0,µm,0.3-0.7,0.3,0.7,µm,rod-shaped,1.0,"monotrichous, polar",negative,133324,25144,1,,2017-08-25 07:29:39
878,2.5-3.0,2.5,3.0,µm,0.8-1.2,0.8,1.2,µm,rod-shaped,1.0,peritrichous,negative,133323,25141,1,,2017-08-25 07:29:39
879,1.5-4.0,1.5,4.0,µm,0.5-0.8,0.5,0.8,µm,vibrio-shaped,,,,4161,25150,1,,2017-08-25 07:29:39
880,2.0-5.0,2.0,5.0,µm,0.7-0.9,0.7,0.9,µm,vibrio-shaped,1.0,,negative,133061,25150,1,,2017-08-25 07:29:39
881,1.0-3.5,1.0,3.5,µm,0.7-0.1,0.7,0.1,µm,vibrio-shaped,,,,4153,25150,1,,2017-08-25 07:29:39
882,1.0-1.5,1.0,1.5,µm,0.3,0.3,0.3,µm,vibrio-shaped,,,,4175,25150,1,,2017-08-25 07:29:39
883,1.0-1.5,1.0,1.5,µm,0.3,0.3,0.3,µm,vibrio-shaped,,,,4174,25150,1,,2017-08-25 07:29:39
884,1.0-1.7,1.0,1.7,µm,0.6-1.0,0.6,1.0,µm,rod-shaped,0.0,,negative,133326,25156,1,,2017-08-25 07:29:39
885,1.4-2.0,1.4,2.0,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,0.0,,negative,133321,25155,1,,2017-08-25 07:29:39
886,1.8-2.9,1.8,2.9,µm,0.8-1.2,0.8,1.2,µm,rod-shaped,0.0,,negative,133322,25157,1,,2017-08-25 07:29:39
887,2.0-2.5,2.0,2.5,µm,,,,,coccus-shaped,0.0,,positive,133314,25145,1,,2017-08-25 07:29:39
888,1.5,1.5,1.5,µm,,,,,coccus-shaped,0.0,,positive,133328,25167,1,,2017-08-25 07:29:39
889,0.5-0.6,0.5,0.6,µm,,,,,coccus-shaped,0.0,,positive,140254,25184,1,,2017-08-25 07:29:39
890,0.6-1.8,0.6,1.8,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,0.0,,negative,140255,25201,1,,2017-08-25 07:29:39
891,0.8-1.0,0.8,1.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,0.0,,negative,133329,25178,1,,2017-08-25 07:29:39
892,4.0-8.0,4.0,8.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,0.0,,negative,133330,25183,1,,2017-08-25 07:29:39
893,1.6-3.8,1.6,3.8,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,1.0,,negative,133331,25190,1,,2017-08-25 07:29:39
894,1.3-1.7,1.3,1.7,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,0.0,,negative,133332,25182,1,,2017-08-25 07:29:39
895,1.6-3.8,1.6,3.8,µm,0.3-0.4,0.3,0.4,mm,rod-shaped,0.0,,negative,133333,25186,1,,2017-08-25 07:29:39
896,,,,,,,,,rod-shaped,0.0,,negative,133334,25212,1,,2017-08-25 07:29:39
897,1.0-2.0,1.0,2.0,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,negative,133335,25172,1,,2017-08-25 07:29:39
898,1.5-20.0,1.5,20.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,,negative,133336,25189,1,,2017-08-25 07:29:39
899,2.0-17.0,2.0,17.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,,negative,133336,25189,1,,2017-08-25 07:29:39
900,0.5-1.0,0.5,1.0,µm,,,,,coccus-shaped,0.0,,positive,133338,25211,1,,2017-08-25 07:29:39
901,1.98-2.30,1.98,2.3,µm,0.68,0.68,0.68,µm,rod-shaped,0.0,,positive,133067,25175,1,,2017-08-25 07:29:39
902,1.0-2.0,1.0,2.0,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,1.0,,positive,133068,25213,1,,2017-08-25 07:29:39
903,,,,,,,,,rod-shaped,0.0,,positive,133069,25191,1,,2017-08-25 07:29:39
904,1.0-1.5,1.0,1.5,µm,,,,,coccus-shaped,0.0,,positive,133339,25214,1,,2017-08-25 07:29:39
905,3.3-6.7,3.3,6.7,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,1.0,"monotrichous, polar",variable,133070,25187,1,,2017-08-25 07:29:39
906,2.0-3.0,2.0,3.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,0.0,,positive,133071,25177,1,,2017-08-25 07:29:39
907,1.6-2.8,1.6,2.8,µm,,,,,sphere-shaped,0.0,,,133340,25181,1,,2017-08-25 07:29:39
908,0.5-0.95,0.5,0.95,µm,,,,,pleomorphic-shaped,0.0,,negative,133341,25202,1,,2017-08-25 07:29:39
909,,,,,,,,,,,,negative,130688,25202,1,,2017-08-25 07:29:39
910,1.3-1.6,1.3,1.6,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,1.0,"monotrichous, polar",negative,133342,25199,1,,2017-08-25 07:29:39
911,3.5-4.0,3.5,4.0,µm,1.0-2.5,1.0,2.5,µm,,1.0,,negative,133124,25176,1,,2017-08-25 07:29:39
912,1.5-2.8,1.5,2.8,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,"monotrichous, polar",negative,133343,25193,1,,2017-08-25 07:29:39
913,1.0-2.5,1.0,2.5,µm,0.3-0.7,0.3,0.7,µm,rod-shaped,1.0,"monotrichous, polar",negative,133344,25168,1,,2017-08-25 07:29:39
914,1.5-2.2,1.5,2.2,µm,0.7-1.2,0.7,1.2,µm,rod-shaped,1.0,,negative,133345,25171,1,,2017-08-25 07:29:39
915,1.6-2.2,1.6,2.2,µm,0.9-1.0,0.9,1.0,µm,oval-shaped,1.0,amphitrichous,negative,133072,25179,1,,2017-08-25 07:29:39
916,,,,,,,,,,,,positive,133327,25188,1,,2017-08-25 07:29:39
917,,,,,,,,,,,,positive,12605,25188,1,,2017-08-25 07:29:39
918,,,,,,,,,,0.0,,positive,133065,25173,1,,2017-08-25 07:29:39
919,1.1-2.4,1.1,2.4,µm,0.3-0.9,0.3,0.9,µm,rod-shaped,1.0,polar,negative,133346,25197,1,,2017-08-25 07:29:39
920,0.77-1.15,0.77,1.15,µm,0.23-0.27,0.23,0.27,µm,rod-shaped,0.0,,negative,133073,25209,1,,2017-08-25 07:29:39
921,1.2-1.8,1.2,1.8,µm,0.4-0.7,0.4,0.7,µm,rod-shaped,1.0,,negative,133347,25208,1,,2017-08-25 07:29:39
922,,,,,,,,,ovoid-shaped,,,,133347,25208,1,,2017-08-25 07:29:39
923,1.3-1.5,1.3,1.5,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,1.0,polar,negative,133348,25207,1,,2017-08-25 07:29:39
924,,,,,,,,,rod-shaped,1.0,"monotrichous, polar",negative,24311,25207,1,,2017-08-25 07:29:39
925,0.6-1.7,0.6,1.7,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,0.0,,,133074,25203,1,,2017-08-25 07:29:39
926,1.5-3.0,1.5,3.0,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,0.0,,negative,133075,25180,1,,2017-08-25 07:29:39
927,3.0-25,3.0,25.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,peritrichous,positive,133076,25180,1,,2017-08-25 07:29:39
928,1.0-2.5,1.0,2.5,µm,0.4-0.8,0.4,0.8,µm,rod-shaped,1.0,"monotrichous, polar",negative,133349,25194,1,,2017-08-25 07:29:39
930,,,,,,,,,rod-shaped,1.0,,negative,133350,25200,1,,2017-08-25 07:29:39
931,0.8-1.6,0.8,1.6,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,1.0,,negative,133353,25210,1,,2017-08-25 07:29:39
932,0.9-1.5,0.9,1.5,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,polar,negative,133352,25170,1,,2017-08-25 07:29:39
933,,,,,,,,,rod-shaped,0.0,,negative,133354,25192,1,,2017-08-25 07:29:39
934,3.0-12.0,3.0,12.0,µm,1.2-3.0,1.2,3.0,µm,rod-shaped,1.0,,negative,133077,25205,1,,2017-08-25 07:29:39
935,1.0-1.5,1.0,1.5,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,0.0,,negative,133366,25222,1,,2017-08-25 07:29:39
936,1.5-3.0,1.5,3.0,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,0.0,,negative,133367,25217,1,,2017-08-25 07:29:39
937,1.4-2.0,1.4,2.0,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,1.0,,negative,133368,25221,1,,2017-08-25 07:29:39
938,8.6-14.5,8.6,14.5,µm,1.4-1.6,1.4,1.6,µm,filament-shaped,0.0,,negative,133369,25231,1,,2017-08-25 07:29:39
939,1.7-2.0,1.7,2.0,µm,0.6-1.0,0.6,1.0,µm,rod-shaped,0.0,,negative,133370,25238,1,,2017-08-25 07:29:39
940,1.5-3.0,1.5,3.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,negative,24046,25239,1,,2017-08-25 07:29:39
941,0.8,0.8,0.8,µm,,,,,rod-shaped,0.0,,positive,133084,25240,1,,2017-08-25 07:29:39
942,2.0-3.0,2.0,3.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,peritrichous,positive,133371,25229,1,,2017-08-25 07:29:39
943,5.5-6.0,5.5,6.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,lophotrichous,positive,133372,25220,1,,2017-08-25 07:29:39
945,0.9-1.5,0.9,1.5,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,0.0,,negative,133373,25225,1,,2017-08-25 07:29:39
946,1.3-2.6,1.3,2.6,µm,0.6-1.0,0.6,1.0,µm,rod-shaped,1.0,peritrichous,positive,133312,25154,1,,2017-08-25 07:29:39
947,2.0-2.5,2.0,2.5,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,positive,133313,25166,1,,2017-08-25 07:29:39
948,4-5,4.0,5.0,µm,1-2,1.0,2.0,µm,rod-shaped,1.0,,negative,133060,25143,1,,2017-08-25 07:29:39
949,1.2-2.2,1.2,2.2,µm,,,,,rod-shaped,0.0,,positive,133063,25206,1,,2017-08-25 07:29:39
950,,,,,,,,,,,,positive,132026,25196,1,,2017-08-25 07:29:39
951,,,,,,,,,,,,positive,130974,25204,1,,2017-08-25 07:29:39
952,,,,,,,,,,,,positive,133064,25195,1,,2017-08-25 07:29:39
953,,,,,,,,,,,,positive,133062,25169,1,,2017-08-25 07:29:39
954,15-25,15.0,25.0,µm,1-1.5,1.0,1.5,µm,filament-shaped,0.0,,positive,132014,25215,1,,2017-08-25 07:29:39
955,2.0-6.0,2.0,6.0,µm,0.2-0.5,0.2,0.5,µm,rod-shaped,0.0,,positive,133079,25227,1,,2017-08-25 07:29:39
956,0.9-1.1,0.9,1.1,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,0.0,,variable,133081,25235,1,,2017-08-25 07:29:39
957,,,,,,,,,coccus-shaped,,,,133081,25235,1,,2017-08-25 07:29:39
958,,,,,,,,,,0.0,,positive,133357,25236,1,,2017-08-25 07:29:39
959,,,,,,,,,,0.0,,positive,133358,25234,1,,2017-08-25 07:29:39
960,1.2-2.2,1.2,2.2,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,,,negative,133083,25230,1,,2017-08-25 07:29:39
961,,,,,,,,,rod-shaped,0.0,,negative,130241,25230,1,,2017-08-25 07:29:39
962,0.5-0.6,0.5,0.6,µm,0.3-0.4,0.3,0.4,µm,pleomorphic-shaped,0.0,,negative,133385,25246,1,,2017-08-25 07:29:39
963,,,,,,,,,rod-shaped,,,,133385,25246,1,,2017-08-25 07:29:39
964,2,2.0,2.0,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,133386,25282,1,,2017-08-25 07:29:39
965,0.4-1.5,0.4,1.5,µm,0.4-1.5,0.4,1.5,µm,coccus-shaped,0.0,,negative,133387,25285,1,,2017-08-25 07:29:39
966,1.4-3.2,1.4,3.2,µm,0.4-0.7,0.4,0.7,µm,rod-shaped,0.0,,negative,133387,25285,1,,2017-08-25 07:29:39
967,1.3-1.9,1.3,1.9,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,0.0,,negative,133388,25286,1,,2017-08-25 07:29:39
968,2.0-3.0,2.0,3.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,0.0,,negative,133389,25281,1,,2017-08-25 07:29:39
969,1.6-2.4,1.6,2.4,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,0.0,,negative,133390,25273,1,,2017-08-25 07:29:39
970,1.3-1.7,1.3,1.7,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,0.0,,negative,133391,25277,1,,2017-08-25 07:29:39
971,1.2-2.8,1.2,2.8,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,1.0,,negative,133392,25287,1,,2017-08-25 07:29:39
972,1.4-2.0,1.4,2.0,µm,0.4-0.7,0.4,0.7,µm,rod-shaped,0.0,,negative,133393,25268,1,,2017-08-25 07:29:39
973,1.0-1.5,1.0,1.5,µm,1.0-1.5,1.0,1.5,µm,coccus-shaped,1.0,,positive,133091,25288,1,,2017-08-25 07:29:39
974,2.0-4.0,2.0,4.0,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,peritrichous,positive,133092,25258,1,,2017-08-25 07:29:39
975,2.0-11.0,2.0,11.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,,negative,133400,25255,1,,2017-08-25 07:29:39
976,2.0-2.5,2.0,2.5,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,positive,133094,25289,1,,2017-08-25 07:29:39
977,2.0-3.0,2.0,3.0,µm,0.8-1.0,0.8,1.0,µm,,0.0,,positive,133089,25250,1,,2017-08-25 07:29:39
978,1.0-1.4,1.0,1.4,µm,0.7-1.0,0.7,1.0,µm,rod-shaped,0.0,,negative,133383,25290,1,,2017-08-25 07:29:39
979,1.3-1.5,1.3,1.5,µm,0.7-1.0,0.7,1.0,µm,rod-shaped,0.0,,negative,133401,25266,1,,2017-08-25 07:29:39
980,1.2-1.5,1.2,1.5,µm,1.2-1.5,1.2,1.5,µm,coccus-shaped,0.0,,negative,133402,25264,1,,2017-08-25 07:29:39
981,0.5-1.1,0.5,1.1,µm,0.2-0.8,0.2,0.8,µm,coccus-shaped,0.0,,negative,133403,25280,1,,2017-08-25 07:29:39
982,1.0-1.3,1.0,1.3,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,0.0,,negative,133404,25274,1,,2017-08-25 07:29:39
983,0.8-1.2,0.8,1.2,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,1.0,,negative,133405,25276,1,,2017-08-25 07:29:39
984,0.4-4.0,0.4,4.0,µm,0.1-0.4,0.1,0.4,µm,rod-shaped,0.0,,negative,133406,25272,1,,2017-08-25 07:29:39
985,0.8-1.2,0.8,1.2,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,0.0,,negative,133407,25278,1,,2017-08-25 07:29:39
986,0.889,0.89,0.89,µm,0.348,0.35,0.35,µm,rod-shaped,1.0,"monotrichous, polar",negative,133408,25279,1,,2017-08-25 07:29:39
987,1.0-1.8,1.0,1.8,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,0.0,,negative,133409,25245,1,,2017-08-25 07:29:39
988,2.3,2.3,2.3,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,polar,negative,133410,25275,1,,2017-08-25 07:29:39
989,1.3-2.0,1.3,2.0,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,0.0,,negative,133411,25269,1,,2017-08-25 07:29:39
990,0.56,0.56,0.56,µm,0.35,0.35,0.35,µm,oval-shaped,0.0,,negative,133093,25270,1,,2017-08-25 07:29:39
991,2.0-10.0,2.0,10.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,0.0,,negative,133412,25265,1,,2017-08-25 07:29:39
992,,,,,,,,,rod-shaped,,,positive,133110,25294,1,,2017-08-25 07:29:39
993,2.2-2.6,2.2,2.6,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,0.0,,positive,133111,25308,1,,2017-08-25 07:29:39
994,,,,,,,,,,,,positive,133112,25292,1,,2017-08-25 07:29:39
995,1.2-3.5,1.2,3.5,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,1.0,,positive,133099,25305,1,,2017-08-25 07:29:39
996,,,,,,,,,,0.0,,,133099,25305,1,,2017-08-25 07:29:39
997,1.0-1.2,1.0,1.2,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,negative,133113,25302,1,,2017-08-25 07:29:39
998,0.9-1.4,0.9,1.4,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,0.0,,negative,133113,25302,1,,2017-08-25 07:29:39
999,1.0-1.3,1.0,1.3,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,negative,133113,25302,1,,2017-08-25 07:29:39
1000,1.2-1.6,1.2,1.6,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,133113,25302,1,,2017-08-25 07:29:39
1001,0.5-10.0,0.5,10.0,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,negative,133117,25300,1,,2017-08-25 07:29:39
1002,2-6,2.0,6.0,µm,0.8-1,0.8,1.0,µm,rod-shaped,0.0,,negative,133118,25291,1,,2017-08-25 07:29:39
1003,0.8-1.0,0.8,1.0,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,0.0,,negative,133318,25140,1,,2017-08-25 07:29:39
1004,0.5-1.2,0.5,1.2,µm,0.3-0.7,0.3,0.7,µm,rod-shaped,0.0,,negative,133319,25165,1,,2017-08-25 07:29:39
1005,,,,,,,,,rod-shaped,,,positive,133059,25142,1,,2017-08-25 07:29:39
1006,,,,,,,,,rod-shaped,1.0,polar,positive,133355,25174,1,,2017-08-25 07:29:39
1007,2,2.0,2.0,µm,0.8,0.8,0.8,µm,rod-shaped,1.0,,negative,133078,25198,1,,2017-08-25 07:29:39
1008,,,,,,,,,,,,positive,133356,25233,1,,2017-08-25 07:29:39
1009,2.0-2.5,2.0,2.5,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,0.0,,negative,133359,25232,1,,2017-08-25 07:29:39
1010,1.7-1.9,1.7,1.9,µm,0.6-0.7,0.6,0.7,µm,rod-shaped,1.0,,negative,133360,25223,1,,2017-08-25 07:29:39
1011,1.6-2.0,1.6,2.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,0.0,,negative,133361,25244,1,,2017-08-25 07:29:39
1012,0.5-10.0,0.5,10.0,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,negative,133362,25226,1,,2017-08-25 07:29:39
1013,2.6,2.6,2.6,µm,1,1.0,1.0,µm,rod-shaped,0.0,,negative,133364,25224,1,,2017-08-25 07:29:39
1014,1.1-2.0,1.1,2.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,0.0,,negative,133363,25237,1,,2017-08-25 07:29:39
1015,1.2-1.8,1.2,1.8,µm,0.6-0.7,0.6,0.7,µm,rod-shaped,0.0,,negative,133365,25219,1,,2017-08-25 07:29:39
1016,1.8-2.8,1.8,2.8,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,polar,negative,133085,25241,1,,2017-08-25 07:29:39
