ID_cell_morphology,cell_len,rgStart_len,rgEnd_len,cell_len_unit,cell_width,rgStart_wid,rgEnd_wid,cell_width_unit,cell_shape,motility,flagellum_arrangement,gram_stain,ID_strains,ID_reference,manual_annotation,api_import,last_change
1017,1.5-2.1,1.5,2.1,µm,1.1-1.4,1.1,1.4,µm,rod-shaped,1.0,,negative,133086,25228,1,,2017-08-25 07:29:39
1018,1.0-1.3,1.0,1.3,µm,0.6-0.7,0.6,0.7,µm,rod-shaped,,,negative,133374,25242,1,,2017-08-25 07:29:39
1019,1.1-1.2,1.1,1.2,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,0.0,,negative,133087,25218,1,,2017-08-25 07:29:39
1020,1.2-2.4,1.2,2.4,µm,0.1-0.3,0.1,0.3,µm,rod-shaped,1.0,polar,negative,133375,25216,1,,2017-08-25 07:29:39
1021,1.0-4.5,1.0,4.5,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,polar,negative,133376,25243,1,,2017-08-25 07:29:39
1022,1.2-2.6,1.2,2.6,µm,0.5-0.9,0.5,0.9,µm,rod-shaped,1.0,polar,negative,133376,25243,1,,2017-08-25 07:29:39
1023,1.2-2.0,1.2,2.0,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,negative,133376,25243,1,,2017-08-25 07:29:39
1024,0.8-4.3,0.8,4.3,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,0.0,,negative,133394,25271,1,,2017-08-25 07:29:39
1025,1.8-4.0,1.8,4.0,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,0.0,,negative,133395,25263,1,,2017-08-25 07:29:39
1026,1.5-3.0,1.5,3.0,µm,0.4-1.0,0.4,1.0,µm,rod-shaped,0.0,,negative,133396,25254,1,,2017-08-25 07:29:39
1027,2.4-8.2,2.4,8.2,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,negative,133397,25249,1,,2017-08-25 07:29:39
1028,0.8-1.5,0.8,1.5,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,0.0,,negative,133125,25248,1,,2017-08-25 07:29:39
1029,1.5-4.0,1.5,4.0,µm,0.2-0.8,0.2,0.8,µm,rod-shaped,1.0,peritrichous,positive,133398,25284,1,,2017-08-25 07:29:39
1030,,,,,1.2-1.5,1.2,1.5,µm,coccus-shaped,0.0,,positive,133399,25283,1,,2017-08-25 07:29:39
1031,1.3-3.5,1.3,3.5,µm,0.4-1.0,0.4,1.0,µm,rod-shaped,0.0,,positive,133090,25313,1,,2017-08-25 07:29:39
1032,1.1-3.6,1.1,3.6,µm,0.4-0.7,0.4,0.7,µm,rod-shaped,1.0,,positive,133088,25247,1,,2017-08-25 07:29:39
1033,,,,,,,,,rod-shaped,1.0,peritrichous,negative,133384,25257,1,,2017-08-25 07:29:39
1034,,,,,,,,,rod-shaped,,,negative,133413,25259,1,,2017-08-25 07:29:39
1035,5.1-5.6,5.1,5.6,µm,1.2-1.8,1.2,1.8,µm,rod-shaped,1.0,polar,negative,133414,25261,1,,2017-08-25 07:29:39
1036,2.5-4.5,2.5,4.5,µm,0.8-1.0,0.8,1.0,µm,rod-shaped,1.0,,negative,133415,25260,1,,2017-08-25 07:29:39
1037,,,,,1.0-1.3,1.0,1.3,µm,coccus-shaped,0.0,,negative,133416,25253,1,,2017-08-25 07:29:39
1038,3.3-5.5,3.3,5.5,µm,0.9-1.1,0.9,1.1,µm,rod-shaped,0.0,,negative,133417,25262,1,,2017-08-25 07:29:39
1039,,,,,0.6-2.7,0.6,2.7,µm,coccus-shaped,,,,133417,25262,1,,2017-08-25 07:29:39
1040,1.5-2.5,1.5,2.5,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,1.0,polar,negative,133381,25256,1,,2017-08-25 07:29:39
1041,5,5.0,5.0,µm,1-2,1.0,2.0,µm,rod-shaped,1.0,polar,negative,271,25256,1,,2017-08-25 07:29:39
1042,2,2.0,2.0,µm,1,1.0,1.0,µm,rod-shaped,1.0,,negative,133380,25251,1,,2017-08-25 07:29:39
1043,1.5-3.5,1.5,3.5,µm,0.3-0.7,0.3,0.7,µm,rod-shaped,1.0,polar,,133379,25252,1,,2017-08-25 07:29:39
1044,,,,,,,,,,0.0,,positive,133101,25298,1,,2017-08-25 07:29:39
1045,1.0-1.4,1.0,1.4,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,0.0,,positive,133102,25295,1,,2017-08-25 07:29:39
1046,0.7-1.0,0.7,1.0,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,0.0,,positive,133103,25307,1,,2017-08-25 07:29:39
1047,0.7-2.0,0.7,2.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,0.0,,positive,133104,25299,1,,2017-08-25 07:29:39
1048,,,,,,,,,coccus-shaped,,,,133104,25299,1,,2017-08-25 07:29:39
1049,,,,,,,,,,0.0,,positive,133105,25306,1,,2017-08-25 07:29:39
1050,,,,,,,,,rod-shaped,0.0,,positive,133106,25310,1,,2017-08-25 07:29:39
1051,,,,,,,,,coccus-shaped,0.0,,positive,133107,25293,1,,2017-08-25 07:29:39
1052,,,,,,,,,rod-shaped,,,,133107,25293,1,,2017-08-25 07:29:39
1053,,,,,,,,,,0.0,,positive,133108,25309,1,,2017-08-25 07:29:39
1054,,,,,,,,,,0.0,,positive,133109,25301,1,,2017-08-25 07:29:39
1055,,,,,,,,,rod-shaped,0.0,,negative,133119,25297,1,,2017-08-25 07:29:39
1056,2.6-3.1,2.6,3.1,µm,1.0-1.2,1.0,1.2,µm,rod-shaped,0.0,,negative,133120,25296,1,,2017-08-25 07:29:39
1057,0.8-2.0,0.8,2.0,µm,0.5-1.0,0.5,1.0,µm,rod-shaped,,,negative,133121,25311,1,,2017-08-25 07:29:39
1058,,,,,,,,,,0.0,,,133121,25311,1,,2017-08-25 07:29:39
1059,2.5-16.5,2.5,16.5,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,0.0,,negative,133122,25304,1,,2017-08-25 07:29:39
1060,,,,,,,,,rod-shaped,0.0,,negative,133123,25303,1,,2017-08-25 07:29:39
2477,0.85,0.85,0.85,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,14252,32024,1,,2017-12-01 12:54:15
2476,3,3.0,3.0,µm,0.25,0.25,0.25,µm,rod-shaped,1.0,,negative,134324,32436,1,,2017-12-01 12:54:15
2475,2.55,2.55,2.55,µm,0.3,0.3,0.3,µm,rod-shaped,1.0,gliding,negative,5729,31939,1,,2017-12-01 12:54:15
2474,04-05,4.0,5.0,µm,0.8-0.9,0.8,0.9,µm,rod-shaped,1.0,,positive,429,31943,1,,2017-12-01 12:54:15
2473,05-06,5.0,6.0,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,1.0,,positive,432,31943,1,,2017-12-01 12:54:15
2472,04-05,4.0,5.0,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,1.0,,positive,433,31943,1,,2017-12-01 12:54:15
2471,04-05,4.0,5.0,µm,0.6-0.7,0.6,0.7,µm,rod-shaped,1.0,,positive,431,31943,1,,2017-12-01 12:54:15
2470,04-05,4.0,5.0,µm,0.9-1,0.9,1.0,µm,rod-shaped,0.0,,positive,430,31943,1,,2017-12-01 12:54:15
2469,04-05,4.0,5.0,µm,0.6-0.7,0.6,0.7,µm,rod-shaped,1.0,,positive,428,31943,1,,2017-12-01 12:54:15
2468,,,,,,,,,,0.0,,,7796,32292,1,,2017-12-01 12:54:15
2467,02-04,2.0,4.0,µm,0.8,0.8,0.8,µm,rod-shaped,,,positive,6644,31901,1,,2017-12-01 12:54:15
2466,03-06,3.0,6.0,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,positive,6643,31901,1,,2017-12-01 12:54:15
2465,,,,,,,,,rod-shaped,1.0,,,17043,31912,1,,2017-12-01 12:54:15
2464,4.5,4.5,4.5,µm,1,1.0,1.0,µm,rod-shaped,1.0,,positive,1255,31929,1,,2017-12-01 12:54:15
2463,1.7-2.5,1.7,2.5,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,12498,31881,1,,2017-12-01 12:54:15
2462,2.5,2.5,2.5,µm,0.45,0.45,0.45,µm,rod-shaped,0.0,,negative,134220,31925,1,,2017-12-01 12:54:15
2461,0.9-6,0.9,6.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,gliding,negative,133569,29572,1,,2017-12-01 12:54:15
2460,2.5-4.1,2.5,4.1,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,0.0,,negative,1622,32112,1,,2017-12-01 12:54:15
2459,,,,,0.675,0.68,0.68,µm,coccus-shaped,,,positive,14841,32255,1,,2017-12-01 12:54:15
2458,1.5,1.5,1.5,µm,0.55,0.55,0.55,µm,rod-shaped,0.0,,negative,23278,30596,1,,2017-12-01 12:54:15
2457,0.6-0.8,0.6,0.8,µm,0.6-0.8,0.6,0.8,µm,coccus-shaped,0.0,,positive,14432,32048,1,,2017-12-01 12:54:15
2456,01-02,1.0,2.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,negative,13786,31871,1,,2017-12-01 12:54:15
2455,22.5,22.5,22.5,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,131161,32037,1,,2017-12-01 12:54:15
2454,1.0-2.5,1.0,2.5,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,0.0,,negative,134215,31904,1,,2017-12-01 12:54:15
2453,3.0-5.0,3.0,5.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,0.0,,negative,134214,31904,1,,2017-12-01 12:54:15
2452,2,2.0,2.0,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,134228,31967,1,,2017-12-01 12:54:15
2451,3.5,3.5,3.5,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,11666,31933,1,,2017-12-01 12:54:15
2450,1.0-2.0,1.0,2.0,µm,0.8-1,0.8,1.0,µm,rod-shaped,1.0,,negative,134355,32591,1,,2017-12-01 12:54:15
2449,1.75,1.75,1.75,µm,0.85,0.85,0.85,µm,rod-shaped,1.0,,negative,134209,31852,1,,2017-12-01 12:54:15
2448,3.55,3.55,3.55,µm,1.7,1.7,1.7,µm,rod-shaped,1.0,,negative,7187,32496,1,,2017-12-01 12:54:15
2447,3.3,3.3,3.3,µm,1.25,1.25,1.25,µm,ovoid-shaped,1.0,,negative,7191,32496,1,,2017-12-01 12:54:15
2446,3.6,3.6,3.6,µm,1.4,1.4,1.4,µm,ovoid-shaped,1.0,,negative,7190,32496,1,,2017-12-01 12:54:15
2445,1.5-2.5,1.5,2.5,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,negative,6115,31778,1,,2017-12-01 12:54:15
2444,02-40,2.0,40.0,µm,0.6-1,0.6,1.0,µm,rod-shaped,1.0,gliding,negative,24011,32110,1,,2017-12-01 12:54:15
2443,3,3.0,3.0,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,134203,31830,1,,2017-12-01 12:54:15
2442,,,,,,,,,rod-shaped,,,negative,1562,29672,1,,2017-12-01 12:54:15
2441,,,,,,,,,,0.0,,positive,13266,32003,1,,2017-12-01 12:54:15
2440,,,,,,,,,,0.0,,positive,13265,32003,1,,2017-12-01 12:54:15
2439,,,,,,,,,rod-shaped,0.0,,positive,134301,32315,1,,2017-12-01 12:54:15
2438,,,,,,,,,rod-shaped,0.0,,positive,134300,32315,1,,2017-12-01 12:54:15
2437,,,,,,,,,rod-shaped,0.0,,positive,7518,32315,1,,2017-12-01 12:54:15
2436,,,,,,,,,rod-shaped,0.0,,positive,130419,32315,1,,2017-12-01 12:54:15
2435,1.0-1.5,1.0,1.5,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,0.0,,negative,14248,31827,1,,2017-12-01 12:54:15
2434,,,,,,,,,rod-shaped,1.0,,positive,11622,31800,1,,2017-12-01 12:54:15
2433,3.25,3.25,3.25,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,2232,32021,1,,2017-12-01 12:54:15
2432,3,3.0,3.0,µm,0.9,0.9,0.9,µm,rod-shaped,1.0,,negative,134242,32075,1,,2017-12-01 12:54:15
2431,1.9,1.9,1.9,µm,0.75,0.75,0.75,µm,rod-shaped,1.0,,negative,24491,32111,1,,2017-12-01 12:54:15
2430,01-03,1.0,3.0,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,1.0,,negative,11909,31795,1,,2017-12-01 12:54:15
2429,1,1.0,1.0,µm,0.3,0.3,0.3,µm,rod-shaped,0.0,,positive,11119,29274,1,,2017-12-01 12:54:15
2428,0.5-1.2,0.5,1.2,µm,0.3-0.4,0.3,0.4,µm,coccus-shaped,0.0,,positive,11062,32044,1,,2017-12-01 12:54:15
2427,,,,,,,,,,,,positive,11078,29202,1,,2017-12-01 12:54:15
2426,,,,,0.5-0.8,0.5,0.8,µm,coccus-shaped,0.0,,positive,12626,31819,1,,2017-12-01 12:54:15
2425,,,,,,,,,,0.0,,positive,16414,30145,1,,2017-12-01 12:54:15
2424,1-1.5,1.0,1.5,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,0.0,,positive,11061,31948,1,,2017-12-01 12:54:15
2423,4.5,4.5,4.5,µm,0.75,0.75,0.75,µm,rod-shaped,1.0,,positive,11646,29254,1,,2017-12-01 12:54:15
2422,1.4,1.4,1.4,µm,0.7,0.7,0.7,µm,,0.0,,negative,5701,31941,1,,2017-12-01 12:54:15
2421,4,4.0,4.0,µm,0.35,0.35,0.35,µm,rod-shaped,0.0,,negative,134309,32367,1,,2017-12-01 12:54:15
2420,2,2.0,2.0,µm,0.75,0.75,0.75,µm,rod-shaped,0.0,,negative,134222,31944,1,,2017-12-01 12:54:15
2419,1.5-2.1,1.5,2.1,µm,0.2-0.5,0.2,0.5,µm,rod-shaped,1.0,,negative,17455,31846,1,,2017-12-01 12:54:15
2418,,,,,,,,,rod-shaped,0.0,,negative,17497,28948,1,,2017-12-01 12:54:15
2417,1.05,1.05,1.05,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,12716,32066,1,,2017-12-01 12:54:15
2416,3.25,3.25,3.25,µm,0.7,0.7,0.7,µm,rod-shaped,0.0,,negative,13942,29683,1,,2017-12-01 12:54:15
2415,1.3,1.3,1.3,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,negative,23277,30596,1,,2017-12-01 12:54:15
2414,03-06,3.0,6.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,0.0,,negative,3778,31804,1,,2017-12-01 12:54:15
2413,2,2.0,2.0,µm,,,,,rod-shaped,0.0,,positive,14088,31958,1,,2017-12-01 12:54:15
2412,1.16,1.16,1.16,µm,0.33,0.33,0.33,µm,rod-shaped,0.0,,negative,12548,31995,1,,2017-12-01 12:54:15
2411,1.2,1.2,1.2,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,negative,13564,32136,1,,2017-12-01 12:54:15
2410,3.8,3.8,3.8,µm,0.7,0.7,0.7,µm,rod-shaped,0.0,,positive,1518,31809,1,,2017-12-01 12:54:15
2409,3.55,3.55,3.55,µm,0.85,0.85,0.85,µm,rod-shaped,0.0,,positive,1519,31809,1,,2017-12-01 12:54:15
2408,,,,,0.86,0.86,0.86,µm,coccus-shaped,,,positive,11054,31777,1,,2017-12-01 12:54:15
2407,1.6-4.2,1.6,4.2,µm,0.8-1.2,0.8,1.2,µm,rod-shaped,0.0,,negative,1612,31780,1,,2017-12-01 12:54:15
2406,2.5-6.0,2.5,6.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,17691,31960,1,,2017-12-01 12:54:15
2405,,,,,,,,,rod-shaped,1.0,,negative,17412,31771,1,,2017-12-01 12:54:15
2404,,,,,,,,,rod-shaped,1.0,,negative,17413,31771,1,,2017-12-01 12:54:15
2403,2.75,2.75,2.75,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,,510,31898,1,,2017-12-01 12:54:15
2402,02-03,2.0,3.0,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,0.0,,negative,10541,31197,1,,2017-12-01 12:54:15
2401,0.8-1.5,0.8,1.5,µm,0.6-0.9,0.6,0.9,µm,rod-shaped,0.0,,positive,8025,31682,1,,2017-12-01 12:54:15
2400,1.5-4.5,1.5,4.5,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,1610,31702,1,,2017-12-01 12:54:15
2399,3.1,3.1,3.1,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,2854,29002,1,,2017-12-01 12:54:15
2398,3.5,3.5,3.5,µm,0.7,0.7,0.7,µm,rod-shaped,0.0,,variable,17983,32052,1,,2017-12-01 12:54:15
2397,01-03,1.0,3.0,µm,0.5-1,0.5,1.0,µm,rod-shaped,1.0,,negative,14246,31688,1,,2017-12-01 12:54:15
2396,01-05,1.0,5.0,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,1609,31621,1,,2017-12-01 12:54:15
2395,02-10,2.0,10.0,µm,0.7-1,0.7,1.0,µm,rod-shaped,0.0,,positive,5376,32473,1,,2017-12-01 12:54:15
2394,03-05,3.0,5.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,0.0,,negative,134172,31683,1,,2017-12-01 12:54:15
2393,03-05,3.0,5.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,0.0,,negative,134174,31687,1,,2017-12-01 12:54:15
2392,1-1.2,1.0,1.2,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,negative,134163,31629,1,,2017-12-01 12:54:15
2391,1.1,1.1,1.1,µm,0.6,0.6,0.6,µm,rod-shaped,1.0,,negative,134225,31955,1,,2017-12-01 12:54:15
2390,1.1,1.1,1.1,µm,0.6,0.6,0.6,µm,rod-shaped,1.0,,negative,134224,31955,1,,2017-12-01 12:54:15
2389,3,3.0,3.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,134152,31557,1,,2017-12-01 12:54:15
2388,2.5-3,2.5,3.0,µm,0.8-1,0.8,1.0,µm,rod-shaped,1.0,,negative,14075,31747,1,,2017-12-01 12:54:15
2387,1,1.0,1.0,µm,0.35,0.35,0.35,µm,rod-shaped,0.0,,positive,10814,31946,1,,2017-12-01 12:54:15
2386,1.6-2,1.6,2.0,µm,0.6-0.8,0.6,0.8,µm,rod-shaped,1.0,,negative,1968,31652,1,,2017-12-01 12:54:15
2385,1.5-2,1.5,2.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,negative,134147,31534,1,,2017-12-01 12:54:15
2384,5.4,5.4,5.4,µm,0.8,0.8,0.8,µm,coccus-shaped,0.0,,negative,12543,31524,1,,2017-12-01 12:54:15
2383,,,,,,,,,rod-shaped,0.0,,positive,7857,31592,1,,2017-12-01 12:54:15
2382,2.5,2.5,2.5,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,1608,31548,1,,2017-12-01 12:54:15
2381,3,3.0,3.0,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,1607,31548,1,,2017-12-01 12:54:15
2380,2.5-4,2.5,4.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,,,negative,134158,31579,1,,2017-12-01 12:54:15
2379,2.5-4,2.5,4.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,,,negative,134157,31579,1,,2017-12-01 12:54:15
2378,2.5-4,2.5,4.0,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,,,negative,134156,31579,1,,2017-12-01 12:54:15
2377,2.3,2.3,2.3,µm,0.35,0.35,0.35,µm,rod-shaped,0.0,,negative,17702,31966,1,,2017-12-01 12:54:15
2376,,,,,,,,,,,,positive,8016,29486,1,,2017-12-01 12:54:15
2375,,,,,,,,,,0.0,,positive,8012,32506,1,,2017-12-01 12:54:15
2374,,,,,,,,,rod-shaped,0.0,,negative,17667,32488,1,,2017-12-01 12:54:15
2373,1.65,1.65,1.65,µm,0.65,0.65,0.65,µm,rod-shaped,1.0,,negative,10501,31576,1,,2017-12-01 12:54:15
2372,2.75,2.75,2.75,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,positive,1544,32088,1,,2017-12-01 12:54:15
2371,1.2-1.5,1.2,1.5,µm,0.6-0.7,0.6,0.7,µm,rod-shaped,1.0,,positive,17628,31552,1,,2017-12-01 12:54:15
2370,1.4,1.4,1.4,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,positive,6282,31553,1,,2017-12-01 12:54:15
2369,1.25,1.25,1.25,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,negative,5678,31499,1,,2017-12-01 12:54:15
2368,01-03,1.0,3.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,0.0,,negative,134180,31718,1,,2017-12-01 12:54:15
2367,3.5,3.5,3.5,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,13124,31448,1,,2017-12-01 12:54:15
2366,1.3-2.7,1.3,2.7,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,positive,134116,31409,1,,2017-12-01 12:54:15
2365,2.75,2.75,2.75,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,positive,1259,31410,1,,2017-12-01 12:54:15
2364,1.25,1.25,1.25,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,positive,134115,31406,1,,2017-12-01 12:54:15
2363,1.25,1.25,1.25,µm,0.75,0.75,0.75,µm,rod-shaped,0.0,,negative,134117,31414,1,,2017-12-01 12:54:15
2362,0.8-1.7,0.8,1.7,µm,0.4-0.8,0.4,0.8,µm,rod-shaped,0.0,,positive,10806,31583,1,,2017-12-01 12:54:15
2361,6.75,6.75,6.75,µm,0.7,0.7,0.7,µm,rod-shaped,1.0,,positive,2870,32434,1,,2017-12-01 12:54:15
2360,3.5,3.5,3.5,µm,0.45,0.45,0.45,µm,rod-shaped,0.0,,variable,2853,29002,1,,2017-12-01 12:54:15
2359,1,1.0,1.0,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,negative,134263,32195,1,,2017-12-01 12:54:15
2358,3.25,3.25,3.25,µm,1,1.0,1.0,µm,spiral-shaped,1.0,,,134118,31421,1,,2017-12-01 12:54:15
2357,1.25,1.25,1.25,µm,0.75,0.75,0.75,µm,rod-shaped,,,positive,13493,32294,1,,2017-12-01 12:54:15
2356,4.1,4.1,4.1,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,negative,12540,31388,1,,2017-12-01 12:54:15
2355,,,,,1.1,1.1,1.1,µm,rod-shaped,0.0,,positive,17637,32161,1,,2017-12-01 12:54:15
2354,2.55,2.55,2.55,µm,1.5,1.5,1.5,µm,rod-shaped,1.0,,variable,11608,31377,1,,2017-12-01 12:54:15
2353,0.5-1,0.5,1.0,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,0.0,,negative,134199,31808,1,,2017-12-01 12:54:15
2352,1.1,1.1,1.1,µm,0.525,0.52,0.52,µm,rod-shaped,0.0,,negative,5754,32223,1,,2017-12-01 12:54:15
2351,1.2-8,1.2,8.0,µm,0.8-1.3,0.8,1.3,µm,rod-shaped,1.0,,negative,13736,31604,1,,2017-12-01 12:54:15
2350,3.4,3.4,3.4,µm,1.1,1.1,1.1,µm,rod-shaped,1.0,,negative,7186,32496,1,,2017-12-01 12:54:15
2349,2.5,2.5,2.5,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,10423,31405,1,,2017-12-01 12:54:15
2348,2.5,2.5,2.5,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,10424,31405,1,,2017-12-01 12:54:15
2347,2,2.0,2.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,10425,31340,1,,2017-12-01 12:54:15
2346,2,2.0,2.0,µm,0.7,0.7,0.7,µm,rod-shaped,1.0,,negative,10422,31331,1,,2017-12-01 12:54:15
2345,0.85,0.85,0.85,µm,0.6,0.6,0.6,µm,ovoid-shaped,0.0,,negative,133474,29108,1,,2017-12-01 12:54:15
2344,,,,,,,,,rod-shaped,0.0,,positive,2371,31943,1,,2017-12-01 12:54:15
2343,1,1.0,1.0,µm,1,1.0,1.0,µm,rod-shaped,0.0,,negative,14245,31577,1,,2017-12-01 12:54:15
2342,1.6-2.3,1.6,2.3,µm,0.7-1.1,0.7,1.1,µm,rod-shaped,1.0,,negative,134168,31671,1,,2017-12-01 12:54:15
2341,1.5,1.5,1.5,µm,0.85,0.85,0.85,µm,rod-shaped,0.0,,negative,2343,31497,1,,2017-12-01 12:54:15
2340,1.5-2,1.5,2.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,,negative,17491,31643,1,,2017-12-01 12:54:15
2339,1.15,1.15,1.15,µm,0.55,0.55,0.55,µm,rod-shaped,1.0,,negative,11930,31316,1,,2017-12-01 12:54:15
2338,0.5-1.1,0.5,1.1,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,0.0,,positive,10613,31693,1,,2017-12-01 12:54:15
2337,0.5-2.1,0.5,2.1,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,0.0,,positive,10611,31693,1,,2017-12-01 12:54:15
2336,2,2.0,2.0,µm,0.85,0.85,0.85,µm,rod-shaped,0.0,,negative,17853,32372,1,,2017-12-01 12:54:15
2335,3,3.0,3.0,µm,0.75,0.75,0.75,µm,rod-shaped,0.0,,negative,7226,31363,1,,2017-12-01 12:54:15
2334,5,5.0,5.0,µm,0.55,0.55,0.55,µm,rod-shaped,0.0,,negative,467,32443,1,,2017-12-01 12:54:15
2333,,,,,,,,,rod-shaped,0.0,,positive,10780,31274,1,,2017-12-01 12:54:15
2332,1.25,1.25,1.25,µm,0.7,0.7,0.7,µm,rod-shaped,1.0,,positive,6621,31301,1,,2017-12-01 12:54:15
2331,3,3.0,3.0,µm,1,1.0,1.0,µm,rod-shaped,0.0,,positive,11836,32076,1,,2017-12-01 12:54:15
2330,3.75,3.75,3.75,µm,0.45,0.45,0.45,µm,rod-shaped,0.0,,positive,134103,31308,1,,2017-12-01 12:54:15
2329,1.5-3,1.5,3.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,0.0,,negative,7227,31419,1,,2017-12-01 12:54:15
2328,2.25,2.25,2.25,µm,2.25,2.25,2.25,µm,,0.0,,positive,10799,31312,1,,2017-12-01 12:54:15
2327,1.5,1.5,1.5,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,13125,31271,1,,2017-12-01 12:54:15
2326,2.25,2.25,2.25,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,3250,31262,1,,2017-12-01 12:54:15
2325,4,4.0,4.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,466,32443,1,,2017-12-01 12:54:15
2324,2.5-3.1,2.5,3.1,µm,0.6-0.8,0.6,0.8,µm,coccus-shaped,0.0,,positive,10610,31314,1,,2017-12-01 12:54:15
