ID_cell_morphology,cell_len,rgStart_len,rgEnd_len,cell_len_unit,cell_width,rgStart_wid,rgEnd_wid,cell_width_unit,cell_shape,motility,flagellum_arrangement,gram_stain,ID_strains,ID_reference,manual_annotation,api_import,last_change
4642,2.25,2.25,2.25,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,negative,5614,29093,1,,2017-12-01 12:54:15
4643,1.6,1.6,1.6,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,24762,30738,1,,2017-12-01 12:54:15
4644,2,2.0,2.0,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,130533,30802,1,,2017-12-01 12:54:15
4645,1.35,1.35,1.35,µm,0.35,0.35,0.35,µm,rod-shaped,1.0,,negative,132144,30617,1,,2017-12-01 12:54:15
4646,0.9-4,0.9,4.0,µm,0.5-1,0.5,1.0,µm,ovoid-shaped,0.0,,negative,5707,29207,1,,2017-12-01 12:54:15
4647,,,,,,,,,,0.0,,positive,17109,29089,1,,2017-12-01 12:54:15
4648,1.5,1.5,1.5,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,gliding,positive,133442,29001,1,,2017-12-01 12:54:15
4650,,,,,0.7,0.7,0.7,µm,coccus-shaped,,,positive,18006,30263,1,,2017-12-01 12:54:15
4651,,,,,,,,,,,,positive,16456,29042,1,,2017-12-01 12:54:15
4652,,,,,,,,,,1.0,,positive,7843,29303,1,,2017-12-01 12:54:15
4653,,,,,,,,,,1.0,,positive,7842,29303,1,,2017-12-01 12:54:15
4654,1.73,1.73,1.73,µm,0.96,0.96,0.96,µm,rod-shaped,1.0,,negative,133446,29023,1,,2017-12-01 12:54:15
4655,,,,,,,,,rod-shaped,1.0,,negative,17254,29312,1,,2017-12-01 12:54:15
4656,4,4.0,4.0,µm,0.75,0.75,0.75,µm,rod-shaped,1.0,,negative,17955,28994,1,,2017-12-01 12:54:15
4657,,,,,,,,,coccus-shaped,1.0,,positive,6319,29018,1,,2017-12-01 12:54:15
4658,7,7.0,7.0,µm,1.25,1.25,1.25,µm,rod-shaped,,,negative,17791,29011,1,,2017-12-01 12:54:15
4659,,,,,,,,,rod-shaped,1.0,,positive,6880,29490,1,,2017-12-01 12:54:15
4660,,,,,,,,,,0.0,,positive,13306,29271,1,,2017-12-01 12:54:15
4661,,,,,,,,,,0.0,,positive,13307,29271,1,,2017-12-01 12:54:15
4662,,,,,,,,,,0.0,,positive,13305,29271,1,,2017-12-01 12:54:15
4663,1.75,1.75,1.75,µm,0.75,0.75,0.75,µm,rod-shaped,1.0,,negative,24484,29927,1,,2017-12-01 12:54:15
4664,3,3.0,3.0,µm,1.3,1.3,1.3,µm,rod-shaped,1.0,,negative,6077,29867,1,,2017-12-01 12:54:15
4665,,,,,,,,,rod-shaped,1.0,,,11641,29038,1,,2017-12-01 12:54:15
4666,,,,,,,,,rod-shaped,1.0,,,11640,29038,1,,2017-12-01 12:54:15
4667,,,,,,,,,,,,positive,8052,29900,1,,2017-12-01 12:54:15
4668,1.3,1.3,1.3,µm,0.9,0.9,0.9,µm,ovoid-shaped,1.0,,positive,2373,31209,1,,2017-12-01 12:54:15
4669,1.5,1.5,1.5,µm,1,1.0,1.0,µm,rod-shaped,0.0,,negative,14298,30362,1,,2017-12-01 12:54:15
4670,11.5,11.5,11.5,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,negative,133488,29174,1,,2017-12-01 12:54:15
4671,1,1.0,1.0,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,positive,7771,28995,1,,2017-12-01 12:54:15
4672,7.5,7.5,7.5,µm,0.5,0.5,0.5,µm,ovoid-shaped,1.0,,positive,2873,29643,1,,2017-12-01 12:54:15
4673,,,,,,,,,rod-shaped,1.0,,positive,11645,29359,1,,2017-12-01 12:54:15
4674,2,2.0,2.0,µm,0.65,0.65,0.65,µm,rod-shaped,1.0,,negative,133470,29082,1,,2017-12-01 12:54:15
4675,1.5,1.5,1.5,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,133471,29082,1,,2017-12-01 12:54:15
4676,1.5-2,1.5,2.0,µm,0.5-0.8,0.5,0.8,µm,rod-shaped,1.0,,negative,14297,29698,1,,2017-12-01 12:54:15
4677,01-02,1.0,2.0,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,1.0,,negative,133580,29640,1,,2017-12-01 12:54:15
4678,3.5,3.5,3.5,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,positive,23763,29284,1,,2017-12-01 12:54:15
4679,3.5,3.5,3.5,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,positive,1571,30366,1,,2017-12-01 12:54:15
4680,1.65,1.65,1.65,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,positive,11236,29257,1,,2017-12-01 12:54:15
4681,0.9,0.9,0.9,µm,,,,,coccus-shaped,0.0,,positive,14413,28951,1,,2017-12-01 12:54:15
4682,3.1,3.1,3.1,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,negative,14115,29180,1,,2017-12-01 12:54:15
4683,1.3-4.5,1.3,4.5,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,1.0,,negative,1677,29133,1,,2017-12-01 12:54:15
4684,1.35,1.35,1.35,µm,0.85,0.85,0.85,µm,rod-shaped,1.0,,negative,133440,28993,1,,2017-12-01 12:54:15
4685,,,,,,,,,rod-shaped,,,negative,5092,28876,1,,2017-12-01 12:54:15
4686,,,,,,,,,rod-shaped,,,negative,5091,28876,1,,2017-12-01 12:54:15
4687,2.5,2.5,2.5,µm,0.75,0.75,0.75,µm,rod-shaped,1.0,,negative,18136,29655,1,,2017-12-01 12:54:15
4688,,,,,,,,,spiral-shaped,,,positive,16012,28999,1,,2017-12-01 12:54:15
4689,1.75,1.75,1.75,µm,0.7,0.7,0.7,µm,rod-shaped,1.0,,negative,10512,28968,1,,2017-12-01 12:54:15
4690,0.7-1,0.7,1.0,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,1.0,,negative,133568,29570,1,,2017-12-01 12:54:15
4691,,,,,,,,,rod-shaped,1.0,,negative,133556,29496,1,,2017-12-01 12:54:15
4692,1.75,1.75,1.75,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,133466,29079,1,,2017-12-01 12:54:15
4693,1.2,1.2,1.2,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,133467,29079,1,,2017-12-01 12:54:15
4694,1.8-3.0,1.8,3.0,µm,0.7-0.8,0.7,0.8,µm,rod-shaped,1.0,,positive,133457,29048,1,,2017-12-01 12:54:15
4695,,,,,,,,,coccus-shaped,0.0,,positive,6284,29748,1,,2017-12-01 12:54:15
4696,2.95,2.95,2.95,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,17457,29047,1,,2017-12-01 12:54:15
4697,3,3.0,3.0,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,17458,29047,1,,2017-12-01 12:54:15
4698,,,,,,,,,,0.0,,positive,8559,29000,1,,2017-12-01 12:54:15
4699,1.45,1.45,1.45,µm,0.7,0.7,0.7,µm,rod-shaped,0.0,,negative,133448,29027,1,,2017-12-01 12:54:15
4700,1.5,1.5,1.5,µm,0.55,0.55,0.55,µm,rod-shaped,1.0,,negative,13175,29055,1,,2017-12-01 12:54:15
4701,2-2.5,2.0,2.5,µm,0.8-1.1,0.8,1.1,µm,rod-shaped,1.0,,positive,1300,29401,1,,2017-12-01 12:54:15
4702,,,,,1.45,1.45,1.45,µm,coccus-shaped,0.0,,positive,3897,29569,1,,2017-12-01 12:54:15
4703,,,,,1.7,1.7,1.7,µm,coccus-shaped,0.0,,positive,3898,29569,1,,2017-12-01 12:54:15
4704,01-03,1.0,3.0,µm,0.2-0.4,0.2,0.4,µm,spiral-shaped,1.0,,negative,133481,29151,1,,2017-12-01 12:54:15
4705,1.7,1.7,1.7,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,17952,29543,1,,2017-12-01 12:54:15
4706,2.6,2.6,2.6,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,6137,29875,1,,2017-12-01 12:54:15
4707,,,,,,,,,,0.0,,positive,16998,29008,1,,2017-12-01 12:54:15
4708,2.3,2.3,2.3,µm,0.65,0.65,0.65,µm,spiral-shaped,1.0,,negative,133443,29014,1,,2017-12-01 12:54:15
4709,5.35,5.35,5.35,µm,1.6,1.6,1.6,µm,rod-shaped,0.0,,negative,17084,29249,1,,2017-12-01 12:54:15
4710,4.85,4.85,4.85,µm,1.55,1.55,1.55,µm,rod-shaped,0.0,,negative,17083,29249,1,,2017-12-01 12:54:15
4711,8,8.0,8.0,µm,,,,,rod-shaped,0.0,,negative,133599,29701,1,,2017-12-01 12:54:15
4712,,,,,,,,,rod-shaped,,,positive,10824,29152,1,,2017-12-01 12:54:15
4713,2.4,2.4,2.4,µm,1.05,1.05,1.05,µm,rod-shaped,1.0,,negative,133449,29028,1,,2017-12-01 12:54:15
4714,,,,,,,,,rod-shaped,,,positive,5850,29103,1,,2017-12-01 12:54:15
4715,1.75,1.75,1.75,µm,1.15,1.15,1.15,µm,ovoid-shaped,1.0,,negative,133454,29041,1,,2017-12-01 12:54:15
4716,1.25,1.25,1.25,µm,0.4,0.4,0.4,µm,rod-shaped,,,negative,5807,29320,1,,2017-12-01 12:54:15
4717,2,2.0,2.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,2098,29010,1,,2017-12-01 12:54:15
4718,2-3.7,2.0,3.7,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,negative,4383,29467,1,,2017-12-01 12:54:15
4719,0.8-1,0.8,1.0,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,1.0,gliding,negative,133551,29482,1,,2017-12-01 12:54:15
4720,0.8-1.25,0.8,1.25,µm,0.18-0.20,0.18,0.2,µm,rod-shaped,0.0,,negative,133595,29685,1,,2017-12-01 12:54:15
4721,0.5-0.8,0.5,0.8,µm,0.2-0.3,0.2,0.3,µm,rod-shaped,0.0,,negative,133596,29685,1,,2017-12-01 12:54:15
4722,1.45,1.45,1.45,µm,0.385,0.38,0.38,µm,rod-shaped,1.0,,negative,133833,30627,1,,2017-12-01 12:54:15
4723,1.2,1.2,1.2,µm,0.35,0.35,0.35,µm,rod-shaped,1.0,,negative,133834,30627,1,,2017-12-01 12:54:15
4724,2.6,2.6,2.6,µm,1.3,1.3,1.3,µm,rod-shaped,0.0,,negative,14192,29043,1,,2017-12-01 12:54:15
4725,3.5,3.5,3.5,µm,1,1.0,1.0,µm,rod-shaped,0.0,,negative,14027,29917,1,,2017-12-01 12:54:15
4726,3.6-7,3.6,7.0,µm,1.1-2,1.1,2.0,µm,rod-shaped,1.0,,negative,14000,29693,1,,2017-12-01 12:54:15
4727,1.5,1.5,1.5,µm,0.55,0.55,0.55,µm,rod-shaped,0.0,,positive,133577,29632,1,,2017-12-01 12:54:15
4728,,,,,,,,,coccus-shaped,0.0,,negative,133531,29357,1,,2017-12-01 12:54:15
4729,3.75,3.75,3.75,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,10524,29054,1,,2017-12-01 12:54:15
4730,3,3.0,3.0,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,17461,29809,1,,2017-12-01 12:54:15
4731,1.5,1.5,1.5,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,negative,133455,29044,1,,2017-12-01 12:54:15
4732,2,2.0,2.0,µm,0.35,0.35,0.35,µm,rod-shaped,1.0,,negative,14261,29356,1,,2017-12-01 12:54:15
4733,,,,,,,,,,,,positive,16458,29170,1,,2017-12-01 12:54:15
4734,2.95,2.95,2.95,µm,0.45,0.45,0.45,µm,rod-shaped,0.0,,negative,17452,29066,1,,2017-12-01 12:54:15
4735,3.5,3.5,3.5,µm,0.3,0.3,0.3,µm,rod-shaped,0.0,,negative,24721,29260,1,,2017-12-01 12:54:15
4736,1.8-2.5,1.8,2.5,µm,0.5-0.8,0.5,0.8,µm,,,,negative,6151,28966,1,,2017-12-01 12:54:15
4737,0.4-0.9,0.4,0.9,µm,0.3-0.6,0.3,0.6,µm,coccus-shaped,1.0,,negative,18135,29169,1,,2017-12-01 12:54:15
4738,,,,,,,,,,1.0,,positive,11263,29062,1,,2017-12-01 12:54:15
4739,,,,,,,,,rod-shaped,1.0,,negative,133651,29939,1,,2017-12-01 12:54:15
4740,5,5.0,5.0,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,16733,30212,1,,2017-12-01 12:54:15
4741,,,,,,,,,,,,positive,11160,29289,1,,2017-12-01 12:54:15
4742,,,,,0.65,0.65,0.65,µm,coccus-shaped,0.0,,positive,14673,29110,1,,2017-12-01 12:54:15
4743,5.5,5.5,5.5,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,133741,30368,1,,2017-12-01 12:54:15
4744,0.8-1,0.8,1.0,µm,0.4-0.6,0.4,0.6,µm,rod-shaped,1.0,,positive,17631,30266,1,,2017-12-01 12:54:15
4745,3.15,3.15,3.15,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,positive,11772,29004,1,,2017-12-01 12:54:15
4746,2.95,2.95,2.95,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,negative,5806,29004,1,,2017-12-01 12:54:15
4747,4,4.0,4.0,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,negative,17750,29045,1,,2017-12-01 12:54:15
4748,7,7.0,7.0,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,negative,17751,29045,1,,2017-12-01 12:54:15
4749,1.25,1.25,1.25,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,133475,29115,1,,2017-12-01 12:54:15
4750,6,6.0,6.0,µm,1.5,1.5,1.5,µm,rod-shaped,1.0,,negative,17775,29319,1,,2017-12-01 12:54:15
4751,0.8-2.4,0.8,2.4,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,1.0,,negative,6238,29985,1,,2017-12-01 12:54:15
4752,0.9,0.9,0.9,µm,0.45,0.45,0.45,µm,rod-shaped,0.0,,negative,133889,30779,1,,2017-12-01 12:54:15
4753,1,1.0,1.0,µm,1,1.0,1.0,µm,rod-shaped,1.0,,negative,133547,29453,1,,2017-12-01 12:54:15
4754,1.1,1.1,1.1,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,negative,133493,29187,1,,2017-12-01 12:54:15
4755,1.7,1.7,1.7,µm,0.7,0.7,0.7,µm,rod-shaped,0.0,,negative,133490,29178,1,,2017-12-01 12:54:15
4756,1.95,1.95,1.95,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,gliding,negative,133461,29068,1,,2017-12-01 12:54:15
4757,3.25,3.25,3.25,µm,0.65,0.65,0.65,µm,rod-shaped,0.0,,positive,14025,29326,1,,2017-12-01 12:54:15
4758,1.45,1.45,1.45,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,negative,133460,29067,1,,2017-12-01 12:54:15
4759,2.6,2.6,2.6,µm,0.8,0.8,0.8,µm,rod-shaped,0.0,,negative,13854,29353,1,,2017-12-01 12:54:15
4760,0.9,0.9,0.9,µm,0.4,0.4,0.4,µm,rod-shaped,1.0,,negative,17788,29053,1,,2017-12-01 12:54:15
4761,2.55,2.55,2.55,µm,0.85,0.85,0.85,µm,rod-shaped,1.0,,positive,11647,29392,1,,2017-12-01 12:54:15
4762,1.75,1.75,1.75,µm,0.55,0.55,0.55,µm,rod-shaped,1.0,,,13751,29512,1,,2017-12-01 12:54:15
4763,1.75,1.75,1.75,µm,0.6,0.6,0.6,µm,rod-shaped,1.0,,,133763,30429,1,,2017-12-01 12:54:15
4764,1.0-3.0,1.0,3.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,negative,17624,29058,1,,2017-12-01 12:54:15
4765,1.35,1.35,1.35,µm,0.35,0.35,0.35,µm,rod-shaped,0.0,,negative,133527,29337,1,,2017-12-01 12:54:15
4766,2,2.0,2.0,µm,0.3,0.3,0.3,µm,rod-shaped,0.0,,negative,16732,29134,1,,2017-12-01 12:54:15
4767,2.15,2.15,2.15,µm,1,1.0,1.0,µm,rod-shaped,0.0,,negative,14195,29322,1,,2017-12-01 12:54:15
4768,15.65,15.65,15.65,µm,0.55,0.55,0.55,µm,rod-shaped,1.0,gliding,negative,14140,29145,1,,2017-12-01 12:54:15
4769,1.2,1.2,1.2,µm,0.53,0.53,0.53,µm,rod-shaped,1.0,,negative,13172,29099,1,,2017-12-01 12:54:15
4770,2.75,2.75,2.75,µm,0.7,0.7,0.7,µm,rod-shaped,1.0,,negative,11335,29130,1,,2017-12-01 12:54:15
4771,2.7,2.7,2.7,µm,0.75,0.75,0.75,µm,rod-shaped,1.0,,negative,11334,29130,1,,2017-12-01 12:54:15
4772,0.85,0.85,0.85,µm,0.65,0.65,0.65,µm,ovoid-shaped,,,positive,16461,29221,1,,2017-12-01 12:54:15
4773,0.75,0.75,0.75,µm,0.65,0.65,0.65,µm,,,,positive,16462,29221,1,,2017-12-01 12:54:15
4774,,,,,,,,,,,,positive,5846,31211,1,,2017-12-01 12:54:15
4775,2-6,2.0,6.0,µm,1,1.0,1.0,µm,rod-shaped,1.0,,negative,442,29144,1,,2017-12-01 12:54:15
4776,3.5,3.5,3.5,µm,0.75,0.75,0.75,µm,,0.0,,positive,2271,29280,1,,2017-12-01 12:54:15
4777,1.2-3.5,1.2,3.5,µm,0.3-0.7,0.3,0.7,µm,rod-shaped,1.0,,positive,23740,29576,1,,2017-12-01 12:54:15
4778,1.3,1.3,1.3,µm,0.85,0.85,0.85,µm,rod-shaped,0.0,,negative,133491,29185,1,,2017-12-01 12:54:15
4779,1.6,1.6,1.6,µm,0.8,0.8,0.8,µm,rod-shaped,1.0,,negative,133533,29363,1,,2017-12-01 12:54:15
4780,1.95,1.95,1.95,µm,0.85,0.85,0.85,µm,rod-shaped,1.0,,negative,3030,29123,1,,2017-12-01 12:54:15
4781,,,,,,,,,rod-shaped,1.0,,negative,133619,29796,1,,2017-12-01 12:54:15
4782,,,,,,,,,rod-shaped,0.0,,negative,17499,29611,1,,2017-12-01 12:54:15
4783,,,,,,,,,rod-shaped,,,,8581,29220,1,,2017-12-01 12:54:15
4784,1.55,1.55,1.55,µm,0.7,0.7,0.7,µm,rod-shaped,0.0,,positive,7785,29148,1,,2017-12-01 12:54:15
4785,1-2.5,1.0,2.5,µm,0.3-0.6,0.3,0.6,µm,rod-shaped,1.0,,negative,130527,29713,1,,2017-12-01 12:54:15
4786,,,,,,,,,rod-shaped,0.0,,positive,12586,29424,1,,2017-12-01 12:54:15
4787,0.5-0.6,0.5,0.6,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,0.0,,positive,133534,29380,1,,2017-12-01 12:54:15
4788,5,5.0,5.0,µm,1.25,1.25,1.25,µm,rod-shaped,1.0,,positive,1297,29227,1,,2017-12-01 12:54:15
4789,2.75,2.75,2.75,µm,0.35,0.35,0.35,µm,spiral-shaped,1.0,,negative,133789,30508,1,,2017-12-01 12:54:15
4790,0.9,0.9,0.9,µm,0.4,0.4,0.4,µm,rod-shaped,0.0,,positive,1843,29171,1,,2017-12-01 12:54:15
4791,2.55,2.55,2.55,µm,1,1.0,1.0,µm,rod-shaped,0.0,,negative,5704,29135,1,,2017-12-01 12:54:15
4792,,,,,0.2,0.2,0.2,µm,rod-shaped,0.0,,positive,8031,29617,1,,2017-12-01 12:54:15
4793,5.15,5.15,5.15,µm,0.3,0.3,0.3,µm,rod-shaped,1.0,,positive,549,29431,1,,2017-12-01 12:54:15
4794,0.7-3.5,0.7,3.5,µm,0.2-0.4,0.2,0.4,µm,rod-shaped,1.0,,negative,133497,29200,1,,2017-12-01 12:54:15
4795,4.9,4.9,4.9,µm,0.55,0.55,0.55,µm,rod-shaped,1.0,,variable,1513,29194,1,,2017-12-01 12:54:15
4796,4.4,4.4,4.4,µm,0.3,0.3,0.3,µm,rod-shaped,0.0,,negative,133496,29197,1,,2017-12-01 12:54:15
4797,18,18.0,18.0,µm,0.35,0.35,0.35,µm,rod-shaped,0.0,,negative,133537,29390,1,,2017-12-01 12:54:15
4798,11,11.0,11.0,µm,0.55,0.55,0.55,µm,rod-shaped,1.0,gliding,negative,133503,29214,1,,2017-12-01 12:54:15
4799,2.5,2.5,2.5,µm,0.425,0.42,0.42,µm,rod-shaped,0.0,,negative,13849,29131,1,,2017-12-01 12:54:15
4800,1.45,1.45,1.45,µm,0.45,0.45,0.45,µm,rod-shaped,0.0,,positive,6311,29129,1,,2017-12-01 12:54:15
4801,1.5,1.5,1.5,µm,1.5,1.5,1.5,µm,ovoid-shaped,1.0,,negative,133561,29526,1,,2017-12-01 12:54:15
4802,,,,,,,,,ovoid-shaped,1.0,,negative,133592,29678,1,,2017-12-01 12:54:15
4803,,,,,1.25,1.25,1.25,µm,coccus-shaped,0.0,,negative,133566,29563,1,,2017-12-01 12:54:15
4804,,,,,,,,,ovoid-shaped,1.0,,negative,133607,29723,1,,2017-12-01 12:54:15
4805,3,3.0,3.0,µm,0.35,0.35,0.35,µm,rod-shaped,0.0,,negative,133485,29164,1,,2017-12-01 12:54:15
4806,1.9,1.9,1.9,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,negative,13176,29181,1,,2017-12-01 12:54:15
4807,01-02,1.0,2.0,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,negative,443,29367,1,,2017-12-01 12:54:15
4808,1.05,1.05,1.05,µm,0.6,0.6,0.6,µm,rod-shaped,1.0,,negative,133504,29219,1,,2017-12-01 12:54:15
4809,1.4-2.2,1.4,2.2,µm,0.4-0.5,0.4,0.5,µm,rod-shaped,1.0,,negative,133689,30163,1,,2017-12-01 12:54:15
4810,0.75,0.75,0.75,µm,0.45,0.45,0.45,µm,rod-shaped,1.0,,positive,7346,29500,1,,2017-12-01 12:54:15
4811,0.6-0.7,0.6,0.7,µm,0.3-0.4,0.3,0.4,µm,rod-shaped,1.0,,positive,7452,29556,1,,2017-12-01 12:54:15
4812,,,,,,,,,,0.0,,positive,13400,29165,1,,2017-12-01 12:54:15
4813,2.7,2.7,2.7,µm,0.65,0.65,0.65,µm,rod-shaped,,,negative,133489,29175,1,,2017-12-01 12:54:15
4814,,,,,,,,,rod-shaped,,,,16457,29155,1,,2017-12-01 12:54:15
4815,3.0-5.0,3.0,5.0,µm,0.5-0.6,0.5,0.6,µm,rod-shaped,0.0,,positive,1293,29252,1,,2017-12-01 12:54:15
4816,2.3,2.3,2.3,µm,0.45,0.45,0.45,µm,rod-shaped,0.0,,negative,133892,30785,1,,2017-12-01 12:54:15
4817,1.5,1.5,1.5,µm,0.95,0.95,0.95,µm,rod-shaped,0.0,,negative,13660,29844,1,,2017-12-01 12:54:15
4818,,,,,,,,,ovoid-shaped,1.0,,negative,133594,29684,1,,2017-12-01 12:54:15
4819,1.5,1.5,1.5,µm,,,,,rod-shaped,,,negative,133591,29677,1,,2017-12-01 12:54:15
4820,0.55,0.55,0.55,µm,0.55,0.55,0.55,µm,coccus-shaped,0.0,,positive,3917,29868,1,,2017-12-01 12:54:15
4821,3.5,3.5,3.5,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,variable,133620,29804,1,,2017-12-01 12:54:15
4822,03-06,3.0,6.0,µm,0.5,0.5,0.5,µm,rod-shaped,1.0,,positive,1301,29661,1,,2017-12-01 12:54:15
4823,1.15,1.15,1.15,µm,0.65,0.65,0.65,µm,ovoid-shaped,0.0,,negative,133574,29600,1,,2017-12-01 12:54:15
4824,,,,,,,,,coccus-shaped,0.0,,positive,23112,30903,1,,2017-12-01 12:54:15
4825,2.6,2.6,2.6,µm,0.75,0.75,0.75,µm,,0.0,,positive,12659,29297,1,,2017-12-01 12:54:15
4826,1,1.0,1.0,µm,0.55,0.55,0.55,µm,rod-shaped,0.0,,negative,17071,29179,1,,2017-12-01 12:54:15
4827,1.1,1.1,1.1,µm,0.9,0.9,0.9,µm,rod-shaped,0.0,,positive,3235,29279,1,,2017-12-01 12:54:15
4828,2.5,2.5,2.5,µm,0.5,0.5,0.5,µm,rod-shaped,0.0,,negative,134065,31163,1,,2017-12-01 12:54:15
4829,2.6,2.6,2.6,µm,0.61,0.61,0.61,µm,rod-shaped,1.0,gliding,negative,133500,29205,1,,2017-12-01 12:54:15
4830,01-02,1.0,2.0,µm,0.9,0.9,0.9,µm,rod-shaped,1.0,,negative,17340,32512,1,,2017-12-01 12:54:15
4831,1.4-3.5,1.4,3.5,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,,positive,11453,29648,1,,2017-12-01 12:54:15
4832,1.5-4,1.5,4.0,µm,0.3-0.5,0.3,0.5,µm,rod-shaped,1.0,,positive,133583,29648,1,,2017-12-01 12:54:15
4833,1-1.5,1.0,1.5,µm,0.5-0.7,0.5,0.7,µm,rod-shaped,1.0,,negative,17355,29609,1,,2017-12-01 12:54:15
4834,3,3.0,3.0,µm,0.75,0.75,0.75,µm,rod-shaped,1.0,,negative,24746,30856,1,,2017-12-01 12:54:15
4835,2,2.0,2.0,µm,0.8-1,0.8,1.0,µm,rod-shaped,1.0,,negative,14085,29553,1,,2017-12-01 12:54:15
4836,,,,,,,,,rod-shaped,,,,8583,29294,1,,2017-12-01 12:54:15
4837,2.5,2.5,2.5,µm,1,1.0,1.0,µm,rod-shaped,1.0,,negative,24551,30764,1,,2017-12-01 12:54:15
4838,,,,,,,,,spiral-shaped,0.0,,positive,16566,29311,1,,2017-12-01 12:54:15
4839,5,5.0,5.0,µm,0.6,0.6,0.6,µm,rod-shaped,0.0,,positive,16999,29310,1,,2017-12-01 12:54:15
4840,,,,,,,,,,,,positive,17823,29229,1,,2017-12-01 12:54:15
4841,,,,,,,,,rod-shaped,0.0,,,3231,29209,1,,2017-12-01 12:54:15
4842,2.9,2.9,2.9,µm,1.15,1.15,1.15,µm,rod-shaped,1.0,,negative,7193,29827,1,,2017-12-01 12:54:15
4843,,,,,0.6,0.6,0.6,µm,coccus-shaped,0.0,,positive,14414,29465,1,,2017-12-01 12:54:15
4844,1.7,1.7,1.7,µm,1.1,1.1,1.1,µm,rod-shaped,1.0,,negative,498,29188,1,,2017-12-01 12:54:15
4845,1.95,1.95,1.95,µm,0.85,0.85,0.85,µm,rod-shaped,1.0,,negative,499,29188,1,,2017-12-01 12:54:15
4846,6,6.0,6.0,µm,0.9,0.9,0.9,µm,rod-shaped,1.0,,negative,17205,29290,1,,2017-12-01 12:54:15
