ID_kit_api_20STR,cupule_1,cupule_2,cupule_3,cupule_4,cupule_5,cupule_6,cupule_7,cupule_8,cupule_9,cupule_10,cupule_11,cupule_12,cupule_13,cupule_14,cupule_15,cupule_16,cupule_17,cupule_18,cupule_19,cupule_20,cupule_21,ID_strains,ID_reference,manual_annotation,created_20STR,modify_in_pgsql_20STR,ID_tbl_api_20STR,last_change
265,+,+,-,-,-,+,-,+,+,+,-,-,-,-,-,-,-,-,-,-,-,145441,49273,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
266,+,-,+,+,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,145444,49276,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
267,-,+,-,+,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,,145468,49305,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
268,+,-,+,+,-,-,-,-,+,+,+,-,-,-,+,+,-,-,+,-,-,145494,49332,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
269,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,,135481,49352,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
270,+,-,+,-,+,-,-,-,+,-,-,-,+,+,+,+,-,+,-,-,,145519,49358,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
271,+,+,-,-,+,+,-,+,+,+,+,-,-,-,-,-,-,-,+,-,+,145713,49592,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
272,+,+,-,-,-,+,-,-,+,-,+,-,+,+,-,-,-,-,-,-,+,145776,49660,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
273,-,+,-,-,-,+,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,145777,49661,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
274,-,-,-,+,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,145800,49685,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
275,+,-,+,-,+,-,+,+,+,-,-,-,-,+,+,+,-,+,-,-,,146026,49958,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
276,+,+,+,+,-,-,+,-,+,-,-,-,-,-,-,+,-,-,-,-,+,146035,49968,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
277,-,-,+,-,-,-,-,-,+,+,-,-,-,-,+,-,-,-,-,-,+,146128,50068,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
278,-,-,+,-,-,-,-,+,+,-,-,-,-,-,+,-,-,+,-,-,+,146131,50071,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
279,+,-,-,-,-,-,+,+,+,-,-,-,-,-,+,+,-,-,-,-,+,146136,50076,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
280,+,-,+,-,-,-,+,-,+,+,-,+,-,-,-,+,-,-,-,-,-,146202,50167,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
281,-,-,+,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,,146219,50188,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
282,+,+,-,-,-,+,-,+,+,+,+,-,-,-,-,+,-,-,-,-,+,146220,50189,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
283,-,-,+,+,-,-,+,-,+,+,-,-,-,-,+,+,+,+,+,-,+,146287,50284,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
284,+,-,+,-,-,-,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-,146329,50329,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
285,+,+,+,+,-,-,-,+,+,-,-,-,+,-,+,+,+,-,-,-,+,137568,50460,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
286,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,+,-,+,+,-,+,146543,50575,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
287,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,146572,50610,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
288,-,-,+,-,-,-,-,-,+,+,-,-,-,-,+,+,-,+,+,-,+,141568,44620,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
289,-,-,-,-,-,-,-,+,+,-,+,-,-,-,-,-,-,-,+,-,-,146590,50631,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
290,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,+,+,-,+,146600,50641,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
291,+,+,-,+,-,-,-,-,+,-,-,-,+,+,-,+,-,-,-,-,-,138272,50753,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
292,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,-,-,-,-,146801,50858,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
293,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,+,-,+,146856,50942,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
294,-,-,-,-,-,+,-,+,+,+,+,-,-,-,-,+,-,-,+,-,+,146885,50976,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
295,-,+,+,-,-,-,-,-,+,-,+,-,+,+,-,-,-,-,-,-,-,146942,51040,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
296,+,-,+,-,+,-,+,+,+,-,-,-,-,-,+,-,-,+,+,-,-,147109,51234,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
297,-,-,-,+,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,147218,51366,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
298,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,135484,51405,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
299,-,-,+,-,-,-,-,+,+,+,-,-,-,-,-,+,-,-,-,-,+,147340,51498,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
300,+,-,-,-,-,-,+,+,+,-,-,-,-,-,+,+,-,-,-,-,-,147411,51581,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
301,+,-,+,-,-,-,+,+,+,-,-,-,-,-,+,+,+,+,+,-,+,136105,51729,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
302,+,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,-,-,147578,51766,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
303,-,-,+,-,+,-,-,+,+,+,-,-,-,+,+,-,-,+,-,-,-,147996,52226,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
304,+,-,+,-,-,-,-,-,+,-,-,-,+,-,+,+,+,+,+,+,,148112,52357,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
305,+,-,+,-,-,-,-,-,+,-,-,+,-,-,+,-,+,+,+,+,-,148113,52358,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
306,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,-,+,-,+,148166,52414,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
307,-,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,+,148252,52519,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
308,+,-,+,+,-,-,+,-,+,+,+,+,+,-,+,+,-,-,+,-,-,5297,52567,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
309,+,+,+,+,-,-,+,-,+,+,+,+,+,-,+,+,-,-,+,-,,5297,52567,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
310,+,-,+,-,+,-,-,-,+,-,-,-,+,+,+,+,+,+,-,-,-,14735,52570,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
311,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,+,+,-,+,148330,52613,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
312,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,148331,52616,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
313,-,-,+,-,+,-,-,+,+,+,-,-,-,-,+,+,-,+,-,-,+,148357,52643,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
314,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,+,-,+,148358,52644,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
315,-,-,+,-,+,-,+,+,+,-,-,-,-,-,-,+,+,+,-,-,-,148443,52739,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
316,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,+,-,-,148465,52765,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
317,+,-,+,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,+,-,-,148546,52866,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
318,+,-,-,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,+,-,+,148567,52887,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
319,-,-,-,-,-,-,+,-,+,+,-,-,-,-,+,-,-,+,+,-,+,148670,52998,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
320,-,-,+,+,+,-,-,+,+,-,-,-,-,-,+,+,-,+,+,-,+,148672,53000,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
321,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,-,-,-,-,-,149063,53405,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
322,+,+,+,-,+,-,+,-,+,+,+,+,-,-,-,-,-,-,-,-,-,137682,53434,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
323,-,-,+,+,+,-,+,+,+,+,+,-,-,-,+,-,-,-,+,-,+,149239,53604,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
324,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,149482,53894,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
325,+,-,+,+,-,-,-,+,-,-,+,-,+,-,+,+,-,+,-,-,+,149502,53917,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
326,+,+,-,-,-,+,+,+,+,-,+,-,+,+,+,+,-,-,-,-,+,149503,53920,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
327,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,149563,53985,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
328,+,+,+,+,-,+,-,+,+,+,+,-,+,+,+,+,+,-,-,-,-,136389,53997,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
329,+,-,+,+,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,149661,54095,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
330,+,-,-,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,+,+,-,149694,54134,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
331,+,-,-,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,+,+,-,149695,54135,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
332,+,-,+,-,-,-,+,+,+,-,-,-,-,-,+,-,-,+,+,-,-,149863,54334,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
333,+,+,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,,138336,54402,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
334,+,-,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,+,-,-,-,149980,54466,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
335,-,-,+,-,-,+,-,+,+,-,-,-,-,-,-,-,-,-,+,+,,136500,54627,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
336,+,-,+,+,+,-,-,-,+,+,+,-,-,-,+,-,-,-,-,-,-,150272,54800,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
337,-,+,-,+,-,-,-,+,+,+,-,-,-,-,-,+,-,-,-,-,-,134554,54816,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
338,+,-,+,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,+,+,+,150405,54959,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
339,+,-,-,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,-,-,-,150453,55014,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
340,+,-,+,-,+,-,+,-,-,-,-,+,-,-,-,+,-,+,-,-,+,150462,55027,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
341,+,+,-,+,-,+,+,+,+,-,+,-,-,-,+,-,-,-,-,-,+,141249,44187,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
342,+,-,+,-,-,-,+,+,+,-,-,-,-,+,+,+,-,-,+,-,+,150511,55082,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
343,+,-,-,-,+,-,-,-,+,-,-,-,-,-,-,+,-,+,-,-,-,150530,55101,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
344,-,-,-,-,-,+,-,+,+,+,+,-,-,-,-,+,-,-,+,-,+,14800,44716,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
345,+,-,+,-,+,-,+,-,+,-,-,+,-,-,+,-,+,+,+,+,+,137714,44719,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
346,-,-,+,-,-,-,-,+,+,+,-,-,-,-,+,+,-,-,-,-,-,141638,44721,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
347,-,+,-,+,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,,150764,55372,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
348,-,+,-,-,-,+,-,+,+,-,-,-,-,-,-,-,-,-,+,-,,150886,55503,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
349,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,+,151051,55700,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
350,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,+,-,+,151052,55701,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
351,-,-,+,+,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,6386,55765,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
352,-,-,-,+,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,151115,55778,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
353,-,-,-,+,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,151133,55800,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
354,+,-,+,+,+,-,+,-,+,+,+,+,+,+,+,+,+,+,+,-,+,151140,55809,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
355,+,+,+,-,-,-,+,-,+,-,+,-,+,-,+,+,-,-,-,-,-,137324,65630,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
356,-,-,-,-,-,-,+,-,+,-,+,-,-,-,-,-,-,-,+,-,-,151372,56073,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
357,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,151387,56089,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
358,+,-,+,-,-,-,+,+,+,-,-,-,-,-,+,+,-,+,+,-,-,151388,56090,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
359,+,-,+,-,+,-,-,+,+,+,-,-,+,-,+,+,-,+,+,-,,151470,56172,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
360,+,+,+,+,-,-,+,+,+,-,+,-,+,-,-,-,-,-,-,-,-,151537,56240,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
361,+,+,+,+,-,+,-,+,+,-,-,-,-,-,-,+,-,-,-,-,+,151581,56288,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
362,+,-,+,-,-,-,+,+,+,-,-,-,-,-,+,-,-,+,+,-,-,151812,56565,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
363,-,-,+,-,-,-,-,+,+,-,-,-,-,-,+,+,-,+,+,-,,151857,56621,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
364,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,-,+,-,+,152000,56799,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
365,+,+,+,+,-,-,-,+,+,+,+,-,-,-,+,-,-,-,-,-,-,152071,56883,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
366,+,-,-,-,-,-,+,-,+,-,-,-,-,-,+,-,-,-,-,-,-,152074,56886,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
367,+,-,+,-,+,-,-,-,+,-,-,-,+,+,+,+,+,+,-,-,-,152112,56936,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
368,+,+,+,+,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,-,152120,56944,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
369,+,-,+,+,-,-,+,-,+,-,-,-,-,-,-,+,-,-,-,-,-,152121,56945,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
370,-,-,-,-,-,+,-,+,+,+,+,-,-,-,+,+,-,-,+,-,+,152148,56974,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
371,+,-,+,+,-,-,-,+,+,-,+,-,+,-,+,+,-,-,+,-,-,152150,56977,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
372,+,+,+,+,-,-,-,+,+,-,+,+,+,-,+,+,-,-,+,-,+,152151,56978,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
373,+,-,+,+,-,-,-,-,+,-,+,-,+,-,+,+,-,-,+,-,-,152152,56980,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
374,+,+,+,+,-,-,-,-,+,+,+,-,+,-,+,+,-,-,+,-,+,152153,56981,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
