ID_kit_api_20STR,cupule_1,cupule_2,cupule_3,cupule_4,cupule_5,cupule_6,cupule_7,cupule_8,cupule_9,cupule_10,cupule_11,cupule_12,cupule_13,cupule_14,cupule_15,cupule_16,cupule_17,cupule_18,cupule_19,cupule_20,cupule_21,ID_strains,ID_reference,manual_annotation,created_20STR,modify_in_pgsql_20STR,ID_tbl_api_20STR,last_change
375,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,152175,57010,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
376,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,+,+,+,152176,57011,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
377,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,152210,57051,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
378,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,-,+,+,-,-,152212,57063,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
379,+,-,+,+,-,-,-,-,+,+,+,-,-,-,+,+,-,-,+,-,-,152259,57120,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
380,+,-,+,-,+,-,+,-,+,-,-,-,-,-,+,+,-,+,-,-,-,152267,57130,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
381,-,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,-,-,+,-,-,152318,57200,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
382,+,+,+,+,-,-,+,-,+,+,+,+,-,-,+,+,-,-,+,-,-,152320,57202,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
383,+,-,+,-,-,-,-,-,+,-,-,-,+,+,+,+,+,+,-,-,+,152357,57242,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
384,+,-,+,-,+,-,-,+,+,-,-,-,-,-,+,+,-,-,+,+,+,152359,57244,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
385,+,-,+,+,+,-,+,-,+,+,+,-,-,-,+,+,-,+,+,-,-,152368,57253,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
386,+,-,+,-,-,-,-,-,+,-,-,-,+,+,+,+,+,+,-,-,-,152380,57274,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
387,+,+,+,+,-,-,+,-,+,+,+,+,+,-,+,+,+,+,+,-,-,152401,57307,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
388,-,+,+,+,-,+,-,-,+,-,-,-,+,-,+,+,-,+,-,-,+,152599,57555,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
389,+,-,+,-,-,-,-,-,+,-,+,-,-,-,+,+,-,-,+,-,-,152621,57586,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
390,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,+,-,-,152644,57615,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
391,+,+,-,-,-,+,-,+,+,+,+,-,-,-,-,+,-,-,+,-,-,152650,57621,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
392,+,-,-,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,-,-,-,152752,57746,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
393,+,-,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,+,+,-,+,152783,57782,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
394,+,-,+,+,-,-,+,-,+,+,+,-,+,-,+,+,-,-,+,-,-,152790,57789,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
395,-,-,-,-,-,-,+,+,+,-,-,-,-,-,+,-,-,+,-,-,+,152841,57857,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
396,-,-,+,+,-,+,-,+,+,+,+,-,+,-,-,+,-,-,+,+,+,152843,57860,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
397,+,+,+,+,-,-,-,-,+,+,+,-,+,+,+,+,-,-,+,-,-,152849,57866,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
398,+,+,+,+,-,-,-,-,+,+,+,-,+,+,+,+,-,-,+,-,-,152850,57867,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
399,+,+,+,+,-,-,+,-,+,+,+,-,+,+,+,+,-,-,+,-,-,152851,57868,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
400,+,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,-,-,-,152852,57869,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
401,+,-,-,-,-,-,+,-,+,-,-,-,-,-,-,+,-,-,-,-,-,152869,57888,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
402,+,-,-,-,+,-,+,-,+,-,-,-,+,+,-,+,-,-,-,-,+,152870,57889,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
403,+,-,+,-,-,+,+,-,+,-,-,-,-,-,+,+,-,+,-,-,-,152871,57890,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
404,+,-,+,+,-,-,-,-,+,-,-,-,-,-,+,-,-,-,+,-,-,152879,57902,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
405,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,-,+,+,-,+,152885,57908,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
406,-,+,+,+,+,-,+,+,+,+,-,-,-,-,+,+,-,+,+,-,-,2250,58055,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
407,+,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,+,+,-,153101,58190,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
408,-,+,-,+,-,+,-,+,+,-,-,-,-,-,+,+,-,-,-,-,+,153167,58260,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
409,+,-,+,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,153244,58369,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
410,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,-,153258,58395,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
411,+,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,+,+,-,+,153335,58486,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
412,-,-,-,+,-,+,-,+,+,+,-,-,-,-,+,+,-,-,+,+,+,153336,58487,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
413,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,153348,58501,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
414,-,+,-,-,-,+,-,+,+,+,+,-,-,+,+,-,-,-,+,+,+,153349,58502,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
415,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,153369,58526,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
416,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,153414,58587,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
417,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,+,-,+,153473,58668,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
418,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,+,153534,58741,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
419,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,+,-,-,-,+,153756,59028,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
420,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,-,+,-,-,153757,59029,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
421,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,+,153774,59054,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
422,+,+,+,+,-,-,-,-,+,-,+,+,+,+,+,+,-,+,-,-,+,153901,59249,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
423,+,+,+,+,-,-,+,+,+,-,-,-,+,-,+,+,-,-,-,-,+,153922,59272,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
424,+,-,+,+,-,-,+,-,+,+,+,-,-,-,+,+,-,-,+,-,-,153938,59288,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
425,-,-,-,-,+,-,-,+,+,+,-,-,-,-,+,+,-,+,+,-,-,154062,59459,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
426,-,-,-,-,-,-,-,+,+,-,-,-,-,+,+,+,-,+,+,-,-,154097,59521,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
427,-,+,+,-,+,-,+,-,+,-,-,+,-,-,+,-,-,+,+,-,-,154127,59565,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
428,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,154280,59747,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
429,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,154281,59748,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
430,-,+,+,-,+,+,+,+,+,-,-,-,-,-,+,+,-,+,+,-,-,154287,59757,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
431,-,+,-,+,-,-,-,-,-,-,-,+,+,-,-,+,-,-,-,-,+,154317,59790,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
432,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,-,-,154339,59816,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
433,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,154340,59817,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
434,-,+,-,+,-,+,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,154487,60020,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
435,+,-,+,+,-,-,+,-,+,+,+,+,+,-,+,+,-,+,+,-,-,154499,60080,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
436,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,+,+,-,+,154595,60207,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
437,-,-,+,-,-,-,-,-,+,-,-,-,+,+,+,+,+,-,+,-,+,154619,60253,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
438,-,-,+,+,-,-,-,-,-,-,-,+,+,-,-,+,-,-,-,-,-,154634,60284,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
439,-,+,-,+,-,-,-,-,-,-,-,-,+,+,-,-,-,-,+,-,+,154670,60333,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
440,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,+,-,-,-,-,+,154706,60375,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
441,-,-,+,+,-,+,-,-,+,-,-,-,-,+,+,-,+,+,+,-,+,154707,60376,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
442,+,-,+,-,+,+,+,-,+,+,+,-,-,-,+,-,-,-,-,-,-,154713,60384,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
443,-,+,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,154722,60419,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
444,-,-,+,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,+,154739,60436,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
445,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,+,+,+,+,-,+,154743,60444,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
446,-,-,-,-,-,-,-,+,+,-,+,-,-,-,+,-,-,-,+,-,+,154744,60445,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
447,-,+,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,+,-,-,+,154745,60446,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
448,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,+,-,+,154746,60447,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
449,-,-,+,-,-,-,-,-,+,-,+,-,-,-,+,-,-,-,+,-,+,154747,60448,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
450,-,-,-,-,-,-,-,-,+,-,+,-,-,-,+,-,-,-,+,-,+,154748,60449,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
451,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,+,154749,60450,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
452,-,-,-,-,+,-,-,-,+,-,-,-,-,-,+,-,-,+,+,-,+,154750,60451,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
453,-,-,-,-,+,-,-,-,+,-,+,-,-,-,+,-,-,+,+,-,+,154751,60452,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
454,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,-,-,+,154752,60453,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
455,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,+,-,-,+,154753,60454,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
456,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,+,+,-,+,154754,60455,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
457,-,+,-,-,+,-,-,+,+,-,-,-,-,-,+,+,-,+,-,-,+,154755,60456,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
458,-,-,-,-,+,-,-,+,+,-,-,-,-,-,+,-,-,+,+,-,+,154756,60457,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
459,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,+,-,-,+,154757,60458,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
460,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,+,+,+,+,-,+,154763,60465,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
461,+,-,+,-,-,-,-,+,+,+,-,-,-,-,-,+,-,-,-,-,+,154792,60498,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
462,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,+,-,+,154835,60553,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
463,+,-,+,+,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,154842,60560,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
464,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,+,+,-,+,154886,60638,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
465,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,+,+,+,-,+,154902,60675,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
466,+,-,+,+,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,-,154994,60819,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
467,+,-,+,+,-,-,-,-,+,+,+,-,-,-,+,+,-,-,+,-,+,155034,60884,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
468,+,+,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,-,+,155048,60899,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
469,-,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,155098,60973,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
470,+,-,+,-,-,-,-,+,+,-,-,-,+,+,+,+,+,-,-,-,-,155133,61017,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
471,+,+,+,-,+,-,-,-,+,-,-,-,+,+,+,+,+,+,-,-,-,155134,61018,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
472,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,155306,61268,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
473,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,+,+,-,+,155391,61376,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
474,+,-,+,-,-,-,-,+,-,+,+,-,-,-,-,-,-,-,-,-,+,155557,61609,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
475,+,-,+,-,-,-,-,+,+,-,-,-,+,-,-,+,-,-,-,-,-,14846,61747,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
476,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,-,-,-,+,-,+,156043,62231,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
477,+,-,+,-,+,-,+,-,+,-,-,-,-,-,-,+,-,+,-,-,-,156232,62449,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
478,-,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,+,+,-,+,156293,62532,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
479,-,+,+,-,-,-,-,-,+,+,-,-,-,-,+,-,-,-,+,-,+,156421,62685,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
480,+,+,+,+,-,+,+,-,+,-,-,-,-,-,-,+,-,-,-,-,-,156681,63079,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
481,-,+,+,+,-,+,+,-,-,-,+,-,+,-,+,+,-,+,+,+,+,156777,63191,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
482,-,+,+,+,-,-,+,+,+,+,+,-,+,-,+,+,-,-,+,+,-,23300,63338,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
483,-,-,-,-,-,-,-,-,+,-,+,-,-,-,+,-,-,-,+,-,+,157053,63553,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
484,-,-,-,-,-,+,-,+,+,+,+,-,-,-,-,+,-,-,+,-,+,141870,45056,1,2019-11-19 09:55:22,2019-11-19 08:55:22,,2019-11-19 08:55:22
