ID_kit_api_STA,cupule_1,cupule_2,cupule_3,cupule_4,cupule_5,cupule_6,cupule_7,cupule_8,cupule_9,cupule_10,cupule_11,cupule_12,cupule_13,cupule_14,cupule_15,cupule_16,cupule_17,cupule_18,cupule_19,cupule_20,cupule_21,ID_strains,ID_reference,manual_annotation,created_STA,modify_in_pgsql_STA,ID_tbl_api_STA,last_change
225,-,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,+,,130707,21819,1,2014-02-05 00:00:00,2016-01-18 08:02:53,2.0,2019-11-20 06:22:52
224,-,+,+,+,+,+,-,-,-,-,+,+,+,-,-,+,-,+/-,+,+,,14529,8450,1,2014-09-19 00:00:00,2016-01-18 08:02:53,1.0,2019-11-20 06:22:52
9,,-,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,+,14447,45334,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
10,,-,+,+,+,+,+,-,-,-,-,+,+,+,-,-,+,-,+,+,+,141343,44313,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
11,,-,+,+,+,+,+,+,+,-,-,-,-,+,-,-,+,+,+,-,-,141213,44138,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
12,,-,+,+,+,+,+,-,-,-,-,+,+,-,-,-,+,-,-,+,+,14522,47537,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
13,,-,+,+,-,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,-,144297,47951,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
14,,-,+,+,+,-,-,+,-,-,-,+,+,+,-,-,-,-,+,+,-,144498,48179,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
15,,-,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,-,14468,48295,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
16,,-,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,-,-,-,-,145026,48786,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
17,,-,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,-,-,-,-,145121,48899,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
18,,-,+,+,+,+,+,-,+,-,-,+,+,-,-,+,+,-,+,-,+,145546,49394,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
19,,-,+,+,-,+,-,+,-,-,-,+,+,-,-,-,-,-,-,-,-,145547,49395,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
20,,-,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,-,+,-,+,134521,49396,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
21,,-,+,+,+,+,+,-,+,-,-,+,+,+,-,-,+,-,-,+,-,145549,49398,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
22,,-,+,+,+,+,-,+,-,-,-,+,+,+,-,-,-,-,-,+,+,145550,49399,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
23,,-,+,+,+,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,-,145567,49418,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
24,,-,+,+,+,-,+,+,+,-,-,-,+,-,-,+,+,-,+,+,+,145597,49456,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
25,,-,+,+,-,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,-,145966,49864,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
26,,-,+,+,+,+,-,+,-,-,-,+,-,-,-,-,+,+,-,-,-,146267,50255,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
27,,-,+,+,+,+,+,+,-,+,-,+,-,+,-,+,+,-,+,-,+,146726,50778,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
28,,-,+,+,+,-,+,+,+,-,-,+,+,+,-,-,+,-,+,+,-,146913,51011,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
29,,-,+,+,+,+,+,+,-,-,-,+,+,-,-,-,+,-,+,+,+,147131,51256,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
30,,-,+,+,+,+,+,+,-,-,-,+,+,-,-,-,+,-,+,+,+,147170,51299,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
31,,-,+,+,+,+,-,+,-,-,-,+,+,+,-,-,+,-,+,+,-,147171,51300,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
32,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3928,51333,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
33,,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,3927,51334,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
34,,-,+,+,-,+,+,+,+,+,-,-,-,+,-,-,+,-,+,-,+,147284,51437,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
35,,-,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,-,-,-,-,147410,51580,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
36,,-,+,+,+,+,+,+,+,-,-,-,+,+,-,-,+,-,-,-,-,147459,51632,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
37,,-,+,+,+,-,-,+,+,-,-,+,+,+,-,-,+,-,-,-,-,147644,51842,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
38,,-,+,+,+,-,-,+,+,-,-,+,+,+,-,-,+,-,-,-,-,14659,51843,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
39,,-,+,+,-,+,-,+,-,-,+,+,-,+,-,-,+,+,+,+,-,147676,51876,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
40,,-,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,-,-,-,-,147679,51880,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
41,,-,+,+,-,+,+,+,+,+,-,-,+,+,-,-,+,-,+,-,+,147999,52232,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
42,,-,+,+,+,+,-,+,+,-,-,-,+,+,-,-,-,-,-,-,-,14520,52550,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
43,,-,+,+,+,-,-,-,-,-,-,+,-,+,-,-,-,-,-,+,-,14504,52568,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
44,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,+,+,-,+,-,+,14598,52571,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
45,,-,+,+,-,+,-,-,-,-,-,+,+,+,-,-,+,-,-,-,+,148342,52628,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
46,,-,+,+,-,+,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,14418,52714,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
47,,-,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,+,148511,52826,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
48,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,-,+,-,-,148756,53084,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
49,,-,+,+,+,+,-,+,-,-,-,+,+,+,-,-,+,-,+,+,+,148960,53294,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
50,,-,+,+,-,+,-,-,-,-,-,+,+,-,-,-,+,-,-,-,-,148965,53299,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
51,,-,+,+,-,+,+,+,-,-,-,+,+,+,-,-,+,-,-,-,+,148996,53333,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
52,,-,-,-,-,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,+,149119,53470,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
53,,-,+,+,-,-,-,+,-,-,-,+,+,+,-,+,+,-,+,-,-,149161,53518,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
54,,-,+,+,+,-,+,+,+,-,-,+,+,+,-,-,+,-,+,+,+,14576,44678,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
55,,-,+,+,+,+,+,-,-,-,-,+,+,+,-,-,+,-,-,+,+,141614,44679,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
56,,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,149193,53552,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
57,,-,+,+,+,-,+,-,-,-,-,+,+,+,-,-,+,-,+,+,+,149194,53554,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
58,,-,+,+,+,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,149539,53960,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
59,,-,+,+,-,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,-,149596,54029,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
60,,-,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,-,-,-,-,149661,54095,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
61,,-,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,-,-,-,-,149665,54099,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
62,,-,+,+,+,-,+,+,-,-,+,+,+,+,-,-,-,-,-,+,+,149748,54192,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
63,,-,+,+,-,+,+,+,+,-,-,+,-,+,-,-,+,-,+,+,-,149760,54204,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
64,,-,+,+,-,-,-,+,+,-,-,-,+,-,-,-,-,-,-,-,-,138232,54215,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
65,,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,14422,54217,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
66,,-,+,+,-,+,-,-,+,-,-,-,+,+,-,-,+,-,-,-,-,149771,54218,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
67,,-,+,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,+,149773,54221,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
68,,-,+,+,+,+,-,-,-,-,-,+,-,+,-,-,+,-,-,+,-,149829,54286,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
69,,-,+,+,+,+,+,+,+,-,-,-,+,+,-,-,-,-,+,-,+,150008,54499,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
70,,-,+,+,+,+,+,-,-,-,-,-,-,+,-,-,+,-,-,+,-,150092,54595,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
71,,-,+,+,+,+,+,+,+,-,-,-,+,+,-,-,+,-,+,-,+,150096,54599,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
72,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,-,+,+,+,150209,54727,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
73,,-,+,+,+,-,-,-,-,-,-,+,+,+,-,-,+,-,-,+,-,150268,54796,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
74,,-,+,-,-,+,-,+,+,-,-,+,-,+,-,-,+,-,-,+,-,150430,54987,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
75,,-,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,+,+,+,+,141634,44712,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
76,,-,+,+,+,-,-,+,+,-,-,-,-,+,-,+,+,-,-,-,-,150590,55175,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
77,,-,+,+,+,-,-,-,-,-,-,+,+,+,-,-,-,-,+,-,-,150706,55303,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
78,,-,+,+,+,-,-,-,-,-,-,+,-,+,-,-,-,-,+,-,-,150715,55312,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
79,,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,150840,55456,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
80,,-,+,+,-,+,-,+,+,-,-,+,+,+,-,-,+,-,+,+,+,150848,55464,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
81,,-,+,+,-,+,+,+,-,-,-,+,+,+,-,-,+,-,-,+,+,150872,55489,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
82,,-,+,+,+,+,+,+,+,-,-,-,-,-,-,+,+,+,+,-,-,221,44731,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
83,,-,+,+,+,-,+,+,+,+,-,+,+,+,-,+,+,-,+,-,+,141644,44734,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
84,,-,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,-,+,-,+,151152,55821,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
85,,-,+,+,-,-,+,-,-,-,-,+,+,-,-,+,-,-,-,-,+,151153,55822,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
86,,-,+,-,-,+,-,+,+,-,-,+,-,+,-,-,+,-,-,-,+,151436,56138,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
87,,-,+,+,+,+,+,+,+,-,-,+,-,+,-,-,+,-,-,+,+,151447,56149,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
88,,-,+,-,-,+,+,+,+,-,-,+,+,-,-,-,+,-,+,-,+,151487,56189,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
89,,-,+,+,-,+,-,+,+,-,-,+,-,+,-,-,+,-,+,+,-,151499,56201,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
90,,-,+,+,-,-,+,+,+,-,-,+,+,+,-,-,+,-,+,+,+,151513,56216,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
91,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,151536,56239,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
92,,-,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,-,151762,56495,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
93,,-,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,-,-,+,+,137723,56512,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
94,,-,+,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,151895,56662,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
95,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,-,+,+,+,152187,57022,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
96,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,+,-,-,-,152237,57097,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
97,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,-,-,-,-,152238,57098,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
98,,-,+,+,+,-,-,-,-,-,-,+,+,+,-,-,-,-,+,+,+,152279,57148,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
99,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,+,+,-,-,152286,57155,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
100,,-,+,+,+,+,+,+,-,-,-,+,-,+,-,-,+,+,-,-,-,152287,57156,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
101,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,+,-,-,-,152288,57157,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
102,,-,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,-,+,+,+,152361,57246,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
103,,-,+,+,+,-,+,+,-,-,-,+,+,+,-,-,+,-,-,+,+,152362,57247,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
104,,-,+,+,+,-,+,+,-,-,-,+,+,+,-,-,+,-,+,+,+,152363,57248,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
105,,-,+,+,+,-,+,+,-,-,-,+,+,+,-,-,+,-,+,+,-,152364,57249,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
106,,-,+,+,+,-,+,+,-,-,-,+,+,+,-,-,+,-,-,+,-,152365,57250,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
107,,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,152479,57394,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
108,,-,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,-,+,+,-,152490,57405,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
109,,-,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,-,+,+,+,152595,57550,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
110,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,7671,57577,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
111,,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,7672,57578,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
112,,-,+,+,-,+,-,+,-,+,+,-,+,-,-,-,+,-,-,-,-,152666,57638,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
113,,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,153107,58196,1,2019-11-19 10:25:52,2019-11-19 09:25:52,,2019-11-19 09:25:52
