ID_nutrition_type,nutrition_type,ID_strains,ID_reference,manual_annotation,last_change
1077,chemoheterotroph,1264,22902,1,2016-05-19 13:22:10
1078,photoheterotroph,2421,22907,1,2016-05-19 13:22:10
1079,chemoheterotroph,2421,22907,1,2016-05-19 13:22:10
1080,heterotroph,26,23239,1,2017-01-20 09:59:21
1081,chemoorganotroph,60,23246,1,2017-01-20 09:59:21
1082,photoheterotroph,60,23246,1,2017-01-20 09:59:21
1083,chemoorganotroph,64,23248,1,2017-01-20 09:59:21
1084,chemoorganotroph,65,23248,1,2017-01-20 09:59:21
1085,chemoorganotroph,81,22964,1,2017-01-20 09:59:21
1086,chemoorganotroph,82,22964,1,2017-01-20 09:59:21
1087,chemoorganotroph,105,22967,1,2017-01-20 09:59:21
1088,autotroph,106,22968,1,2017-01-20 09:59:21
1089,heterotroph,106,22968,1,2017-01-20 09:59:21
1090,chemoorganotroph,136,22971,1,2017-01-20 09:59:21
1091,chemoorganotroph,137,22971,1,2017-01-20 09:59:21
1092,chemoorganotroph,138,22971,1,2017-01-20 09:59:21
1093,chemoorganotroph,139,22971,1,2017-01-20 09:59:21
1094,chemoorganotroph,140,22887,1,2017-01-20 09:59:21
1095,chemoorganotroph,141,23106,1,2017-01-20 09:59:21
1096,chemoorganotroph,242,23254,1,2017-01-20 09:59:21
1097,chemoorganotroph,258,23255,1,2017-01-20 09:59:21
1098,chemoorganotroph,261,23256,1,2017-01-20 09:59:21
1099,chemoorganotroph,279,23259,1,2017-01-20 09:59:21
1100,chemoorganotroph,343,23267,1,2017-01-20 09:59:21
1101,chemoorganotroph,355,23272,1,2017-01-20 09:59:21
1102,chemoorganotroph,377,23280,1,2017-01-20 09:59:21
1103,chemoheterotroph,437,23286,1,2017-01-20 09:59:21
1104,chemoheterotroph,438,23286,1,2017-01-20 09:59:21
1105,chemoorganotroph,449,23289,1,2017-01-20 09:59:21
1106,heterotroph,450,23290,1,2017-01-20 09:59:21
1107,chemoheterotroph,451,23291,1,2017-01-20 09:59:21
1108,heterotroph,470,23294,1,2017-01-20 09:59:21
1109,heterotroph,479,23297,1,2017-01-20 09:59:21
1110,heterotroph,480,23297,1,2017-01-20 09:59:21
1111,chemolithotroph,512,23128,1,2017-01-20 09:59:21
1112,chemolithoautotroph,515,23129,1,2017-01-20 09:59:21
1113,chemolithotroph,525,23130,1,2017-01-20 09:59:21
1114,chemoorganotroph,599,23140,1,2017-01-20 09:59:21
1115,chemoorganotroph,1327,22983,1,2017-01-20 09:59:21
1116,chemoorganotroph,1342,22983,1,2017-01-20 09:59:21
1117,chemoorganotroph,1343,22983,1,2017-01-20 09:59:21
1118,chemoorganoheterotroph,1385,23016,1,2017-01-20 09:59:21
1119,chemoorganoheterotroph,1402,23027,1,2017-01-20 09:59:21
1120,chemoorganotroph,1403,23029,1,2017-01-20 09:59:21
1121,chemoorganotroph,1419,23042,1,2017-01-20 09:59:21
1122,chemoorganotroph,1437,23044,1,2017-01-20 09:59:21
1123,chemoorganotroph,1438,23042,1,2017-01-20 09:59:21
1124,chemoorganotroph,1446,23044,1,2017-01-20 09:59:21
1125,chemoorganotroph,1450,23036,1,2017-01-20 09:59:21
1126,chemoorganotroph,1452,23042,1,2017-01-20 09:59:21
1127,chemoorganotroph,1459,23041,1,2017-01-20 09:59:21
1128,chemoorganotroph,1460,23041,1,2017-01-20 09:59:21
1129,heterotroph,1485,23053,1,2017-01-20 09:59:21
1130,chemoorganotroph,1653,23363,1,2017-01-20 09:59:21
1131,chemoorganotroph,1773,23157,1,2017-01-20 09:59:21
1132,chemolithoheterotroph,1786,23322,1,2017-01-20 09:59:21
1133,photoheterotroph,1801,23326,1,2017-01-20 09:59:21
1134,photoautotroph,1801,23326,1,2017-01-20 09:59:21
1135,chemoorganotroph,1878,23334,1,2017-01-20 09:59:21
1136,chemolithoautotroph,2055,23161,1,2017-01-20 09:59:21
1137,chemolithoautotroph,2061,23162,1,2017-01-20 09:59:21
1138,chemoorganotroph,2076,23163,1,2017-01-20 09:59:21
1139,chemoorganotroph,2079,23164,1,2017-01-20 09:59:21
1140,chemoorganotroph,2080,23165,1,2017-01-20 09:59:21
1141,chemoorganotroph,2081,23166,1,2017-01-20 09:59:21
1142,chemoorganotroph,2090,23168,1,2017-01-20 09:59:21
1143,chemoorganotroph,2339,23073,1,2017-01-20 09:59:21
1144,phototroph,2395,23074,1,2017-01-20 09:59:21
1145,phototroph,2396,23074,1,2017-01-20 09:59:21
1146,phototroph,2397,23074,1,2017-01-20 09:59:21
1147,phototroph,2398,23074,1,2017-01-20 09:59:21
1148,phototroph,2401,23074,1,2017-01-20 09:59:21
1149,photoheterotroph,2416,23075,1,2017-01-20 09:59:21
1150,chemoheterotroph,2416,23075,1,2017-01-20 09:59:21
1151,chemoorganotroph,2965,23086,1,2017-01-20 09:59:21
1152,chemolithoautotroph,2965,23086,1,2017-01-20 09:59:21
1153,chemoorganotroph,2966,23086,1,2017-01-20 09:59:21
1154,chemolithoautotroph,2966,23086,1,2017-01-20 09:59:21
1155,chemoorganotroph,2968,23086,1,2017-01-20 09:59:21
1156,chemolithoautotroph,2968,23086,1,2017-01-20 09:59:21
1157,chemoorganotroph,2982,23088,1,2017-01-20 09:59:21
1158,chemolithotroph,2983,23089,1,2017-01-20 09:59:21
1159,organotroph,2983,23089,1,2017-01-20 09:59:21
1160,chemoorganotroph,3022,23093,1,2017-01-20 09:59:21
1161,chemoorganotroph,3032,23095,1,2017-01-20 09:59:21
1162,chemoorganotroph,3033,23096,1,2017-01-20 09:59:21
1163,chemoorganotroph,3034,23094,1,2017-01-20 09:59:21
1164,chemoorganotroph,3035,23094,1,2017-01-20 09:59:21
1165,chemoorganotroph,3195,23185,1,2017-01-20 09:59:21
1166,heterotroph,3841,23104,1,2017-01-20 09:59:21
1167,chemoorganotroph,3901,23351,1,2017-01-20 09:59:21
1168,chemoorganotroph,3987,23372,1,2017-01-20 09:59:21
1169,chemoorganotroph,3988,23372,1,2017-01-20 09:59:21
1170,chemolithoautotroph,4032,23208,1,2017-01-20 09:59:21
1171,lithoheterotroph,4034,23206,1,2017-01-20 09:59:21
1172,lithoheterotroph,4064,23209,1,2017-01-20 09:59:21
1173,lithotroph,4065,23210,1,2017-01-20 09:59:21
1174,chemoorganoheterotroph,4167,23215,1,2017-01-20 09:59:21
1175,chemolithoautotroph,4189,23219,1,2017-01-20 09:59:21
1176,chemolithoautotroph,4190,23219,1,2017-01-20 09:59:21
1177,chemolithoautotroph,4191,23220,1,2017-01-20 09:59:21
1178,heterotroph,4192,23221,1,2017-01-20 09:59:21
1179,heterotroph,4195,23222,1,2017-01-20 09:59:21
1180,heterotroph,4196,23223,1,2017-01-20 09:59:21
1181,chemoorganoheterotroph,4199,23225,1,2017-01-20 09:59:21
1182,chemoorganoheterotroph,4200,23226,1,2017-01-20 09:59:21
1183,heterotroph,4205,23228,1,2017-01-20 09:59:21
1184,chemoorganotroph,4210,23229,1,2017-01-20 09:59:21
1185,chemoorganotroph,4238,23229,1,2017-01-20 09:59:21
1186,chemoorganotroph,4241,23231,1,2017-01-20 09:59:21
1187,chemoorganotroph,5381,23246,1,2017-01-20 09:59:21
1188,chemoorganotroph,130201,22994,1,2017-01-20 09:59:21
1189,chemolithoautotroph,133124,25176,1,2017-08-25 13:08:09
1190,heterotroph,131722,25097,1,2017-08-25 13:08:09
1191,chemoorganotroph,131722,25097,1,2017-08-25 13:08:09
1192,chemoorganotroph,24046,25239,1,2017-08-25 13:08:09
1193,heterotroph,24046,25239,1,2017-08-25 13:08:09
1194,chemoorganotroph,133137,24902,1,2017-08-25 13:08:09
1195,chemoorganoheterotroph,133133,24904,1,2017-08-25 13:08:09
1196,chemolithoautotroph,132647,24932,1,2017-08-25 13:08:09
1197,heterotroph,133158,24933,1,2017-08-25 13:08:09
1198,chemoorganoheterotroph,133159,24934,1,2017-08-25 13:08:09
1199,chemoheterotroph,132650,24961,1,2017-08-25 13:08:09
1201,heterotroph,133165,24940,1,2017-08-25 13:08:09
1202,chemoorganoheterotroph,133167,24941,1,2017-08-25 13:08:09
1203,chemoorganoheterotroph,133168,24943,1,2017-08-25 13:08:09
1204,chemoorganotroph,133172,24947,1,2017-08-25 13:08:09
1205,heterotroph,133174,24950,1,2017-08-25 13:08:09
1206,chemoorganotroph,133181,24960,1,2017-08-25 13:08:09
1207,chemoheterotroph,133006,24984,1,2017-08-25 13:08:09
1208,chemoheterotroph,133188,24984,1,2017-08-25 13:08:09
1209,heterotroph,133007,24987,1,2017-08-25 13:08:09
1210,chemoorganotroph,133197,24995,1,2017-08-25 13:08:09
1211,chemolithoautotroph,132676,25005,1,2017-08-25 13:08:09
1212,chemolithoautotroph,132677,25005,1,2017-08-25 13:08:09
1213,chemoorganotroph,2740,25020,1,2017-08-25 13:08:09
1214,chemoorganotroph,132681,25038,1,2017-08-25 13:08:09
1215,chemoorganotroph,133214,25016,1,2017-08-25 13:08:09
1216,heterotroph,131723,25097,1,2017-08-25 13:08:09
1217,chemoorganotroph,131723,25097,1,2017-08-25 13:08:09
1218,heterotroph,131724,25097,1,2017-08-25 13:08:09
1219,chemoorganotroph,131724,25097,1,2017-08-25 13:08:09
1220,chemoorganotroph,133020,25063,1,2017-08-25 13:08:09
1221,chemoorganoheterotroph,133021,25047,1,2017-08-25 13:08:09
1222,heterotroph,133023,25111,1,2017-08-25 13:08:09
1223,organoheterotroph,133266,25079,1,2017-08-25 13:08:09
1224,chemoorganoheterotroph,133028,25108,1,2017-08-25 13:08:09
1225,chemoorganotroph,132033,25075,1,2017-08-25 13:08:09
1226,organotroph,133268,25124,1,2017-08-25 13:08:09
1227,heterotroph,133030,25114,1,2017-08-25 13:08:09
1228,chemoorganotroph,133033,25069,1,2017-08-25 13:08:09
1229,chemoorganotroph,133274,25134,1,2017-08-25 13:08:09
1230,chemoorganotroph,133277,25125,1,2017-08-25 13:08:09
1231,chemoorganotroph,133279,25120,1,2017-08-25 13:08:09
1232,chemoheterotroph,133280,25119,1,2017-08-25 13:08:09
1233,heterotroph,133281,25112,1,2017-08-25 13:08:09
1234,chemoheterotroph,133283,25098,1,2017-08-25 13:08:09
1235,chemoorganotroph,133291,25088,1,2017-08-25 13:08:09
1236,chemoorganoheterotroph,133292,25084,1,2017-08-25 13:08:09
1237,chemoorganotroph,133302,25051,1,2017-08-25 13:08:09
1238,heterotroph,133308,25151,1,2017-08-25 13:08:09
1239,chemoorganotroph,133308,25151,1,2017-08-25 13:08:09
1240,heterotroph,133315,25161,1,2017-08-25 13:08:09
1241,chemolithotroph,133320,25149,1,2017-08-25 13:08:09
1242,chemoheterotroph,133330,25183,1,2017-08-25 13:08:09
1243,chemoorganotroph,133335,25172,1,2017-08-25 13:08:09
1244,chemolithoautotroph,133068,25213,1,2017-08-25 13:08:09
1245,chemoheterotroph,133340,25181,1,2017-08-25 13:08:09
1246,chemoorganotroph,133341,25202,1,2017-08-25 13:08:09
1247,chemoheterotroph,130688,25202,1,2017-08-25 13:08:09
1248,chemoorganotroph,133345,25171,1,2017-08-25 13:08:09
1249,heterotroph,133073,25209,1,2017-08-25 13:08:09
1250,chemoorganotroph,133074,25203,1,2017-08-25 13:08:09
1251,methylotroph,133349,25194,1,2017-08-25 13:08:09
1252,chemoheterotroph,133077,25205,1,2017-08-25 13:08:09
1253,heterotroph,133368,25221,1,2017-08-25 13:08:09
1254,heterotroph,133093,25270,1,2017-08-25 13:08:09
1255,heterotroph,133387,25285,1,2017-08-25 13:08:09
1256,chemoorganotroph,133405,25276,1,2017-08-25 13:08:09
1257,oligotroph,133409,25245,1,2017-08-25 13:08:09
1258,chemoheterotroph,133412,25265,1,2017-08-25 13:08:09
1259,chemoorganotroph,133112,25292,1,2017-08-25 13:08:09
1260,heterotroph,133121,25311,1,2017-08-25 13:08:09
1261,heterotroph,133122,25304,1,2017-08-25 13:08:09
1262,chemoheterotroph,140461,43193,1,2018-06-08 08:33:01
1263,chemoorganoheterotroph,140272,43207,1,2018-06-08 08:33:01
1264,chemotroph,140462,43177,1,2018-06-08 08:33:01
1265,photoheterotroph,133098,43175,1,2018-06-08 08:33:01
1266,chemoheterotroph,133098,43175,1,2018-06-08 08:33:01
1267,chemoorganotroph,140275,43190,1,2018-06-08 08:33:01
1268,chemolithoautotroph,140464,43181,1,2018-06-08 08:33:01
1269,chemoorganotroph,140468,43188,1,2018-06-08 08:33:01
1270,heterotroph,140293,43225,1,2018-06-08 08:33:01
1271,chemoorganoheterotroph,140294,43228,1,2018-06-08 08:33:01
1272,chemoorganotroph,132606,43106,1,2018-06-08 08:33:01
1273,chemoorganotroph,132607,43106,1,2018-06-08 08:33:01
1274,chemoorganotroph,132608,43106,1,2018-06-08 08:33:01
1275,autotroph,132610,43115,1,2018-06-08 08:33:01
1276,heterotroph,140500,43119,1,2018-06-08 08:33:01
1277,heterotroph,140510,43167,1,2018-06-08 08:33:01
1278,heterotroph,140514,43093,1,2018-06-08 08:33:01
1279,chemoheterotroph,132988,43097,1,2018-06-08 08:33:01
1280,chemoorganotroph,132583,43082,1,2018-06-08 08:33:01
1281,chemoorganotroph,132584,43082,1,2018-06-08 08:33:01
1282,chemoorganotroph,140566,43187,1,2018-06-08 08:33:01
1283,organotroph,140261,43213,1,2018-06-08 08:33:01
1284,heterotroph,140570,43340,1,2018-06-08 08:33:01
1285,chemolithoautotroph,140262,43216,1,2018-06-08 08:33:01
1286,photolithotroph,1825,43202,1,2018-06-08 08:33:01
1287,copiotroph|diazotroph,1825,43202,1,2018-06-08 08:33:01
1288,chemolithoautotroph,140281,43215,1,2018-06-08 08:33:01
1289,autotroph,140281,43215,1,2018-06-08 08:33:01
1290,chemoheterotroph,140283,43219,1,2018-06-08 08:33:01
1291,chemoheterotroph,140282,43219,1,2018-06-08 08:33:01
1292,chemolithoautotroph,11924,43182,1,2018-06-08 08:33:01
1293,chemolithoautotroph,11925,43182,1,2018-06-08 08:33:01
1294,chemolithoautotroph,11931,43182,1,2018-06-08 08:33:01
1295,chemolithoautotroph,11932,43182,1,2018-06-08 08:33:01
1296,chemolithoautotroph,11923,43182,1,2018-06-08 08:33:01
1297,chemolithoautotroph,11933,43182,1,2018-06-08 08:33:01
1298,chemolithoautotroph,11910,43182,1,2018-06-08 08:33:01
1299,chemolithoautotroph,11912,43182,1,2018-06-08 08:33:01
1300,chemolithoautotroph,11913,43182,1,2018-06-08 08:33:01
1301,chemolithoautotroph,11911,43182,1,2018-06-08 08:33:01
1302,chemolithoautotroph,6140,43206,1,2018-06-08 08:33:01
1303,heterotroph,6140,43206,1,2018-06-08 08:33:01
1304,mixotroph,6140,43206,1,2018-06-08 08:33:01
1305,autotroph,140291,43269,1,2018-06-08 08:33:01
1306,heterotroph,140590,43238,1,2018-06-08 08:33:01
1307,chemoorganoheterotroph,140292,43231,1,2018-06-08 08:33:01
1308,chemolithoautotroph,140298,43270,1,2018-06-08 08:33:01
1309,chemoorganotroph,140621,43143,1,2018-06-08 08:33:01
1310,chemoorganoheterotroph,132620,43144,1,2018-06-08 08:33:01
1311,chemoorganoheterotroph,132621,43144,1,2018-06-08 08:33:01
1312,chemoorganoheterotroph,132622,43144,1,2018-06-08 08:33:01
1313,chemolithoautotroph,132623,43156,1,2018-06-08 08:33:01
1314,autotroph,132623,43156,1,2018-06-08 08:33:01
1315,chemoautotroph,132624,43161,1,2018-06-08 08:33:01
1316,chemoheterotroph,132624,43161,1,2018-06-08 08:33:01
1317,chemoorganoheterotroph,132624,43161,1,2018-06-08 08:33:01
1318,chemolithoheterotroph,132624,43161,1,2018-06-08 08:33:01
1319,chemoheterotroph,132579,43068,1,2018-06-08 08:33:01
1320,chemoorganoheterotroph,132588,43087,1,2018-06-08 08:33:01
1321,organotroph,132590,43090,1,2018-06-08 08:33:01
1322,chemoheterotroph,140526,43300,1,2018-06-08 08:33:01
1323,heterotroph,140532,43316,1,2018-06-08 08:33:01
1324,chemoorganotroph,140539,43326,1,2018-06-08 08:33:01
1325,heterotroph,140540,43327,1,2018-06-08 08:33:01
1326,chemoorganotroph,140544,43332,1,2018-06-08 08:33:01
1327,organotroph|photoautotroph,140546,43334,1,2018-06-08 08:33:01
1328,photolithoautotroph,140546,43334,1,2018-06-08 08:33:01
1329,chemoheterotroph,140549,43338,1,2018-06-08 08:33:01
1330,chemoorganotroph,5500,43416,1,2018-06-14 08:58:53
1331,chemoheterotroph,5499,43342,1,2018-06-14 08:58:53
