ID_nutrition_type,nutrition_type,ID_strains,ID_reference,manual_annotation,last_change
1332,chemoorganotroph,140658,43405,1,2018-06-14 08:58:53
1333,heterotroph,24814,43403,1,2018-06-14 08:58:53
1334,chemoorganotroph,134150,27837,1,2018-06-14 08:58:53
1335,chemoorganotroph,17717,43342,1,2018-06-14 08:58:53
1336,chemoorganotroph,4240,43415,1,2018-06-14 08:58:53
1337,chemoorganotroph,17719,28014,1,2018-06-14 08:58:53
1338,chemoorganotroph,3776,43374,1,2018-06-14 08:58:53
1339,chemoorganotroph,17033,43352,1,2018-06-14 08:58:53
1340,chemoheterotroph,6199,43364,1,2018-06-14 08:58:53
1341,heterotroph,17649,43418,1,2018-06-14 08:58:53
1342,chemoorganotroph,14046,28558,1,2018-06-14 08:58:53
1343,organotroph,24801,43396,1,2018-06-14 08:58:53
1344,chemoorganotroph,5616,43388,1,2018-06-14 08:58:53
1345,chemoorganotroph,5617,43393,1,2018-06-14 08:58:53
1346,chemoorganotroph,3813,43350,1,2018-06-14 08:58:53
1347,chemoorganotroph,17906,28584,1,2018-06-14 08:58:53
1348,chemoorganotroph,11943,28725,1,2018-06-14 08:58:53
1349,chemoheterotroph,24754,43378,1,2018-06-14 08:58:53
1350,chemoheterotroph,24757,43378,1,2018-06-14 08:58:53
1351,chemoheterotroph,24759,43378,1,2018-06-14 08:58:53
1352,heterotroph,18040,43371,1,2018-06-14 08:58:53
1353,chemoheterotroph,140665,43390,1,2018-06-14 08:58:53
1354,heterotroph,17068,43376,1,2018-06-14 08:58:53
1355,chemoorganotroph,5658,26336,1,2018-06-14 08:58:53
1356,chemoorganotroph,2853,25435,1,2018-06-14 08:58:53
1357,chemoorganotroph,17777,43422,1,2018-06-14 08:58:53
1358,chemoheterotroph,5477,43341,1,2018-06-14 08:58:53
1359,chemoorganoheterotroph,18028,28511,1,2018-06-14 08:58:53
1360,chemoorganoheterotroph,18029,28511,1,2018-06-14 08:58:53
1361,chemoorganoheterotroph,18024,43351,1,2018-06-14 08:58:53
1362,chemoorganoheterotroph,140656,43401,1,2018-06-14 08:58:53
1363,chemoorganotroph,18027,43370,1,2018-06-14 08:58:53
1364,organotroph,17820,26085,1,2018-06-14 08:58:53
1365,heterotroph,14134,28434,1,2018-06-14 08:58:53
1366,chemoorganotroph,12496,27900,1,2018-06-14 08:58:53
1367,chemoorganotroph,13692,43385,1,2018-06-14 08:58:53
1368,chemoorganotroph,13690,43385,1,2018-06-14 08:58:53
1369,chemoorganotroph,13691,43385,1,2018-06-14 08:58:53
1370,chemoheterotroph,5636,26520,1,2018-06-14 08:58:53
1371,chemoheterotroph,140669,43433,1,2019-01-25 12:32:00
1372,chemoorganotroph,140676,43440,1,2019-01-25 12:32:00
1373,chemoorganotroph,2537,43456,1,2019-01-25 12:32:00
1374,chemoorganotroph,2650,43456,1,2019-01-25 12:32:00
1375,heterotroph,140692,43461,1,2019-01-25 12:32:00
1376,chemoorganoheterotroph,140357,43466,1,2019-01-25 12:32:00
1377,heterotroph,140699,43469,1,2019-01-25 12:32:00
1378,organoheterotroph,140700,43470,1,2019-01-25 12:32:00
1379,chemoorganoheterotroph,140375,43479,1,2019-01-25 12:32:00
1380,chemoorganoheterotroph,140412,43495,1,2019-01-25 12:32:00
1381,chemolithoautotroph,14319,43496,1,2019-01-25 12:32:00
1382,chemoheterotroph,140719,43497,1,2019-01-25 12:32:00
1383,chemoorganotroph,140723,43501,1,2019-01-25 12:32:00
1384,photoorganoheterotroph,140725,43503,1,2019-01-25 12:32:00
1385,chemoautolithotroph,140730,43509,1,2019-01-25 12:32:00
1386,chemoorganotroph,140734,43513,1,2019-01-25 12:32:00
1387,chemoorganotroph,140735,43513,1,2019-01-25 12:32:00
1388,chemoheterotroph,140737,43516,1,2019-01-25 12:32:00
1389,chemoorganotroph,140747,43524,1,2019-01-25 12:32:00
1390,chemoorganotroph,2806,43524,1,2019-01-25 12:32:00
1391,chemoorganotroph,2765,43524,1,2019-01-25 12:32:00
1392,chemoorganotroph,2646,43524,1,2019-01-25 12:32:00
1393,chemoheterotroph,140750,43528,1,2019-01-25 12:32:00
1394,organoheterotroph,140771,43549,1,2019-01-25 12:32:00
1395,chemoorganoheterotroph,140773,43551,1,2019-01-25 12:32:00
1396,chemoorganoheterotroph,140775,43553,1,2019-01-25 12:32:00
1397,organoheterotroph,140782,43549,1,2019-01-25 12:32:00
1398,chemoorganotroph,140788,43566,1,2019-01-25 12:32:00
1399,chemolithoheterotroph,132628,43576,1,2019-01-25 12:32:00
1400,chemoautolithotroph,6089,43579,1,2019-01-25 12:32:00
1401,chemoorganoheterotroph,132582,43580,1,2019-01-25 12:32:00
1402,chemoorganotroph,2068,43586,1,2019-01-25 12:32:00
1403,chemoorganotroph,2071,43586,1,2019-01-25 12:32:00
1404,chemoorganotroph,2070,43586,1,2019-01-25 12:32:00
1405,chemoorganotroph,2069,43586,1,2019-01-25 12:32:00
1406,chemoheterotroph,140814,43601,1,2019-01-25 12:32:00
1407,chemoorganoheterotroph,140817,43607,1,2019-01-25 12:32:00
1408,chemoautolithotroph,140831,43629,1,2019-01-25 12:32:00
1409,heterotroph,132534,43631,1,2019-01-25 12:32:00
1410,chemoorganotroph,140835,43638,1,2019-01-25 12:32:00
1411,heterotroph,140842,43645,1,2019-01-25 12:32:00
1412,heterotroph,140844,43647,1,2019-01-25 12:32:00
1413,chemoorganoheterotroph,132517,43651,1,2019-01-25 12:32:00
1414,chemoorganoheterotroph,132529,43653,1,2019-01-25 12:32:00
1415,chemoautolithotroph,132490,43669,1,2019-01-25 12:32:00
1416,chemoheterotroph,139044,43689,1,2019-01-25 12:32:00
1417,chemoorganotroph,17779,43698,1,2019-01-25 12:32:00
1418,chemoorganotroph,17777,43698,1,2019-01-25 12:32:00
1419,chemoorganotroph,17778,43698,1,2019-01-25 12:32:00
1420,organotroph,140873,43699,1,2019-01-25 12:32:00
1421,chemoorganotroph,132452,43713,1,2019-01-25 12:32:00
1422,chemoheterotroph,140889,43719,1,2019-01-25 12:32:00
1423,chemoheterotroph,132465,43720,1,2019-01-25 12:32:00
1424,heterotroph,140891,43723,1,2019-01-25 12:32:00
1425,heterotroph,140894,43726,1,2019-01-25 12:32:00
1426,heterotroph,140896,43729,1,2019-01-25 12:32:00
1427,autotroph,132429,43730,1,2019-01-25 12:32:00
1428,chemoheterotroph,140899,43736,1,2019-01-25 12:32:00
1429,chemoorganoheterotroph,140901,43740,1,2019-01-25 12:32:00
1430,organoheterotroph,132428,43763,1,2019-01-25 12:32:00
1431,chemoorganotroph,132385,43774,1,2019-01-25 12:32:00
1432,chemoautolithotroph,140917,43784,1,2019-01-25 12:32:00
1433,chemoorganotroph,140919,43788,1,2019-01-25 12:32:00
1434,chemoorganotroph,132386,43790,1,2019-01-25 12:32:00
1435,chemolithoautotroph,132414,43793,1,2019-01-25 12:32:00
1436,chemoheterotroph,140931,43808,1,2019-01-25 12:32:00
1437,chemoorganotroph,132417,43814,1,2019-01-25 12:32:00
1438,chemoorganotroph,132374,43815,1,2019-01-25 12:32:00
1439,chemoorganotroph,132375,43815,1,2019-01-25 12:32:00
1440,chemoheterotroph,140937,43822,1,2019-01-25 12:32:00
1441,chemoorganotroph,132403,43825,1,2019-01-25 12:32:00
1442,chemoorganotroph,140938,43826,1,2019-01-25 12:32:00
1443,chemoheterotroph,140939,43827,1,2019-01-25 12:32:00
1444,chemoheterotroph,140141,43828,1,2019-01-25 12:32:00
1445,chemoheterotroph,132354,43829,1,2019-01-25 12:32:00
1446,chemolithotroph,132357,43830,1,2019-01-25 12:32:00
1447,chemoheterotroph,140948,43841,1,2019-01-25 12:32:00
1448,chemoheterotroph,140973,43865,1,2019-01-25 12:32:00
1449,chemoorganotroph,140982,43871,1,2019-01-25 12:32:00
1450,chemoorganotroph,140983,43871,1,2019-01-25 12:32:00
1451,chemoorganotroph,140992,43879,1,2019-01-25 12:32:00
1452,chemoorganotroph,140993,43879,1,2019-01-25 12:32:00
1453,heterotroph,140414,43904,1,2019-01-25 12:32:00
1454,chemoautolithotroph,6091,43579,1,2019-01-25 12:32:00
1455,chemoautolithotroph,6092,43579,1,2019-01-25 12:32:00
1456,chemoorganotroph,141051,43931,1,2019-01-25 12:32:00
1457,lithoautotroph,132569,43947,1,2019-01-25 12:32:00
1458,chemoorganotroph,141067,43953,1,2019-01-25 12:32:00
1459,heterotroph,141082,43981,1,2019-01-25 12:32:00
1460,chemoorganoheterotroph,132478,43989,1,2019-01-25 12:32:00
1461,heterotroph,141092,43998,1,2019-01-25 12:32:00
1462,heterotroph,141096,44005,1,2019-01-25 12:32:00
1463,chemoorganotroph,141096,44005,1,2019-01-25 12:32:00
1464,diazotroph,141096,44005,1,2019-01-25 12:32:00
1465,chemoheterotroph,141097,44006,1,2019-01-25 12:32:00
1466,chemoautolithotroph,141102,44010,1,2019-01-25 12:32:00
1467,mixotroph,132415,44025,1,2019-01-25 12:32:00
1468,chemoorganotroph,141116,44027,1,2019-01-25 12:32:00
1469,chemoorganotroph,141117,44028,1,2019-01-25 12:32:00
1470,chemoorganotroph,141120,44032,1,2019-01-25 12:32:00
1471,heterotroph,132412,44034,1,2019-01-25 12:32:00
1472,chemoorganotroph,132361,44040,1,2019-01-25 12:32:00
1473,organoheterotroph,141129,44041,1,2019-01-25 12:32:00
1474,chemoorganotroph,141132,44045,1,2019-01-25 12:32:00
1475,chemoheterotroph,141135,44051,1,2019-01-25 12:32:00
1476,chemoorganotroph,141136,44052,1,2019-01-25 12:32:00
1477,chemoorganotroph,132356,44055,1,2019-01-25 12:32:00
1478,chemoorganotroph,132351,44065,1,2019-01-25 12:32:00
1479,chemoorganotroph,132353,44065,1,2019-01-25 12:32:00
1480,chemoorganotroph,141146,44067,1,2019-01-25 12:32:00
1481,chemoorganotroph,2072,44087,1,2019-01-25 12:32:00
1482,photoheterotroph,158529,65206,1,2019-11-12 11:49:34
1483,photolithoautotroph,158529,65206,1,2019-11-12 11:49:34
1484,chemoorganoheterotroph,158529,65206,1,2019-11-12 11:49:34
1485,autotroph,132366,65215,1,2019-11-12 11:49:34
1486,diazotroph,158540,65231,1,2019-11-12 11:49:34
1487,diazotroph,158541,65231,1,2019-11-12 11:49:34
1488,chemoorganotroph,157132,65238,1,2019-11-12 11:49:34
1489,chemoorganoheterotroph,158281,65280,1,2019-11-12 11:49:34
1490,chemoorganotroph,158583,65294,1,2019-11-12 11:49:34
1491,chemoheterotroph,158595,65308,1,2019-11-12 11:49:34
1492,chemoorganoheterotroph,158322,65345,1,2019-11-12 11:49:34
1493,chemoheterotroph,158621,65346,1,2019-11-12 11:49:34
1494,chemoorganotroph,158363,65369,1,2019-11-12 11:49:34
1495,heterotroph,158363,65369,1,2019-11-12 11:49:34
1496,chemoorganotroph,158668,65397,1,2019-11-12 11:49:34
1497,chemoheterotroph,158282,65404,1,2019-11-12 11:49:34
1498,methanotroph,158679,65411,1,2019-11-12 11:49:34
1499,chemoorganotroph,158680,65415,1,2019-11-12 11:49:34
1500,chemoorganotroph,158280,65416,1,2019-11-12 11:49:34
1501,chemoheterotroph,158682,65418,1,2019-11-12 11:49:34
1502,heterotroph,158689,65426,1,2019-11-12 11:49:34
1503,organotroph,158700,65439,1,2019-11-12 11:49:34
1504,chemoorganotroph,158703,65443,1,2019-11-12 11:49:34
1505,chemoorganotroph,158720,65465,1,2019-11-12 11:49:34
1506,autotroph,158721,65468,1,2019-11-12 11:49:34
1507,heterotroph,158721,65468,1,2019-11-12 11:49:34
1508,mixotroph,158721,65468,1,2019-11-12 11:49:34
1509,chemoorganotroph,158725,65472,1,2019-11-12 11:49:34
1510,chemoorganotroph,158770,65525,1,2019-11-12 11:49:34
1511,chemoorganotroph,158771,65525,1,2019-11-12 11:49:34
1512,methylotroph,158776,65530,1,2019-11-12 11:49:34
1513,chemoorganotroph,157768,65560,1,2019-11-12 11:49:34
1514,chemoorganotroph,158800,65561,1,2019-11-12 11:49:34
1515,autotroph,158274,65564,1,2019-11-12 11:49:34
1516,chemolithoautotroph,158817,65581,1,2019-11-12 11:49:34
1517,organotroph,158817,65581,1,2019-11-12 11:49:34
1518,chemoheterotroph,159700,66563,1,2020-11-11 08:38:36
1519,chemoorganoheterotroph,159703,66550,1,2020-11-11 08:38:36
1520,heterotroph,159708,66592,1,2020-11-11 08:38:36
1521,lithotroph,159721,66622,1,2020-11-11 08:38:36
1522,chemoorganoheterotroph,158405,66620,1,2020-11-11 08:38:36
1523,chemoorganoheterotroph,158406,66620,1,2020-11-11 08:38:36
1524,chemoheterotroph,159763,66699,1,2020-11-11 08:38:36
1525,chemoorganotroph,158357,66757,1,2020-11-11 08:38:36
1526,chemoorganotroph,159775,66785,1,2020-11-11 08:38:36
1527,chemoorganotroph,135100,66611,1,2020-11-11 08:38:36
1528,chemolithotroph,159828,66656,1,2020-11-11 08:38:36
1529,methylotroph,159850,66754,1,2020-11-11 08:38:36
1530,chemoheterotroph,159855,66557,1,2020-11-11 08:38:36
1531,chemolithoautotroph,132090,66571,1,2020-11-11 08:38:36
1532,heterotroph,158342,66576,1,2020-11-11 08:38:36
1533,heterotroph,158372,66647,1,2020-11-11 08:38:36
1534,chemoorganotroph,158372,66647,1,2020-11-11 08:38:36
1535,chemoorganotroph,158415,66651,1,2020-11-11 08:38:36
1536,chemoheterotroph,159888,66652,1,2020-11-11 08:38:36
1537,chemoheterotroph,164191,67775,1,2021-12-14 12:10:04
1538,chemoheterotroph,166438,67777,1,2021-12-14 12:10:04
1539,chemoheterotroph,166439,67777,1,2021-12-14 12:10:04
1540,heterotroph,166424,67782,1,2021-12-14 12:10:04
1541,chemoorganoheterotroph,158449,67788,1,2021-12-14 12:10:04
1542,chemoorganotroph,158483,67845,1,2021-12-14 12:10:04
1543,chemolithoautotroph,24820,67866,1,2021-12-14 12:10:04
1544,chemolithoautotroph,6149,67866,1,2021-12-14 12:10:04
1545,chemoheterotroph,166537,67896,1,2021-12-14 12:10:04
1546,chemoorganoheterotroph,166531,67948,1,2021-12-14 12:10:04
1547,chemoheterotroph,166171,67963,1,2021-12-14 12:10:04
1548,chemoorganotroph,166233,67979,1,2021-12-14 12:10:04
1549,chemoorganotroph,166168,67987,1,2021-12-14 12:10:04
1550,chemoorganotroph,159352,68000,1,2021-12-14 12:10:04
1551,heterotroph,159352,68000,1,2021-12-14 12:10:04
1552,chemolithoautotroph,166194,68008,1,2021-12-14 12:10:04
1553,heterotroph,157981,68022,1,2021-12-14 12:10:04
1554,chemoorganotroph,166243,68030,1,2021-12-14 12:10:04
1555,chemoheterotroph,166276,68041,1,2021-12-14 12:10:04
1556,chemoheterotroph,164516,68043,1,2021-12-14 12:10:04
1557,chemoorganotroph,164467,68047,1,2021-12-14 12:10:04
1558,heterotroph,163760,68059,1,2021-12-14 12:10:04
1559,chemoorganotroph,166135,68069,1,2021-12-14 12:10:04
1560,methylotroph,166104,67902,1,2021-12-14 12:10:04
1561,heterotroph,166399,68088,1,2021-12-14 12:10:04
1562,chemolithoheterotroph,166352,68117,1,2021-12-14 12:10:04
1563,chemoorganotroph,159090,68144,1,2021-12-14 12:10:04
1564,chemoheterotroph,166144,68147,1,2021-12-14 12:10:04
1565,chemoheterotroph,166206,68150,1,2021-12-14 12:10:04
1566,chemolithoautotroph,159192,68181,1,2021-12-14 12:10:04
1567,chemoorganotroph,166226,68197,1,2021-12-14 12:10:04
1568,heterotroph,159616,68199,1,2021-12-14 12:10:04
1569,chemoorganotroph,166260,68205,1,2021-12-14 12:10:04
1570,chemoorganotroph,159203,68228,1,2021-12-14 12:10:04
1571,chemoorganotroph,159679,68248,1,2021-12-14 12:10:04
1572,methylotroph,164450,68265,1,2021-12-14 12:10:04
1573,chemoorganotroph,159185,68269,1,2021-12-14 12:10:04
1574,methanotroph,166308,68282,1,2021-12-14 12:10:04
1575,chemoorganotroph,166324,68296,1,2021-12-14 12:10:04
1576,chemoorganoheterotroph,166366,68316,1,2021-12-14 12:10:04
1577,chemolithoautotroph,160797,68324,1,2021-12-14 12:10:04
1578,chemoorganotroph,166128,68335,1,2021-12-14 12:10:04
1579,chemoheterotroph,166393,68339,1,2021-12-14 12:10:04
1580,chemoheterotroph,166394,68339,1,2021-12-14 12:10:04
1581,chemoheterotroph,166395,68339,1,2021-12-14 12:10:04
1582,chemoorganoheterotroph,166365,68355,1,2021-12-14 12:10:04
1583,chemoheterotroph,166411,68362,1,2021-12-14 12:10:04
1584,chemoorganotroph,166413,68364,1,2021-12-14 12:10:04
