ID_tolerance,compound_name,level_percent,concentration,concentration_unit,ID_strains,ID_reference,manual_annotation,last_change
1,Lysozyme,1,,,16173,18466,1,2016-03-22 14:29:39
2,Lysozyme,0.5,,,16136,18534,1,2016-03-22 14:29:39
3,Lysozyme,0.5,,,15042,18535,1,2016-03-22 14:29:39
4,Lysozyme,0.1,,,15140,18538,1,2016-03-22 14:29:39
5,Lysozyme,0.5,,,16034,18556,1,2016-03-22 14:29:39
6,Lysozyme,0.1,,,15553,18564,1,2016-03-22 14:29:39
7,Lysozyme,1,,,16170,18568,1,2016-03-22 14:29:39
8,Lysozyme,0.1,,,14889,18461,1,2016-03-22 14:29:39
9,Lysozyme,1,,,15070,18571,1,2016-03-22 14:29:39
10,Lysozyme,0.1,,,15307,18575,1,2016-03-22 14:29:39
11,Lysozyme,1,,,15333,18601,1,2016-03-22 14:29:39
12,Lysozyme,1,,,16142,18678,1,2016-03-22 14:29:39
13,Lysozyme,1,,,15293,19391,1,2016-03-22 14:29:39
14,Lysozyme,1,,,15290,19393,1,2016-03-22 14:29:39
15,Lysozyme,0.1,,,15427,19426,1,2016-03-22 14:29:39
16,Lysozyme,0.1,,,15499,19436,1,2016-03-22 14:29:39
17,Lysozyme,0.1,,,15487,19441,1,2016-03-22 14:29:39
18,Lysozyme,0.1,,,15552,19464,1,2016-03-22 14:29:39
19,Lysozyme,1,,,16220,19813,1,2016-03-22 14:29:39
20,Lysozyme,1,,,15088,19474,1,2016-03-22 14:29:39
21,Lysozyme,1,,,16172,19477,1,2016-03-22 14:29:39
22,Lysozyme,0.1,,,15309,19479,1,2016-03-22 14:29:39
23,Lysozyme,0.1,,,15220,19486,1,2016-03-22 14:29:39
24,Lysozyme,1,,,16145,19490,1,2016-03-22 14:29:39
25,Lysozyme,1,,,16163,19493,1,2016-03-22 14:29:39
26,Lysozyme,0,,,16207,19513,1,2016-03-22 14:29:39
27,Lysozyme,0,,,7974,19597,1,2016-03-22 14:29:39
28,Lysozyme,0,,,7976,19598,1,2016-03-22 14:29:39
29,Lysozyme,0,,,7977,19611,1,2016-03-22 14:29:39
30,Lysozyme,0.1,,,15454,18473,1,2016-03-22 14:29:39
33,Liparmacin A,,,,7972,19959,1,2016-03-22 14:29:39
34,Tiacumicin C,,,,7972,19959,1,2016-03-22 14:29:39
35,Ethanol,,,,11,23232,1,2017-01-20 12:34:50
36,Lactate,,,,11,23232,1,2017-01-20 12:34:50
37,D-Glucose,30,,,11,23232,1,2017-01-20 12:34:50
38,Ethanol,10,,,19,23234,1,2017-01-20 12:34:50
39,Sucrose,30,,,20,23235,1,2017-01-20 12:34:50
40,Glucose,30,,,20,23235,1,2017-01-20 12:34:50
41,Ethanol,10,,,20,23235,1,2017-01-20 12:34:50
42,Ethanol,10,,,21,23236,1,2017-01-20 12:34:50
43,Ethanol,10,,,22,23237,1,2017-01-20 12:34:50
44,Glucose,30,,,42,23243,1,2017-01-20 12:34:50
45,Malachite green,0.01,,,42,23243,1,2017-01-20 12:34:50
46,Glucose,30,,,43,22919,1,2017-01-20 12:34:50
47,Sucrose,30,,,43,22919,1,2017-01-20 12:34:50
48,Glucose,30,,,44,22919,1,2017-01-20 12:34:50
49,Sucrose,30,,,44,22919,1,2017-01-20 12:34:50
50,Glucose,10,,,48,23244,1,2017-01-20 12:34:50
51,Glucose,20,,,53,23244,1,2017-01-20 12:34:50
52,Acetic acid,0.35,,,58,23245,1,2017-01-20 12:34:50
53,D-Glucose,30,,,63,23247,1,2017-01-20 12:34:50
54,Cyanic acid,,,,279,23259,1,2017-01-20 12:34:50
55,Acetamide,,,,322,23266,1,2017-01-20 12:34:50
56,Cetrimide,,,,378,23281,1,2017-01-20 12:34:50
57,Arsenate,,40.0,mM,133299,25061,1,2017-08-25 14:20:33
58,Arsenite,,20.0,mM,133299,25061,1,2017-08-25 14:20:33
59,NaCl,0-4,,%,133365,25219,1,2017-08-25 14:20:33
60,NaCl,0-2,,%,133086,25228,1,2017-08-25 14:20:33
61,bile,,20.0,% (w/v),140268,43183,1,2018-06-08 10:53:00
62,bile,,20.0,% (w/v),5422,43183,1,2018-06-08 10:53:00
63,bile,,20.0,% (w/v),5426,43183,1,2018-06-08 10:53:00
64,bile,,20.0,% (w/v),2621,43183,1,2018-06-08 10:53:00
65,zinc,,6.0,mM,132611,43114,1,2018-06-08 10:53:00
66,cadmium,,1.0,mM,132611,43114,1,2018-06-08 10:53:00
67,Manganese,,30.0,mM,140612,43253,1,2018-06-08 10:53:00
68,lead,,4.0,mM,140612,43253,1,2018-06-08 10:53:00
69,nickel,,3.0,mM,140612,43253,1,2018-06-08 10:53:00
70,Ferrous ions,,12.0,mM,140612,43253,1,2018-06-08 10:53:00
71,Copper ions,,4.0,mM,140612,43253,1,2018-06-08 10:53:00
72,acetic acid,,,,140649,43358,1,2018-06-14 10:45:03
73,Lysozyme,,100.0,Âµg/ml,17636,27877,1,2018-06-14 10:45:03
74,Cobalt,,0.05,mg/ml,140833,43635,1,2019-01-28 10:29:44
75,Cobalt,,0.1,mg/ml,140833,43635,1,2019-01-28 10:29:44
76,Zinc,,0.5,mg/ml,140833,43635,1,2019-01-28 10:29:44
77,ammonia,,0.0,mM,141102,44010,1,2019-01-28 10:29:44
78,nitrite,,0.0,mM,141102,44010,1,2019-01-28 10:29:44
79,Cadmium,,1.0,mM,141141,44058,1,2019-01-28 10:29:44
80,Zinc,,0.5,mM,141141,44058,1,2019-01-28 10:29:44
81,Lead,,1.5,mM,141141,44058,1,2019-01-28 10:29:44
82,K2TeO3,,0.04,%,141151,44072,1,2019-01-28 10:29:44
83,Co2+,,10.0,mM,141154,44075,1,2019-01-28 10:29:44
84,sulfide,,4.0,mM,158529,65206,1,2019-11-12 13:31:36
85,carbon dioxide,5,,,158543,65233,1,2019-11-12 13:31:36
86,Oxgall,0.1,,,5429,66751,1,2020-11-11 10:17:57
87,Nitrite,,2.5,mM,159828,66656,1,2020-11-11 10:17:57
88,Ammonia,,5.0,mM,159828,66656,1,2020-11-11 10:17:57
89,lithium chloride,,,,159880,66639,1,2020-11-11 10:17:57
90,Glucose,30,,,166417,67785,1,2021-12-15 08:56:49
91,Ethanol,0-10,,% (v/v),164372,67831,1,2021-12-15 08:56:49
92,Ammonia,,30.0,mM,158487,67883,1,2021-12-15 08:56:49
93,Nitrite,,15.0,mM,158487,67883,1,2021-12-15 08:56:49
94,Ammonia,,25.0,mM,157948,67883,1,2021-12-15 08:56:49
95,Nitrite,,10.0,mM,157948,67883,1,2021-12-15 08:56:49
96,oxygen,0-16,,%,166531,67948,1,2021-12-15 08:56:49
97,manganese,,10.0,mM,166297,67966,1,2021-12-15 08:56:49
98,tellurite,,,,166523,67975,1,2021-12-15 08:56:49
99,tellurite,,,,166202,68005,1,2021-12-15 08:56:49
100,Cr(VI),,12.5,mM,158508,68126,1,2021-12-15 08:56:49
101,tellurite,,,,166165,68136,1,2021-12-15 08:56:49
102,tellurite,,,,166164,68136,1,2021-12-15 08:56:49
103,tellurite,,,,166163,68136,1,2021-12-15 08:56:49
104,tellurite,,,,166162,68136,1,2021-12-15 08:56:49
105,tellurite,,,,166161,68136,1,2021-12-15 08:56:49
106,tellurite,,,,166160,68136,1,2021-12-15 08:56:49
107,tellurite,,,,166159,68136,1,2021-12-15 08:56:49
108,tellurite,,,,166158,68136,1,2021-12-15 08:56:49
109,tellurite,,,,166157,68136,1,2021-12-15 08:56:49
110,tellurite,,,,166156,68136,1,2021-12-15 08:56:49
111,tellurite,,,,166155,68136,1,2021-12-15 08:56:49
112,Cd,,1.0,g/kg dry matter,159090,68144,1,2021-12-15 08:56:49
113,Zn,,1.0,g/kg dry matter,159090,68144,1,2021-12-15 08:56:49
114,Pb,,1.0,g/kg dry matter,159090,68144,1,2021-12-15 08:56:49
115,Lysozyme,0.005,,%,166143,68166,1,2021-12-15 08:56:49
116,Bile,0-2,,%,159052,68170,1,2021-12-15 08:56:49
117,tellurite,,,,164674,68190,1,2021-12-15 08:56:49
118,tellurite,,,,166240,68190,1,2021-12-15 08:56:49
119,tellurite,,,,166241,68190,1,2021-12-15 08:56:49
120,tellurite,,,,166242,68190,1,2021-12-15 08:56:49
121,tellurite,,,,164673,68190,1,2021-12-15 08:56:49
122,tellurite,,,,164658,68191,1,2021-12-15 08:56:49
123,tellurite,,,,164660,68191,1,2021-12-15 08:56:49
124,tellurite,,,,164659,68191,1,2021-12-15 08:56:49
125,tellurite,,,,164663,68191,1,2021-12-15 08:56:49
126,tellurite,,,,164661,68191,1,2021-12-15 08:56:49
127,tellurite,,,,164662,68191,1,2021-12-15 08:56:49
128,tellurite,,,,164665,68191,1,2021-12-15 08:56:49
129,tellurite,,,,166234,68191,1,2021-12-15 08:56:49
130,tellurite,,,,164664,68191,1,2021-12-15 08:56:49
131,lysozyme,,,,166294,68245,1,2021-12-15 08:56:49
132,Polycyclic aromatic hydrocarbons,,,,166132,68337,1,2021-12-15 08:56:49
133,2-phenylethanol,0.1,,,166299,68338,1,2021-12-15 08:56:49
134,2-phenylethanol,0.1,,,166300,68338,1,2021-12-15 08:56:49
135,phenol,0.1,,,166300,68338,1,2021-12-15 08:56:49
136,methanol,3,,%,164703,68356,1,2021-12-15 08:56:49
137,glucose,1-30,,% (w/v),166413,68364,1,2021-12-15 08:56:49
138,acetic acid,0.35,,% (v/v),166413,68364,1,2021-12-15 08:56:49
139,KNO3,1,,% (w/v),166413,68364,1,2021-12-15 08:56:49
